term,Estimate,Std. Error,t value,Pr(>|t|),adj.r.squared,lambda,lam_low,lam_up,class,ext,biome,variable
log(low.age + 1),-0.04013691633279302,0.02211777840123986,-1.8146902281353474,0.07016823223396029,0.004538159379689424,0.762432466443905,0.6520101015848999,0.8414016434741841,REPTILIA,low,Deserts_and_xeric_shrublands,marginality
(Intercept),1.2796356210515472,0.17383816416265827,7.361074176175765,7.513989430663059e-13,0.004896885022520275,0.7621438466924928,0.6515878023695133,0.8412190334992212,REPTILIA,int,Deserts_and_xeric_shrublands,marginality
log(int.age + 1),-0.04566075897660549,0.024493443007455373,-1.8642033691509665,0.0628766126467255,0.004896885022520275,0.7621438466924928,0.6515878023695133,0.8412190334992212,REPTILIA,int,Deserts_and_xeric_shrublands,marginality
(Intercept),1.2820171115261285,0.17428122583668995,7.3560253284392285,7.776002064474596e-13,0.004796754338691644,0.7621052617959425,0.6514777853966064,0.8412194269222033,REPTILIA,high,Deserts_and_xeric_shrublands,marginality
log(high.age + 1),-0.05129479533571597,0.027719236792659033,-1.8505125418640864,0.06482702715623279,0.004796754338691644,0.7621052617959425,0.6514777853966064,0.8412194269222033,REPTILIA,high,Deserts_and_xeric_shrublands,marginality
(Intercept),1.3016554078905394,0.03153955026534598,41.27057605259294,0,-0.0015009970016430195,1e-6,NA,0.4849566323199839,REPTILIA,low,mangroves,marginality
log(low.age + 1),-0.0024665907502186,0.01752080015152854,-0.14078071371662848,0.8880865950640002,-0.0015009970016430195,1e-6,NA,0.4849566323199839,REPTILIA,low,mangroves,marginality
(Intercept),1.3003442010370545,0.033402325192070294,38.92975095475557,0,-0.00151965706434118,1e-6,NA,0.48509767881308075,REPTILIA,int,mangroves,marginality
log(int.age + 1),-0.0017232925942036736,0.019699844490669558,-0.08747747196785625,0.9303188096658519,-0.00151965706434118,1e-6,NA,0.48509767881308075,REPTILIA,int,mangroves,marginality
(Intercept),1.3002380437383119,0.0356413582523752,36.48115861722699,0,-0.0015221602093583545,1e-6,NA,0.4852657120130301,REPTILIA,high,mangroves,marginality
log(high.age + 1),-0.0017602916297558835,0.022687072503193073,-0.07759007379679034,0.9381779063325391,-0.0015221602093583545,1e-6,NA,0.4852657120130301,REPTILIA,high,mangroves,marginality
(Intercept),1.2523711854420838,0.08702058049570127,14.39166664147856,0,0.002904043391187583,0.32677176836002647,0.16667546553339369,0.4927045683178302,REPTILIA,low,Tropical_&_subtropical_dry_broadleaf_forests,marginality
log(low.age + 1),-0.031016509899480682,0.016036832276043904,-1.9340795841466571,0.05340321981206353,0.002904043391187583,0.32677176836002647,0.16667546553339369,0.4927045683178302,REPTILIA,low,Tropical_&_subtropical_dry_broadleaf_forests,marginality
(Intercept),1.2566116205146949,0.0873802372457817,14.38095912900898,0,0.003169358115775461,0.3264845165846427,0.16675399693190354,0.49228203943940896,REPTILIA,int,Tropical_&_subtropical_dry_broadleaf_forests,marginality
log(int.age + 1),-0.035786315970332494,0.017911418524222802,-1.9979610169868054,0.04600862518778692,0.003169358115775461,0.3264845165846427,0.16675399693190354,0.49228203943940896,REPTILIA,int,Tropical_&_subtropical_dry_broadleaf_forests,marginality
(Intercept),1.2606987459720582,0.08789084191484282,14.34391477548418,0,0.0032982675233190657,0.3259434679752039,0.16640585302511585,0.4917637049055567,REPTILIA,high,Tropical_&_subtropical_dry_broadleaf_forests,marginality
log(high.age + 1),-0.041520385738499976,0.020470685427156667,-2.0282850755655946,0.04281271202432313,0.0032982675233190657,0.3259434679752039,0.16640585302511585,0.4917637049055567,REPTILIA,high,Tropical_&_subtropical_dry_broadleaf_forests,marginality
(Intercept),1.3873905919685499,0.10620182623162054,13.063716898264298,0,-9.287841155156514e-4,0.4014333145922746,0.16164773560704132,0.6445893909153363,REPTILIA,low,Tropical_&_subtropical_coniferous_forests,marginality
log(low.age + 1),-0.017371250721607945,0.022743729753494875,-0.7637819702346148,0.44539923245609314,-9.287841155156514e-4,0.4014333145922746,0.16164773560704132,0.6445893909153363,REPTILIA,low,Tropical_&_subtropical_coniferous_forests,marginality
(Intercept),1.383398314939289,0.10677004609204427,12.956801702105567,0,-0.0012744682822187496,0.4001516864236294,0.16002928366986155,0.6442063206485135,REPTILIA,int,Tropical_&_subtropical_coniferous_forests,marginality
log(int.age + 1),-0.01660228507061967,0.025362756485373332,-0.6545930873166009,0.5130656914818319,-0.0012744682822187496,0.4001516864236294,0.16002928366986155,0.6442063206485135,REPTILIA,int,Tropical_&_subtropical_coniferous_forests,marginality
(Intercept),1.3784772257337843,0.10770249285977565,12.798935188329454,0,-0.0016143851079364697,0.39868464630103795,0.1582508483940187,0.643753523659732,REPTILIA,high,Tropical_&_subtropical_coniferous_forests,marginality
log(high.age + 1),-0.015323801165621626,0.02915202158041309,-0.5256514071709357,0.5993905090601279,-0.0016143851079364697,0.39868464630103795,0.1582508483940187,0.643753523659732,REPTILIA,high,Tropical_&_subtropical_coniferous_forests,marginality
(Intercept),1.3004976754987334,0.06985136352644906,18.61807142828791,0,-0.015178191469125453,1e-6,NA,0.7988450960258684,REPTILIA,low,Temperate_broadleaf_&_mixed_forests,marginality
log(low.age + 1),-0.02983168113046819,0.04539522466566699,-0.6571546093267886,0.5151487938570063,-0.015178191469125453,1e-6,NA,0.7988450960258684,REPTILIA,low,Temperate_broadleaf_&_mixed_forests,marginality
(Intercept),1.3075472209412498,0.07278545962521302,17.964401511978817,0,-0.012386659362054252,1e-6,NA,0.7923823439209364,REPTILIA,int,Temperate_broadleaf_&_mixed_forests,marginality
log(int.age + 1),-0.0359118856227747,0.049094694546584425,-0.7314820054272673,0.46909250532159685,-0.012386659362054252,1e-6,NA,0.7923823439209364,REPTILIA,int,Temperate_broadleaf_&_mixed_forests,marginality
(Intercept),1.3174906798420594,0.07708842228728041,17.090642676954168,0,-0.008560627209665082,1e-6,NA,0.7785390860722335,REPTILIA,high,Temperate_broadleaf_&_mixed_forests,marginality
log(high.age + 1),-0.045186219360322966,0.054899075639015325,-0.8230779632327782,0.41573723007891905,-0.008560627209665082,1e-6,NA,0.7785390860722335,REPTILIA,high,Temperate_broadleaf_&_mixed_forests,marginality
(Intercept),1.2949447168875183,0.06170122513166974,20.987342052351803,0,0.00412774215732456,0.09419443561546043,0.015261942625836364,0.2930311704677258,REPTILIA,low,Tropical_&_subtropical_grasslands_savannas_and_shrublands,marginality
log(low.age + 1),-0.03895618810593682,0.021336485932831883,-1.8258015039858235,0.06841064808189112,0.00412774215732456,0.09419443561546043,0.015261942625836364,0.2930311704677258,REPTILIA,low,Tropical_&_subtropical_grasslands_savannas_and_shrublands,marginality
(Intercept),1.3026277837729405,0.0626223259062626,20.801331872003658,0,0.004878948910095921,0.09326737162867076,0.015683707135661206,0.28993842440213063,REPTILIA,int,Tropical_&_subtropical_grasslands_savannas_and_shrublands,marginality
log(int.age + 1),-0.04587213849617178,0.023655756124567825,-1.9391533398727847,0.05298282987851577,0.004878948910095921,0.09326737162867076,0.015683707135661206,0.28993842440213063,REPTILIA,int,Tropical_&_subtropical_grasslands_savannas_and_shrublands,marginality
(Intercept),1.306588974307459,0.06348275512607186,20.5817937755328,0,0.005006702017328287,0.09139235189905454,0.01538791947675268,0.2872429953547447,REPTILIA,high,Tropical_&_subtropical_grasslands_savannas_and_shrublands,marginality
log(high.age + 1),-0.05217845788189568,0.026651660077674243,-1.957793913393219,0.050748622333440796,0.005006702017328287,0.09139235189905454,0.01538791947675268,0.2872429953547447,REPTILIA,high,Tropical_&_subtropical_grasslands_savannas_and_shrublands,marginality
(Intercept),1.3600684165809294,0.03829692312616997,35.513777754420566,0,0.005925191045385504,1e-6,NA,0.2556567870249188,REPTILIA,low,Temperate_grasslands_savannas_and_ shrublands,marginality
log(low.age + 1),-0.03997356490275372,0.02808911959440049,-1.4230978215038954,0.15652964684224235,0.005925191045385504,1e-6,NA,0.2556567870249188,REPTILIA,low,Temperate_grasslands_savannas_and_ shrublands,marginality
(Intercept),1.3606425959359285,0.03953038331520357,34.42017207590848,0,0.005233548147630187,1e-6,NA,0.262811893450329,REPTILIA,int,Temperate_grasslands_savannas_and_ shrublands,marginality
log(int.age + 1),-0.041476338476762464,0.0300513244825954,-1.3801833759701343,0.1693318807660582,0.005233548147630187,1e-6,NA,0.262811893450329,REPTILIA,int,Temperate_grasslands_savannas_and_ shrublands,marginality
(Intercept),1.3606406341228618,0.04137662494551848,32.88428275419872,0,0.003988934369008553,1e-6,NA,0.2770387888618912,REPTILIA,high,Temperate_grasslands_savannas_and_ shrublands,marginality
log(high.age + 1),-0.04308710653086534,0.033155264952535894,-1.2995554881720166,0.19550259812995985,0.003988934369008553,1e-6,NA,0.2770387888618912,REPTILIA,high,Temperate_grasslands_savannas_and_ shrublands,marginality
(Intercept),1.1281985672032124,0.10644671852303213,10.59871626722905,0,-0.0031566155146835247,0.14993406042653495,0.015201343186277628,0.36773991390027155,REPTILIA,low,Flooded_grasslands_and_savannas,marginality
log(low.age + 1),-0.0017760704967313412,0.03551004308340928,-0.0500160051216931,0.9601412328754024,-0.0031566155146835247,0.14993406042653495,0.015201343186277628,0.36773991390027155,REPTILIA,low,Flooded_grasslands_and_savannas,marginality
(Intercept),1.1370348080031911,0.10860070068617232,10.469866223873867,0,-0.003080665730297028,0.1509787648300224,0.016430535257398956,0.3683284436373439,REPTILIA,int,Flooded_grasslands_and_savannas,marginality
log(int.age + 1),-0.0064615608725148155,0.03974692570387311,-0.16256756360618788,0.8709628337600344,-0.003080665730297028,0.1509787648300224,0.016430535257398956,0.3683284436373439,REPTILIA,int,Flooded_grasslands_and_savannas,marginality
(Intercept),1.1472124883019563,0.11057810265405267,10.374680526858462,0,-0.0029068693076779823,0.15206697075207046,0.017877046489475863,0.3688767426346461,REPTILIA,high,Flooded_grasslands_and_savannas,marginality
log(high.age + 1),-0.012841317276172104,0.045066053917194926,-0.28494434635362,0.7758734362110549,-0.0029068693076779823,0.15206697075207046,0.017877046489475863,0.3688767426346461,REPTILIA,high,Flooded_grasslands_and_savannas,marginality
(Intercept),1.1713137837825018,0.1713333144798298,6.8364625253333005,1.0750955681260166e-11,0.004554681665697326,0.6688394006255833,0.5905358353711293,0.7349685052113678,AVES,low,Tropical_&_subtropical_moist_broadleaf_forests,marginality
log(low.age + 1),-0.04780696763589552,0.015018540133590896,-3.1831967162353614,0.0014790258221091257,0.004554681665697326,0.6688394006255833,0.5905358353711293,0.7349685052113678,AVES,low,Tropical_&_subtropical_moist_broadleaf_forests,marginality
(Intercept),1.1696790633299667,0.1710601952028674,6.837821399319671,1.0651923787463602e-11,0.004703585888538195,0.6685833077715952,0.5902840402888413,0.7347354719294678,AVES,int,Tropical_&_subtropical_moist_broadleaf_forests,marginality
log(int.age + 1),-0.05381568976980894,0.016661343948479974,-3.229972920324869,0.0012581519904384386,0.004703585888538195,0.6685833077715952,0.5902840402888413,0.7347354719294678,AVES,int,Tropical_&_subtropical_moist_broadleaf_forests,marginality
(Intercept),1.1681345240274197,0.17110114846802785,6.827157704588398,1.1454392989662665e-11,0.00458775101722777,0.6687753745552801,0.5905585989783778,0.7348716304601481,AVES,high,Tropical_&_subtropical_moist_broadleaf_forests,marginality
log(high.age + 1),-0.06046859616446741,0.018934050187652325,-3.19364296413989,0.001426805177974888,0.00458775101722777,0.6687753745552801,0.5905585989783778,0.7348716304601481,AVES,high,Tropical_&_subtropical_moist_broadleaf_forests,marginality
(Intercept),1.4527965321228495,0.15831343489627006,9.176710321993513,0,-0.0010920093959887766,0.4748336589172387,0.32269854540644766,0.609593988698325,AVES,low,Montane_grasslands_and_shrublands,marginality
log(low.age + 1),-7.014202688717386e-4,0.024637525842519863,-0.028469590386434644,0.9772938296200664,-0.0010920093959887766,0.4748336589172387,0.32269854540644766,0.609593988698325,AVES,low,Montane_grasslands_and_shrublands,marginality
(Intercept),1.456331056544053,0.1582051320862654,9.205333843088928,0,-0.0010826100178290162,0.47556307864850234,0.3232742217930229,0.6102647860835806,AVES,int,Montane_grasslands_and_shrublands,marginality
log(int.age + 1),-0.0026798040956754338,0.027637635386480102,-0.09696213363413687,0.9227776993000791,-0.0010826100178290162,0.47556307864850234,0.3232742217930229,0.6102647860835806,AVES,int,Montane_grasslands_and_shrublands,marginality
(Intercept),1.462175731218405,0.15862280048927457,9.217941725327636,0,-0.0010457316345892256,0.4768055583901161,0.3245182910621546,0.6113033267512764,AVES,high,Montane_grasslands_and_shrublands,marginality
log(high.age + 1),-0.006571977540686391,0.03165225674734894,-0.2076306151926065,0.8355635995142248,-0.0010457316345892256,0.4768055583901161,0.3245182910621546,0.6113033267512764,AVES,high,Montane_grasslands_and_shrublands,marginality
(Intercept),0.9702976719008718,0.08803085424037743,11.022245328341047,4.440892098500626e-16,-0.01612328600133315,1e-6,NA,0.2100389153691699,AVES,low,Mediterranean_forests_woodlands_and_scrub,marginality
log(low.age + 1),0.00955925701273097,0.053366611040643074,0.1791243031237417,0.8584436127407868,-0.01612328600133315,1e-6,NA,0.2100389153691699,AVES,low,Mediterranean_forests_woodlands_and_scrub,marginality
(Intercept),0.9692833211828709,0.09297970972446816,10.424675706723553,4.440892098500626e-15,-0.016122646444730895,1e-6,NA,0.2100423486654562,AVES,int,Mediterranean_forests_woodlands_and_scrub,marginality
log(int.age + 1),0.010809464447148365,0.06031066205632524,0.1792297427783699,0.8583611896526608,-0.016122646444730895,1e-6,NA,0.2100423486654562,AVES,int,Mediterranean_forests_woodlands_and_scrub,marginality
(Intercept),0.970620380732945,0.09914808733595155,9.78960267225441,4.75175454539567e-14,-0.016283058003727507,1e-6,NA,0.2096432972906959,AVES,high,Mediterranean_forests_woodlands_and_scrub,marginality
log(high.age + 1),0.010541484699061243,0.07004696087219824,0.1504916782655902,0.880881505879225,-0.016283058003727507,1e-6,NA,0.2096432972906959,AVES,high,Mediterranean_forests_woodlands_and_scrub,marginality
(Intercept),1.1868986637386492,0.0662341390082087,17.919741714941768,0,0.01695344762828687,0.10508001723426262,0.022517372353621865,0.25684216001249766,AVES,low,Deserts_and_xeric_shrublands,marginality
log(low.age + 1),-0.07913050285867967,0.018648968396673397,-4.2431571106525645,2.411930410906038e-5,0.01695344762828687,0.10508001723426262,0.022517372353621865,0.25684216001249766,AVES,low,Deserts_and_xeric_shrublands,marginality
(Intercept),1.193392465712523,0.0683825625795034,17.45170728758597,0,0.017077138791921985,0.11144830924669336,0.02609075899150407,0.26350051256246543,AVES,int,Deserts_and_xeric_shrublands,marginality
log(int.age + 1),-0.09167150747668723,0.021529219169600912,-4.258004284991751,2.2599294841274542e-5,0.017077138791921985,0.11144830924669336,0.02609075899150407,0.26350051256246543,AVES,int,Deserts_and_xeric_shrublands,marginality
(Intercept),1.196062250145366,0.07105364635124173,16.833228293912374,0,0.01613195891029372,0.11961288276308552,0.030626191591375942,0.27236144452659783,AVES,high,Deserts_and_xeric_shrublands,marginality
log(high.age + 1),-0.10445984793787111,0.02521176524146307,-4.143297660335075,3.717541296577309e-5,0.01613195891029372,0.11961288276308552,0.030626191591375942,0.27236144452659783,AVES,high,Deserts_and_xeric_shrublands,marginality
(Intercept),1.0528773430438596,0.08759045539482252,12.020457460780541,0,-8.699128086655584e-4,0.23308635594103078,0.12698548745383342,0.36716034370322576,AVES,low,mangroves,marginality
log(low.age + 1),-0.005155064207608501,0.018275884587015966,-0.2820692034393179,0.7779456122800745,-8.699128086655584e-4,0.23308635594103078,0.12698548745383342,0.36716034370322576,AVES,low,mangroves,marginality
(Intercept),1.0520275299986996,0.0881105977382816,11.939852378752198,0,-8.855079355880119e-4,0.23359510384699583,0.12765737432963586,0.36744701876430225,AVES,int,mangroves,marginality
log(int.age + 1),-0.005259645099141799,0.02094217523196374,-0.25115084946448535,0.8017462521516596,-8.855079355880119e-4,0.23359510384699583,0.12765737432963586,0.36744701876430225,AVES,int,mangroves,marginality
(Intercept),1.0532361224750608,0.08879170758918221,11.86187484250365,0,-8.750970656847466e-4,0.23367756967831835,0.1279472670210431,0.36733743573453537,AVES,high,mangroves,marginality
log(high.age + 1),-0.006651156292096949,0.02443652298422707,-0.27218096029414823,0.7855359874869734,-8.750970656847466e-4,0.23367756967831835,0.1279472670210431,0.36733743573453537,AVES,high,mangroves,marginality
(Intercept),1.0537367040461463,0.10120014576015808,10.412403027002323,0,0.005993464210050357,0.3354278792243877,0.22155526510451073,0.4532378185577509,AVES,low,Tropical_&_subtropical_dry_broadleaf_forests,marginality
log(low.age + 1),-0.05035759887720096,0.015738785600550535,-3.1995860516353614,0.0014044478179671138,0.005993464210050357,0.3354278792243877,0.22155526510451073,0.4532378185577509,AVES,low,Tropical_&_subtropical_dry_broadleaf_forests,marginality
(Intercept),1.0566410269643665,0.10139447810941438,10.421090444631012,0,0.006365202452510385,0.33666959028958227,0.22325045195196178,0.4539774465898533,AVES,int,Tropical_&_subtropical_dry_broadleaf_forests,marginality
log(int.age + 1),-0.05836271176557379,0.017747742696558936,-3.2884582993695073,0.0010302322011777054,0.006365202452510385,0.33666959028958227,0.22325045195196178,0.4539774465898533,AVES,int,Tropical_&_subtropical_dry_broadleaf_forests,marginality
(Intercept),1.060139594695918,0.10180749579078975,10.413178189496593,0,0.006559919292352651,0.337996028413066,0.2249294007560452,0.4548723075405499,AVES,high,Tropical_&_subtropical_dry_broadleaf_forests,marginality
log(high.age + 1),-0.06807391407788858,0.02041753815183176,-3.3340902106643706,8.762306034024725e-4,0.006559919292352651,0.337996028413066,0.2249294007560452,0.4548723075405499,AVES,high,Tropical_&_subtropical_dry_broadleaf_forests,marginality
(Intercept),1.0392553810394287,0.09762825017925482,10.645027224509876,0,0.007562295177692344,0.16477076425966578,0.04800460049482755,0.33893222703301545,AVES,low,Tropical_&_subtropical_coniferous_forests,marginality
log(low.age + 1),0.06195206070006537,0.029113972211975266,2.127915086577675,0.03387291499591738,0.007562295177692344,0.16477076425966578,0.04800460049482755,0.33893222703301545,AVES,low,Tropical_&_subtropical_coniferous_forests,marginality
(Intercept),1.024499324336959,0.09954561560288352,10.291757383107512,0,0.008716187519568708,0.16442058054848424,0.04832840410161625,0.33796102897282,AVES,int,Tropical_&_subtropical_coniferous_forests,marginality
log(int.age + 1),0.0765518287059807,0.03399424318619005,2.251905661988069,0.02479710659432799,0.008716187519568708,0.16442058054848424,0.04832840410161625,0.33796102897282,AVES,int,Tropical_&_subtropical_coniferous_forests,marginality
(Intercept),1.0122638038567482,0.10211577214946845,9.912903585305921,0,0.009110358504836246,0.1645631542158272,0.04915447534699016,0.33732065821900836,AVES,high,Tropical_&_subtropical_coniferous_forests,marginality
log(high.age + 1),0.09242120625255101,0.040309526534376694,2.2927881867759607,0.022308707834592933,0.009110358504836246,0.1645631542158272,0.04915447534699016,0.33732065821900836,AVES,high,Tropical_&_subtropical_coniferous_forests,marginality
(Intercept),0.9004521754515269,0.1281194106653474,7.028226018019557,5.913891598652299e-11,-0.004527111520039342,0.29052863177932775,0.10161017124210527,0.5078036142851692,AVES,low,Temperate_broadleaf_&_mixed_forests,marginality
