biome,ext,mean_B,median_B,CI_lower_B,CI_upper_B,mean_p,median_p,CI_lower_p,CI_upper_p,prop_significant,mean_R,median_R,CI_lower_R,CI_upper_R,mean_lambda,median_lambda,CI_lower_lambda,CI_upper_lambda,class,variable
Deserts and xeric shrublands,low,0.007066169883692024,0.0051885985055495,-0.016088866107004156,0.04189684335672711,0.6712302022747554,0.7167045994155838,0.10674488156401307,0.9922236680840446,0,-0.0013269890618202557,-0.0018664978178651,-0.002150331484917698,0.003448356484669491,0.48549472017543005,0.4827223256018108,0.23353540343610812,0.6939871814490458,mammals,marginality
Deserts and xeric shrublands,int,0.007219514849688927,0.0046035601588154,-0.022510478996602065,0.049532149253755375,0.6578223232132485,0.7045238953800248,0.10100901036316189,0.9657718151700045,0,-0.001279828893092492,-0.00184032170776075,-0.00214626892427134,0.003652114284051662,0.4849395834115433,0.4831532311036186,0.23316263005338,0.6937121450619869,mammals,marginality
Deserts and xeric shrublands,high,0.01186487788911977,0.00677899260353861,-0.02929137523362759,0.068836568930517,0.6315914977956907,0.6674384640445914,0.09027282982565621,0.9786912115428374,0,-0.0010942314242273256,-0.00175231761765208,-0.002148956867077612,0.004101937889791022,0.4852408276567615,0.48382194400258727,0.23401909683394345,0.6938089233860993,mammals,marginality
Flooded grasslands and savannas,low,-0.005213478207832636,-0.00661691752598253,-0.0560908373093493,0.04454757815395555,0.6226374337788144,0.6379980537867969,0.20628311698943458,0.9644248611135777,0,-0.001838127927412334,-0.00245318282532651,-0.003148113122979952,0.0019182970357588083,0.20284505833956593,0.20132175991029683,0.04740878820647342,0.4408016321996596,mammals,marginality
Flooded grasslands and savannas,int,-0.0038306239663388475,-0.00521724532792425,-0.06739592806088324,0.06152995856801902,0.6103961106970027,0.6282086480373068,0.19307780817996534,0.9705301356708269,0,-0.001707695793860596,-0.00241160382754681,-0.0031494820986370294,0.002209636626182125,0.2031602170547642,0.2017151508216517,0.047721231103778405,0.44109102464901845,mammals,marginality
Flooded grasslands and savannas,high,-0.010057894978345359,-0.01154816755186127,-0.10805736083908124,0.093334407640911,0.5886899506836458,0.5841310433699805,0.12720101074797982,0.9754742148794864,0,-0.0014112889297644212,-0.00220542377300094,-0.0031515774588630908,0.0041987460465672125,0.2029680490509459,0.20172282263259303,0.04762448001535373,0.44080440144026123,mammals,marginality
Montane grasslands and shrublands,low,0.04469514475326472,0.04062981232007257,-0.08504971148787366,0.17233387561122848,0.57246920028033,0.5474814218516391,0.10101230560360702,0.9751304113624533,0.010309278350515464,-0.008893989772009116,-0.01458138233842781,-0.023232416619225673,0.04009318484751309,1e-6,1e-6,NA,0.27971852346547116,mammals,marginality
Montane grasslands and shrublands,int,0.023736523450435355,0.02072719125616595,-0.15453494439979637,0.2014264283665796,0.5783854314194616,0.5912632373312283,0.10478556483604297,0.9549420172591451,0.010309278350515464,-0.009526735742691068,-0.01633672823282177,-0.023177211640781292,0.038482628318143086,1e-6,1e-6,NA,0.2856447331751889,mammals,marginality
Montane grasslands and shrublands,high,0.0046663476869169915,0.00268953572313623,-0.2327993860450226,0.25644389446038707,0.5727862356717626,0.5734126840356404,0.09635810147108428,0.984042366040871,0.010309278350515464,-0.008675507035331768,-0.0156523656725826,-0.023245300230154337,0.041289644718279374,1e-6,1e-6,NA,0.29068730777655294,mammals,marginality
Temperate broadleaf & mixed forests,low,-0.04936558593518127,-0.05039664660825352,-0.09632822317987262,0.009916320283819018,0.26164381615837373,0.1985186537490331,0.0186758925984028,0.7570142539305138,0.10204081632653061,0.0021102062593149813,0.00147814857152156,-0.0020269754588444927,0.010148417784964335,0.7564279667657354,0.7552742154114611,0.6052251769749846,0.8516215562691057,mammals,marginality
Temperate broadleaf & mixed forests,int,-0.06287283722161065,-0.06382663655323864,-0.12225305697255115,0.011667017041220432,0.22399246802063713,0.15448223430358665,0.009589276721033015,0.7169194197072024,0.15306122448979592,0.002958662455643986,0.002313805285352805,-0.0019457204390387378,0.012767905496676989,0.7569407880897311,0.7558776215999268,0.6061635076123826,0.8518854168599809,mammals,marginality
Temperate broadleaf & mixed forests,high,-0.09068251498218995,-0.0901412797354204,-0.17347308299778214,0.013571450388368515,0.18586332945537754,0.1278911516710466,0.004282910625330946,0.6734805073369623,0.24489795918367346,0.004061601675038769,0.00296628932656136,-0.0018450124109232625,0.016030125153691812,0.7573573133765154,0.7562312432164888,0.6069068851930645,0.8521067524280688,mammals,marginality
Temperate grasslands savannas and shrublands,low,1.661609367540117e-4,6.694582843369545e-5,-0.06314225519803957,0.044611321466399914,0.7058091431802128,0.7137815571015231,0.2664019187275165,0.9944405641338107,0,-0.011348600994257035,-0.01306871922098533,-0.015149979961958552,0.0038420412895120333,0.004981942980970719,1e-6,NA,0.6596646971375305,mammals,marginality
Temperate grasslands savannas and shrublands,int,0.012754774608938623,0.01244504319154771,-0.06649561158691841,0.06966905352080173,0.6647114671129911,0.6975476611514779,0.2635810186270979,0.9822542647670565,0,-0.01020809965250174,-0.01281345869161046,-0.01514382906751445,0.00427645757019457,0.0021280398908574516,1e-6,NA,0.6486921580390529,mammals,marginality
Temperate grasslands savannas and shrublands,high,0.03838830930938525,0.03541236192261321,-0.07323529985576394,0.1335649211782105,0.5919032442665061,0.5818289018431311,0.15518370343630813,0.9699792161408,0.010526315789473684,-0.007173585699098759,-0.01046203429825482,-0.015129336189908246,0.015710401197491328,1e-6,1e-6,NA,0.6375146462369715,mammals,marginality
Tropical & subtropical coniferous forests,low,-0.02614486258359765,-0.02622753684707302,-0.0781148221619441,0.024804436884164734,0.6162780518682475,0.6316550652838921,0.17298879000650924,0.9828577460981756,0.010101010101010102,-0.0037268362114346843,-0.00540796293278625,-0.007038194545487668,0.006118167223330183,1e-6,1e-6,NA,0.2505083975912982,mammals,marginality
Tropical & subtropical coniferous forests,int,-0.026424566573877033,-0.02770717373802167,-0.08820941022855922,0.03485343027564444,0.6268075914834564,0.6421996043661253,0.18077448135862575,0.9878519204396551,0.010101010101010102,-0.003952229725517637,-0.00550705920752712,-0.007040598569992855,0.005701520921509332,1e-6,1e-6,NA,0.2514100509820174,mammals,marginality
Tropical & subtropical coniferous forests,high,-0.025487952978881057,-0.02682804444866082,-0.11273944648560827,0.06339633526179171,0.642378604562366,0.6594260436644461,0.1920542510762821,0.9903250122512699,0.010101010101010102,-0.004282412918790961,-0.00566095434118698,-0.007041206322563751,0.0049995950373892175,1e-6,1e-6,NA,0.25453509095944904,mammals,marginality
Tropical & subtropical dry broadleaf forests,low,0.00151538937878558,-3.1699830230794146e-4,-0.04340825465450874,0.050309430383363316,0.6434325342386618,0.6976865950468505,0.16675982972404768,0.9776666401774526,0,-0.00216835246035746,-0.00299770279114781,-0.003530677244010015,0.003295483068632839,0.29867448829565185,0.300290646181855,0.032828162641046384,0.6594500792846225,mammals,marginality
Tropical & subtropical dry broadleaf forests,int,-8.20961771706275e-4,-0.00370717599452952,-0.05382976097090896,0.05941568027867068,0.6158045208660844,0.6340609177824086,0.13673631301341696,0.9696741491780835,0,-0.0019721293622992704,-0.00272895610078916,-0.0035284000656810033,0.004301746967281173,0.2993188920826318,0.30166487561540944,0.03277998682467563,0.6600498110677736,mammals,marginality
Tropical & subtropical dry broadleaf forests,high,-0.007716552652668715,-0.00476812154508335,-0.09147803225364312,0.07585900110799787,0.5839692218184002,0.5729554314378134,0.12137906710584306,0.9769977997205979,0,-0.001605943790807,-0.00240540792637054,-0.003529594645478421,0.004986020111879116,0.3007904398124121,0.30144703622947666,0.03288193113938356,0.6611909158837527,mammals,marginality
Tropical & subtropical grasslands savannas and shrublands,low,-0.03322069527678047,-0.03333685026688937,-0.06072948259988736,0.0027413580633229213,0.24636061074963272,0.1929314235930688,0.017593210163300108,0.8628186995479765,0.14285714285714285,0.0016562503597784073,0.0010399069832598951,-0.0014476501668621096,0.006909433218308144,0.4971901552774988,0.5021770939706167,0.24352159708157725,0.6995042132125296,mammals,marginality
Tropical & subtropical grasslands savannas and shrublands,int,-0.04078861364764001,-0.04250157832597663,-0.07326971887062429,0.0012641732536538889,0.225861524510608,0.15553532737209885,0.010616504048648799,0.8014262535414804,0.19387755102040816,0.0020360261897688636,0.00152081569487982,-0.0013960528015489906,0.008285055531690065,0.4972558792859363,0.5018373347182965,0.24418808964155983,0.6992911911581464,mammals,marginality
Tropical & subtropical grasslands savannas and shrublands,high,-0.05529957294698282,-0.05826499289622787,-0.09848868029390367,-0.0020914855361865736,0.21605419784280439,0.1291329227375192,0.007388731618739814,0.7888875483027802,0.22448979591836735,0.002327718536802485,0.0019469174949305998,-0.0013851656263477682,0.009185079145460613,0.49736955437729274,0.5014970271707193,0.2451831771838562,0.6990523997608467,mammals,marginality
Tropical & subtropical moist broadleaf forests,low,0.005030427001027033,0.00513255983240559,-0.02860292800108267,0.03360015540105209,0.6270610682875342,0.6714650110164913,0.1925374194743536,0.9856491166078456,0,-0.0010809753817691663,-0.00147951018001217,-0.0018044225491391694,0.001269818820025847,0.31290970349848973,0.3122335449131631,0.139700213283664,0.5348633748964892,mammals,marginality
Tropical & subtropical moist broadleaf forests,int,0.005319009072421559,0.00723521571138804,-0.0339257568026667,0.03865352704760651,0.6187368827919039,0.6495252791748976,0.2077335161299108,0.9841629567635974,0,-0.0010478651178893348,-0.00143137172876002,-0.0018042371136687595,0.0010641877320128903,0.3126944350484479,0.31260255511224344,0.13959042526736612,0.5346324702042465,mammals,marginality
Tropical & subtropical moist broadleaf forests,high,0.004950112292588638,0.00548446089133876,-0.04856135934953507,0.04758274894895172,0.6138526376010272,0.6045293140193821,0.16591149260698546,0.9851174726411296,0,-0.0010121223766845831,-0.00131971095919746,-0.0018044043008759154,0.0016644734094379086,0.31219034067159923,0.31180359404484825,0.13927169291931407,0.5340885262521649,mammals,marginality
Mangroves,low,-0.03402737311607813,-0.03351606089779849,-0.06038130425607478,-0.0031847490475429025,0.1963181010344908,0.12305699567471462,0.005901868140607357,0.8869016387247466,0.23958333333333334,0.001810375257123537,0.0014216814822819099,-0.0010095257806298176,0.006909362830176085,0.8221610555494812,0.8222193439544877,0.740844917080477,0.8779120209654756,mammals,marginality
Mangroves,int,-0.033421295835555385,-0.03389415666019564,-0.0640583191263528,0.004869307077142868,0.2539604128973232,0.170289110688439,0.010230873667687015,0.8525687070741383,0.14583333333333334,0.0012354102630573118,9.087499255880766e-4,-9.952616322880545e-4,0.005800288070404905,0.8232377815471913,0.8232468331758074,0.7425269148625211,0.8785857637776869,mammals,marginality
Mangroves,high,-0.03638096945793138,-0.03888266529562032,-0.07607367691216876,0.01653859986941131,0.31510774520222107,0.22832775467000566,0.01706928472238941,0.8756591072128473,0.125,8.004428434934309e-4,4.664117321940802e-4,-0.0010056414866319338,0.004835660823157414,0.8240652308292424,0.8239389206593402,0.7438655116312249,0.879089587283804,mammals,marginality
Mediterranean forests woodlands and scrub,low,-0.014633231965575349,-0.01629909443037842,-0.03826204871041605,0.010816056791222281,0.5640152448563253,0.5228353753610762,0.1504766377177001,0.9726808673041232,0,-9.720441386795865e-4,-0.00124073844211288,-0.00209835151933904,0.002251826090247144,0.38996250187840065,0.38589113936374414,0.18458993327704412,0.6046388917740834,mammals,marginality
Mediterranean forests woodlands and scrub,int,-0.01663162461559968,-0.0188880948699371,-0.044711076349993883,0.01397078174295413,0.5662533268362134,0.5251349191840808,0.14315973658805675,0.974770582575559,0,-9.458127879991466e-4,-0.0012502134384383,-0.0020986804174173263,0.0024472275121034683,0.39070930147326616,0.3868223298147639,0.18536750632944712,0.6050050895211443,mammals,marginality
Mediterranean forests woodlands and scrub,high,-0.020810784324178856,-0.02425179422490239,-0.0632693583244487,0.027491116011027966,0.5642255346311131,0.5377213400227117,0.11617106297854754,0.9603103564839512,0.020618556701030927,-9.159267652538324e-4,-0.00130078767144112,-0.002094723172379866,0.003224011022381126,0.39194539737309547,0.3891094208587667,0.1866222094434745,0.605644417672777,mammals,marginality
Deserts and xeric shrublands,low,-0.08623194941674675,-0.08567837624091523,-0.10129783224718761,-0.07194836050226805,1.4143220870378795e-5,3.123305630126083e-6,1.290032028977706e-8,1.1010594306102287e-4,1,0.021275307094180244,0.02084644992901592,0.014093158294659944,0.031726518637882874,0.09505409697530554,0.0982997810202982,NA,0.2595586033261158,birds,marginality
Deserts and xeric shrublands,int,-0.10085370323149463,-0.10077395458572928,-0.11729183816276789,-0.08373994780648986,1.4332600721708245e-5,2.2275189488496494e-6,3.4499936774068375e-8,1.1579805693316946e-4,1,0.021372207469544862,0.02149151751325257,0.014011375340891254,0.029487537074134852,0.10398508053685347,0.10444684110335344,NA,0.26171559516580006,birds,marginality
Deserts and xeric shrublands,high,-0.11603040536220148,-0.11556338807688588,-0.13471803770889773,-0.09516709434486705,2.636302061616002e-5,3.7233022982530177e-6,7.027595323449987e-8,1.8679363691291833e-4,1,0.020330710032961018,0.02051121476577369,0.013096573530733905,0.028097535895259745,0.11453463964944131,0.11428605237963715,0.024224138973755745,0.2699203716607245,birds,marginality
Flooded grasslands and savannas,low,-0.06107641620383266,-0.06079301012355527,-0.08220911306227721,-0.04316841343761395,0.045244271539541414,0.035800813059365444,0.00444945814794639,0.13558721559350304,0.68,0.005014095119453912,0.00473850258162695,0.0017122602377976689,0.00983565728822235,0.1006925626171158,0.09975289348664576,0.03094728978567217,0.209375294269868,birds,marginality
Flooded grasslands and savannas,int,-0.07172163391591727,-0.07147969906935198,-0.093859926646965,-0.04935591473606662,0.0446903882070841,0.03473435470879149,0.00524024798782596,0.1402654964808134,0.7070707070707071,0.005103029705316433,0.00481010216581089,0.0016383810457027224,0.00942704626013145,0.10244772444176073,0.10170978915977404,0.03250460871504491,0.21096101729888164,birds,marginality
Flooded grasslands and savannas,high,-0.08292246711340959,-0.0821640597049782,-0.10945438163920748,-0.05579245647280795,0.05111683085927717,0.03846884859524646,0.00662602503071796,0.15099607029290085,0.6767676767676768,0.004820226955538133,0.0045687087346637,0.0014812360618324332,0.00886974009434751,0.10502835204274032,0.10432809692489776,0.034512322381540936,0.21369229947975574,birds,marginality
Montane grasslands and shrublands,low,0.02346081121344593,0.02444118588059396,-0.022100852737195104,0.06430086131427275,0.6240740994747631,0.6413042468671244,0.23336253167245635,0.9674281334274655,0,-0.010469336798999971,-0.0129650002241056,-0.016638048668415235,0.007365382890713257,1e-6,1e-6,NA,0.22609003409451456,birds,marginality
Montane grasslands and shrublands,int,0.02499998682456772,0.026646818285326328,-0.030582072934847715,0.0761741988738448,0.6281290992758961,0.639938359388025,0.23422372427223653,0.9628661881942642,0,-0.010735953768667589,-0.012933444665529936,-0.016627363454096315,0.007240141688633755,1e-6,1e-6,NA,0.22563278884771304,birds,marginality
Montane grasslands and shrublands,high,0.024769914939103528,0.02805563729302895,-0.04017274987304582,0.08984764809716095,0.6454722382409754,0.666529048256833,0.23012808981088967,0.9483179502102427,0,-0.011263981553360452,-0.013497071129663349,-0.016592241911801565,0.007643198819822964,1e-6,1e-6,NA,0.22481784756367135,birds,marginality
Temperate broadleaf & mixed forests,low,0.008393952228559856,0.00960839793109105,-0.00948899098036687,0.02357806321679582,0.6754550673707784,0.6884881065818669,0.33522756312716717,0.9831037840048287,0,-8.215000145008504e-4,-9.169656670685444e-4,-0.001092405105231525,-7.566116454812444e-5,0.4884505182260269,0.4850054616249512,0.3433998382992686,0.6160654232442386,birds,marginality
Temperate broadleaf & mixed forests,int,0.007160775977111834,0.00800960238647439,-0.012597219758446524,0.02489107994960616,0.7124026633492634,0.7356158485609847,0.3682028536641183,0.9677364215026556,0,-8.76099159249335e-4,-9.680903209137736e-4,-0.0010911040813861201,-2.0543099473157003e-4,0.48903136135645137,0.4855907885158549,0.34386330325364745,0.6165979298970461,birds,marginality
Temperate broadleaf & mixed forests,high,0.004062614386047716,0.00449683722451069,-0.01881379302626418,0.02531091757206504,0.7600619544393892,0.7979907112308013,0.3988760196563004,0.9784485643649212,0,-9.26405142122145e-4,-0.00102118616959673,-0.0010920971677672914,-3.139565124512149e-4,0.49011735860583633,0.4861791428768876,0.34501130413719433,0.6174737604855836,birds,marginality
Temperate grasslands savannas and shrublands,low,-0.018693535840805763,-0.01664796415357528,-0.05297834996107764,0.010888085077711251,0.6453355901941576,0.6868994094009806,0.20049603116410758,0.9803068243453188,0,-0.0040192262907300606,-0.00529161822769083,-0.006325190395133761,0.0041163352088717155,0.30408070176124763,0.30452673437396394,0.11253055685174035,0.5239856472989158,birds,marginality
Temperate grasslands savannas and shrublands,int,-0.02985631784896982,-0.02649252154351261,-0.06911253961564451,0.007735021442327704,0.552491409283546,0.5767448671802171,0.14987733425420774,0.9207840785085111,0,-0.0028578521537436993,-0.00434062643027096,-0.006260398751311848,0.006865602347476751,0.3053675835406781,0.30624387588081325,0.11372696824784963,0.5251718912155199,birds,marginality
Temperate grasslands savannas and shrublands,high,-0.04186873396914751,-0.03836303177089928,-0.08871124810489597,0.0020366345984427453,0.49028225862545205,0.4948910848964503,0.11692852987210732,0.9300566276067636,0,-0.0018817942231001109,-0.00335687268514687,-0.0062798595925555615,0.009355515003590536,0.3059343381540338,0.30690510206733473,0.11430045892836181,0.5256546299878802,birds,marginality
Tropical & subtropical coniferous forests,low,-0.031633680551903846,-0.03208609252263939,-0.04529780842995585,-0.01695230628857241,0.1927642311168805,0.16891541482662564,0.05348674166852582,0.46482708423744507,0.020202020202020204,0.0028663104836545096,0.00258832243558079,-0.0013239811651164894,0.007875699671729307,1e-6,1e-6,NA,0.20798758217408758,birds,marginality
Tropical & subtropical coniferous forests,int,-0.030763793216268775,-0.0316632480078729,-0.046709411918776214,-0.012465426306574483,0.2868685280955277,0.24476442795933329,0.09026166311235242,0.6576513945628182,0.010101010101010102,0.0011322291364622842,0.00102935518354498,-0.0023025033738900682,0.005406377951694339,1e-6,1e-6,NA,0.20580357438736074,birds,marginality
Tropical & subtropical coniferous forests,high,-0.031182418499424127,-0.03191594579395307,-0.05166141387067809,-0.006734364096380484,0.3696061106642506,0.3241543067742967,0.11959310103243495,0.8438237756664781,0.010101010101010102,1.4516827810718926e-4,-7.237658009398903e-5,-0.002775945653657381,0.004120292841898489,1e-6,1e-6,NA,0.203608476592292,birds,marginality
Tropical & subtropical dry broadleaf forests,low,0.04406417981429781,0.04360983024343445,0.02079332337202473,0.06257894025177814,0.15657254759206635,0.13646863195389736,0.03576055268418432,0.480352075880325,0.08333333333333333,0.0029790611397940013,0.0026390088093297646,-0.001083419619025455,0.007391183099772736,0.17381732287661575,0.1708014752404408,0.05261565463777058,0.3478380875618545,birds,marginality
Tropical & subtropical dry broadleaf forests,int,0.05264151597959711,0.05235268142415878,0.023676965728933186,0.07514952438268033,0.1526755380816076,0.1310140278548757,0.030539353036182548,0.49391979549797277,0.11458333333333333,0.0031403568308293827,0.00277542718478374,-0.0011487623947717075,0.007944305781493027,0.17447476098962558,0.17154119403054527,0.05354206357679173,0.3481242630748524,birds,marginality
Tropical & subtropical dry broadleaf forests,high,0.06100864239155617,0.05968770340694018,0.026729873972856588,0.08899079985754958,0.16498945874753326,0.1412338791645822,0.031623294025815867,0.5166697911157183,0.09278350515463918,0.0028932200433604534,0.00252470224936368,-0.001250346335790184,0.0078169112902047,0.17531635761773826,0.17313597840842412,0.054703719383986334,0.3486485096736368,birds,marginality
Tropical & subtropical grasslands savannas and shrublands,low,-0.0550354262435358,-0.05484300536138274,-0.06510626667489162,-0.04480972300759123,0.001005617920583251,5.052554034943313e-4,2.792140050182912e-5,0.004271244629488918,1,0.007397963313618931,0.00722443330955219,0.004671073104947164,0.01075843289945161,0.35052098238561447,0.34848455816721857,0.2357224126407149,0.46684888335703145,birds,marginality
Tropical & subtropical grasslands savannas and shrublands,int,-0.06439182708289637,-0.0639947595532059,-0.07669679497095362,-0.052363582597458005,7.38067503720868e-4,3.882557295340483e-4,1.3415829221202768e-5,0.003114545721355782,1,0.007863015524125461,0.007544183682363301,0.0050442573116704316,0.011664227869091631,0.35099393789859223,0.34880941313463487,0.23674851547685172,0.4668571059627683,birds,marginality
Tropical & subtropical grasslands savannas and shrublands,high,-0.07477094164263166,-0.07440612966736215,-0.09028536754722372,-0.06016391409256304,7.523676193952878e-4,3.513734638801417e-4,1.2442338972923351e-5,0.0034666193871023335,1,0.007893852824636786,0.007665338984652615,0.004929075145094428,0.011774772474740252,0.3519398874268925,0.34923173175524436,0.23814229632339481,0.46738914798099995,birds,marginality
Tropical & subtropical moist broadleaf forests,low,-0.07666992862291074,-0.07701454269068819,-0.09049480091967735,-0.0606308710992439,9.257355807261129e-5,2.7114191902821716e-5,5.548817229028558e-7,8.721177103123701e-4,1,0.014978050941649392,0.014846978379767145,0.00903770578708529,0.021436522721857296,0.21127230443743195,0.20954746639483088,0.1012926097900378,0.3523170657717659,birds,marginality
Tropical & subtropical moist broadleaf forests,int,-0.08957890104322624,-0.08974895866757537,-0.10635426430512765,-0.07068743605933536,7.920760055301952e-5,2.0492950066786086e-5,3.8012210951121617e-7,7.069546430602536e-4,1,0.01548024123525569,0.015327703558441645,0.00938545574567845,0.022080964756698955,0.2128967458218409,0.21098949386797727,0.10303204339191598,0.35352039500419236,birds,marginality
Tropical & subtropical moist broadleaf forests,high,-0.10503347721685768,-0.10522688954254122,-0.12556846721905845,-0.08367987291217047,8.392732099026215e-5,1.944349263560685e-5,3.642047350593814e-7,6.495272428097556e-4,1,0.015537861629058432,0.015410843245931685,0.00953078603211131,0.022164062262912697,0.21533870308733555,0.21339002720799477,0.10539943791648619,0.35560194654552835,birds,marginality
Mangroves,low,-0.05216506740141156,-0.05165322703408211,-0.06202877550116309,-0.04201335159291962,0.0010396341413701014,5.749380295922979e-4,3.2740290159472e-5,0.00471135422185775,1,0.005626896004522044,0.005428282084187415,0.0035025192348808925,0.008116715325802798,0.6746884506042437,0.6711577400050064,0.5979176936566349,0.7395561715847359,birds,marginality
Mangroves,int,-0.0582459839447151,-0.057633379571999994,-0.07023999261949843,-0.04747020750674626,0.0010931637426282634,5.646469347988514e-4,2.8599771445608767e-5,0.004475487029608259,1,0.005607013865291764,0.005447004408741195,0.003543811232597868,0.008246773331963948,0.6746668179464135,0.6714693229335468,0.5979683968048387,0.7394996280044439,birds,marginality
Mangroves,high,-0.06464110016377889,-0.06409079375930983,-0.07892799176487802,-0.05200166609842824,0.0016078834226022915,7.606413320682126e-4,4.946326745898233e-5,0.006152341251844247,1,0.005250996952100773,0.00516854444832067,0.0032564891755886283,0.007726321005245684,0.6748791255564681,0.6716557620571968,0.5983126774677117,0.7396239641412564,birds,marginality
Mediterranean forests woodlands and scrub,low,-0.01377816833348604,-0.013941238856806804,-0.024554257943637813,-0.0019889308591815617,0.47049454159530885,0.4484655073191355,0.17149513062404337,0.9131412373109061,0,-2.9782702392260605e-4,-4.015236482453655e-4,-9.33917850420048e-4,8.238139731798961e-4,0.2464478172644013,0.2456253160233644,0.13877421174686524,0.378272182804707,birds,marginality
Mediterranean forests woodlands and scrub,int,-0.016279414173565196,-0.016617626009970493,-0.029386815663389975,-0.003812484162367437,0.4605664370147112,0.4399067589645129,0.1617481249707255,0.8575077168055568,0,-2.720296404337632e-4,-3.8071499829989955e-4,-9.146482235900046e-4,9.160627116743353e-4,0.2468948259933303,0.24608486285229764,0.13935894328682874,0.37854945614992447,birds,marginality
Mediterranean forests woodlands and scrub,high,-0.01944392808783885,-0.019306646492057433,-0.03673887400956305,-0.005593239936840931,0.45330126491409206,0.44734278725462995,0.14150966880075594,0.8237132505594147,0,-2.495420444398769e-4,-3.988222002193595e-4,-8.980206550553894e-4,0.0011052686261462223,0.24740189521025555,0.24669255450236122,0.14000132490585446,0.3788846774531779,birds,marginality
