tree_id,K,K_pval,lambda,lambda_pval,class
1,0.013686383694025242,0.004,0.7018860782713213,3.3479337769340718e-49,Mammals
2,0.013260953636385736,0.027000000000000017,0.6755878099093575,4.940373384170425e-49,Mammals
3,0.010757281069166518,0.1210000000000001,0.6773115564589948,2.314015014254119e-48,Mammals
4,0.011893901887190358,0.03400000000000002,0.6269608486003244,6.949608036385366e-48,Mammals
5,0.01398500711285139,0.001,0.6987703801691848,1.6597257416561315e-49,Mammals
6,0.01655159065670817,0.002,0.6969982559612231,3.9530715464440875e-50,Mammals
7,0.013874003844664987,0.001,0.7196212728467244,6.272195259126966e-50,Mammals
8,0.012937017707972119,0.1530000000000001,0.682913509429549,4.4235518528323595e-50,Mammals
9,0.015486991659413024,0.002,0.6840792433812062,4.6385191106638745e-51,Mammals
10,0.01521032917783884,0.001,0.6990000597440821,1.832625999437087e-49,Mammals
11,0.012745729947874108,0.046000000000000034,0.673584505326916,2.0291358130688726e-49,Mammals
12,0.011184293491222312,0.17100000000000012,0.676997346855089,1.432982562693586e-48,Mammals
13,0.014620632828195977,0.002,0.6631900697623019,1.6879747333276497e-48,Mammals
14,0.013657210470254855,0.01900000000000001,0.6858203899043113,1.7443563113183536e-49,Mammals
15,0.013797540067501354,0.001,0.7035836401708073,6.712385846572471e-49,Mammals
16,0.015048986247492714,0.002,0.6823604832453127,3.08899612510426e-48,Mammals
17,0.01226085445767319,0.3860000000000003,0.6290200234289534,2.5301124154093896e-49,Mammals
18,0.013078132163920503,0.001,0.7201628547222958,9.419418434001485e-50,Mammals
19,0.01582230389778842,0.001,0.6806998977009916,1.6017835116705155e-48,Mammals
20,0.01517005648174934,0.022000000000000013,0.6441519527231935,1.9638034818977648e-50,Mammals
21,0.01567368550119052,0.001,0.6884339514006591,2.488841060718853e-50,Mammals
22,0.015543559884322159,0.002,0.7057825200168751,2.8611183356737347e-50,Mammals
23,0.014926336663551797,0.001,0.7194292221051877,1.434705039767167e-49,Mammals
24,0.013629912852947327,0.001,0.6823166904707609,2.3035765962288458e-49,Mammals
25,0.01551137294788082,0.001,0.6547526956124179,2.0140457092140068e-47,Mammals
26,0.016838753784986407,0.001,0.6903586650026771,3.5580345729179276e-50,Mammals
27,0.016876862391063247,0.001,0.6908968548936321,1.7790443162367676e-49,Mammals
28,0.012370221776493598,0.005,0.6855703220178972,5.820943932764589e-49,Mammals
29,0.01155983491735921,0.003,0.6956399837345982,3.4533190851109304e-49,Mammals
30,0.013808459437381564,0.002,0.6707369952696034,7.266541903177825e-50,Mammals
31,0.014433311282283964,0.005,0.671254133822956,3.41433955751976e-48,Mammals
32,0.012070512565522364,0.02900000000000002,0.7106659223416985,2.2889696354982305e-49,Mammals
33,0.008301533187114877,0.6550000000000005,0.657330293785902,2.1207913893458642e-49,Mammals
34,0.014256785414556942,0.002,0.6859775997048433,9.32323224395406e-49,Mammals
35,0.012408233581058196,0.023000000000000013,0.6731438164728966,5.076857235656015e-49,Mammals
36,0.01201846652103378,0.06400000000000004,0.689482174481471,3.1278879350501455e-48,Mammals
37,0.018117463530685992,0.001,0.6600358943625282,2.9061973529782504e-50,Mammals
38,0.014966445449930995,0.004,0.677181340305682,5.641944569955235e-50,Mammals
39,0.010992348037695745,0.46000000000000035,0.6607597923173973,5.976717585556512e-50,Mammals
40,0.008217286428559739,0.8780000000000007,0.6525392094626564,1.0846746088044671e-48,Mammals
41,0.004288416146710966,0.9990000000000008,0.6759551279743794,1.1879355657723507e-49,Mammals
42,0.009023282566026932,0.8010000000000006,0.6765002834138291,1.0114439276462977e-48,Mammals
43,0.018877251887304124,0.001,0.6715819126614985,9.518972077183013e-49,Mammals
44,0.013213859837892632,0.059000000000000045,0.6556973631508702,1.589855304099607e-50,Mammals
45,0.01408029723541274,0.004,0.681623077243815,2.710865748807757e-48,Mammals
46,0.016742186337589036,0.001,0.6868862063531558,2.374808338536698e-50,Mammals
47,0.011440862896746708,0.003,0.7095835328545163,1.0348388371944196e-49,Mammals
48,0.011692923435425636,0.028000000000000018,0.6882150401865667,9.226112090820455e-49,Mammals
49,0.014084587726918193,0.004,0.6686418270736378,8.545829001624292e-49,Mammals
50,0.014250423008974222,0.002,0.689921556592598,8.383556760455251e-49,Mammals
51,0.0180171359536426,0.001,0.6870073562089298,1.3271691803172814e-49,Mammals
52,0.013411203635505499,0.002,0.6958147456460392,3.643395522012927e-49,Mammals
53,0.008643850298313507,0.3820000000000003,0.6681384170779133,3.083057950171316e-49,Mammals
54,0.014506887163751078,0.009000000000000001,0.6829253403025749,4.64221341096781e-50,Mammals
55,0.017447281014799126,0.001,0.7076385924856128,1.970701449161691e-49,Mammals
56,0.012965178519309787,0.002,0.7008184522100855,5.200355009744871e-50,Mammals
57,0.014427653312097981,0.001,0.6955867874136316,5.810317969286027e-50,Mammals
58,0.01103381151018897,0.36700000000000027,0.6738603778993553,2.2400166874701743e-48,Mammals
59,0.015299113447021862,0.001,0.688269759795392,5.0866726234440884e-49,Mammals
60,0.013040146967588005,0.001,0.7005251190038839,1.7196697762502784e-49,Mammals
61,0.01232993211944756,0.03000000000000002,0.7041278418747461,1.7959739912466187e-49,Mammals
62,0.012084341161807389,0.002,0.700087080846216,1.048224922710489e-48,Mammals
63,0.01739133326046919,0.001,0.6660914472184595,7.57216233836e-50,Mammals
64,0.009766460398448648,0.17300000000000013,0.6603638708472469,1.5644365445975836e-49,Mammals
65,0.013805276335368714,0.001,0.6724120783828567,8.335341027147286e-49,Mammals
66,0.007354936256084755,0.9020000000000007,0.6805647690211801,9.486741485920311e-48,Mammals
67,0.011058207634495476,0.028000000000000018,0.6920814257816917,8.24871529523276e-49,Mammals
68,0.015467903519050424,0.001,0.6732096479471423,1.6633519553450083e-49,Mammals
69,0.014065829329462019,0.001,0.6984979577341822,4.98774216730948e-49,Mammals
70,0.008392070546178916,0.4020000000000003,0.6667804399266759,9.104813182738257e-50,Mammals
71,0.01739133326046919,0.001,0.6660914472184595,7.57216233836e-50,Mammals
72,0.012601012746277965,0.03100000000000002,0.700371236205253,4.903400891358351e-50,Mammals
73,0.007140816440096014,0.9400000000000007,0.6852236585399379,5.215541726864334e-50,Mammals
74,0.015559899082778378,0.001,0.6748675537508434,3.764864138355554e-48,Mammals
75,0.010847536401439104,0.05000000000000004,0.6622417552499704,8.679061015924373e-48,Mammals
76,0.01844050369098479,0.001,0.661542253084132,3.156782537522881e-48,Mammals
77,0.010886160244338736,0.025000000000000015,0.67660054676092,1.8908255594215215e-49,Mammals
78,0.016318969299323045,0.001,0.715798393069515,9.78116436385485e-50,Mammals
79,0.010379590253011039,0.03100000000000002,0.7092496399065373,5.433889464195756e-51,Mammals
80,0.014493289065605182,0.002,0.6672854873476173,9.578229367380605e-49,Mammals
81,0.01332491510865686,0.09200000000000007,0.693587244230063,2.773028325911206e-49,Mammals
82,0.010798425120446969,0.008,0.6970896898956117,3.3026814097801135e-50,Mammals
83,0.0064092565072718915,0.6580000000000005,0.679859648163468,1.748943734190583e-48,Mammals
84,0.013344030128007727,0.028000000000000018,0.6834316649071625,2.132708337396579e-49,Mammals
85,0.017300159527243064,0.002,0.6592123147358351,5.33307178369235e-49,Mammals
86,0.010331745268764046,0.5660000000000004,0.66738933956451,2.0499945080556343e-49,Mammals
87,0.015496164374875455,0.001,0.6908753886129428,1.3199608804105908e-51,Mammals
88,0.01081812477941013,0.06100000000000005,0.7011802028829586,9.493495214754676e-50,Mammals
89,0.014735856344099218,0.002,0.6842226537851753,3.9531921997165e-49,Mammals
90,0.018289563293576852,0.001,0.7004321101486136,1.7464750652625896e-49,Mammals
91,0.01011226185773938,0.11200000000000009,0.682563243063807,2.067013600622208e-49,Mammals
92,0.011275519097265135,0.23700000000000018,0.6577956810988721,9.55640544452672e-49,Mammals
93,0.008912587657436053,0.45700000000000035,0.6721816678071114,7.126190542946341e-48,Mammals
94,0.013797434688685143,0.01900000000000001,0.6857734062476457,5.365316735853797e-50,Mammals
95,0.012859898758443296,0.002,0.6807924109806598,5.487316793570904e-50,Mammals
96,0.011158856370684197,0.23300000000000018,0.6624284260183978,9.241058227901014e-50,Mammals
97,0.01715453492317735,0.001,0.6488016090948864,5.205840845431037e-49,Mammals
98,0.014947181216448367,0.001,0.7058162818021526,2.2128694954367994e-49,Mammals
99,0.012162130776828872,0.01800000000000001,0.6761654737288944,1.0722177276307995e-49,Mammals
100,0.012282259125651597,0.36200000000000027,0.6842510453302754,2.822383952846123e-48,Mammals
1,0.004599993408117925,0.11500000000000009,0.5082481534610347,7.378386514569556e-67,Birds
2,0.010747441820882614,0.11000000000000008,0.48867090773431543,3.091335302528019e-66,Birds
3,0.02763213402258607,0.011000000000000003,0.4576940539008404,4.337378910132584e-68,Birds
4,0.012508751524161999,0.01800000000000001,0.5127658032617078,7.561175063468349e-68,Birds
5,0.032036486505070086,0.001,0.5207085924404604,7.65062603263841e-67,Birds
6,0.019102448643219517,0.02100000000000001,0.45040517838940214,9.291133346534436e-67,Birds
7,0.005395570171651769,0.02900000000000002,0.45750393244966436,1.1118061909331261e-65,Birds
8,0.018138486022603498,0.011000000000000003,0.5162062247024581,1.5074789561155994e-67,Birds
9,0.025949318745972116,0.001,0.5099995777422479,1.9799775173377126e-67,Birds
10,0.005791442208782989,0.05500000000000004,0.4600619067151431,3.099940409946918e-66,Birds
11,0.005427975423692335,0.09600000000000007,0.4781444649529719,2.9560218117629646e-66,Birds
12,0.01403781561898612,0.023000000000000013,0.5220806238710657,7.458433490404689e-66,Birds
13,0.009516767826640191,0.07800000000000006,0.4782697196279319,3.1783715325448173e-69,Birds
14,0.034215909166467065,0.001,0.4647083384240448,1.6247106261046242e-67,Birds
15,0.020181663492802118,0.013000000000000005,0.44796561190180667,1.2531745613063586e-67,Birds
16,0.03875769283007609,0.001,0.44796355949684563,2.8670174848380375e-67,Birds
17,0.007377941254049161,0.16100000000000012,0.4841977782678985,4.678412849190908e-68,Birds
18,0.015027425820129654,0.03100000000000002,0.46898263764137404,5.154693737560394e-66,Birds
19,0.006136971834921501,0.11900000000000009,0.49987239201766887,1.5882697000136466e-67,Birds
20,0.025814158448081034,0.002,0.48244202575984,5.609859136407137e-66,Birds
21,0.018030915166187926,0.04000000000000003,0.438059702546156,1.7829084125308593e-67,Birds
22,0.01675450490073814,0.015000000000000006,0.4575647732362099,4.374301341661973e-67,Birds
23,0.025186652551957837,0.005,0.47832759047228574,8.974515319292068e-67,Birds
24,0.02571333505547881,0.002,0.5016603715764839,3.572329834749797e-67,Birds
25,0.012245359934623279,0.10500000000000008,0.44215901231893845,4.9368336843563903e-67,Birds
26,0.018943750037089792,0.017000000000000008,0.4859949894566861,5.175613762504054e-69,Birds
27,0.031081118021853493,0.001,0.48179081528587714,1.5619005319350946e-66,Birds
28,0.006318563363657187,0.12500000000000008,0.4432113844789953,2.0457704044963625e-67,Birds
29,0.021404196243972926,0.009000000000000001,0.4976530645527335,9.89616227131253e-67,Birds
30,0.03262656877385858,0.001,0.4766387562353904,7.1677316914410035e-68,Birds
31,0.01675450490073814,0.011000000000000003,0.4575647732362099,4.374301341661973e-67,Birds
32,0.01990593848673542,0.005,0.5022274623000573,2.0023928756899327e-68,Birds
33,0.019328672272990205,0.005,0.47818489118190793,2.159524573784153e-65,Birds
34,0.0062281599326152815,0.11200000000000009,0.4832859104748694,1.0784812321708613e-68,Birds
35,0.032128943363822014,0.001,0.4488982768270409,4.460181298865963e-66,Birds
36,9.351577995227514e-4,0.8590000000000007,0.4596581782571069,2.1405884999072843e-67,Birds
37,0.010490821315001347,0.014000000000000005,0.5522055122419034,5.624084624324231e-66,Birds
38,0.02812063738511443,0.011000000000000003,0.4804860942802866,1.2398448631672634e-67,Birds
39,0.02742303078851103,0.001,0.501782702617353,3.8945139536069083e-66,Birds
40,0.026476702721101055,0.011000000000000003,0.449807983639768,5.927139688760605e-68,Birds
41,0.03463877962793505,0.001,0.4517141313941737,4.4023480852758505e-68,Birds
42,0.020493288246492002,0.002,0.4964160234467306,4.0814417878029106e-66,Birds
43,0.03242503635329831,0.005,0.4603670971447563,1.4042645504845232e-67,Birds
44,0.00344556131018218,0.07500000000000005,0.5163554455551262,5.722432462515305e-68,Birds
45,0.018227450729872554,0.05500000000000004,0.4563571664990978,6.194033582276416e-66,Birds
46,0.0024761110406070984,0.2860000000000002,0.5096659103567072,1.7493148975566604e-66,Birds
47,0.02839612081260531,0.001,0.4885985738874438,1.4564385231549757e-66,Birds
48,0.006461509805240512,0.11100000000000008,0.467201443264189,6.433804146619106e-69,Birds
49,0.004888705534764756,0.4130000000000003,0.5067982587411354,1.2824181196273347e-66,Birds
50,0.004599993408117925,0.11100000000000008,0.5082481534610347,7.378386514569556e-67,Birds
51,0.016591139793913284,0.026000000000000016,0.49249872849128523,1.145979987995549e-66,Birds
52,0.030179809697874524,0.001,0.46206931505258686,3.202450280839641e-67,Birds
53,0.005713934968903778,0.10200000000000008,0.47304602135139995,3.191362997408101e-68,Birds
54,0.017889146800082155,0.017000000000000008,0.5030110578946755,1.5373586226788168e-68,Birds
55,0.027437463393939876,0.004,0.4669596365389359,4.142152578581126e-67,Birds
56,0.006160293994803608,0.1470000000000001,0.4929622394872595,1.2388435106349194e-68,Birds
57,0.007964732801578715,0.06200000000000005,0.4588787025765588,8.843122338086795e-68,Birds
58,0.03254545967034195,0.001,0.4381984030331438,7.60249585680558e-63,Birds
59,0.03283927787370574,0.001,0.4684298573747319,2.977900262290671e-66,Birds
60,0.001958475633155943,0.5780000000000004,0.47303807765821604,1.0479777056048836e-66,Birds
61,0.0012112405127232206,0.6370000000000005,0.5052594414281443,3.5368974950757845e-66,Birds
62,0.026113654449683277,0.01800000000000001,0.4389178328533807,3.42204188872632e-67,Birds
63,0.0058874395805389,0.03400000000000002,0.4572542624306147,2.535384375225769e-66,Birds
64,0.002897587360846215,0.20900000000000016,0.47056759346184956,2.993656062980269e-65,Birds
65,0.0030798630940035536,0.18300000000000013,0.5026338872516379,3.492447211463941e-67,Birds
66,0.022425936870080033,0.005,0.47207023851761215,4.842676127373333e-66,Birds
67,0.025260300659470106,0.010000000000000002,0.45796875923257996,5.5111159649292006e-67,Birds
68,0.004868292534163416,0.11600000000000009,0.541692680056005,9.250564775029186e-67,Birds
69,0.025824409954137637,0.003,0.5164992675853214,5.112386376027572e-66,Birds
70,0.019362170325659456,0.011000000000000003,0.49259798788070863,9.444754952108203e-67,Birds
71,0.026841059030359417,0.006,0.5046410100399917,1.1720315226393717e-66,Birds
72,0.015885710066701267,0.017000000000000008,0.47970639444225416,3.0330848922507755e-68,Birds
73,0.007251456220080336,0.1210000000000001,0.48570161206445345,1.9589324670030668e-67,Birds
74,0.004690620782539105,0.1430000000000001,0.45741719663550545,1.8748745294075967e-65,Birds
75,0.013734095747137626,0.11400000000000009,0.46229421369146456,2.923699262460673e-68,Birds
76,0.020493288246492002,0.003,0.4964160234467306,4.0814417878029106e-66,Birds
77,0.02226071111764941,0.047000000000000035,0.465510732496393,1.0506208326829589e-67,Birds
78,0.01554198716645327,0.017000000000000008,0.49939889885408745,2.5413114233774014e-66,Birds
79,0.032126546599607585,0.003,0.4383264685342903,2.3827398550072216e-65,Birds
80,0.00734199516948011,0.10800000000000008,0.47859317843339544,6.521096889911672e-66,Birds
81,0.03220214793021109,0.002,0.4547168058952293,1.4956478855382698e-66,Birds
82,5.437204849340927e-4,0.7190000000000005,0.5068808406997375,3.641003302520286e-66,Birds
83,0.023218401477237863,0.004,0.4938924757569663,1.8631536199869976e-65,Birds
84,0.013975613722101737,0.03800000000000003,0.514622595007447,7.201496401170323e-67,Birds
85,0.019150420987583808,0.025000000000000015,0.5630839016346855,1.2991386911088266e-65,Birds
86,0.0013123653811635417,0.5990000000000004,0.45064767574970854,4.471038501910728e-65,Birds
87,0.01561528156910215,0.04300000000000003,0.5042527532582827,2.542566633014574e-68,Birds
88,0.017579822478197723,0.04400000000000003,0.4767571275959071,9.792062764125435e-66,Birds
89,0.005869998077305493,0.1420000000000001,0.48651424285785877,3.9479001387485443e-66,Birds
90,0.024283350431296334,0.008,0.481112664111692,1.6406252945907546e-66,Birds
91,0.007377941254049161,0.1510000000000001,0.4841977782678985,4.678412849190908e-68,Birds
92,0.029399521207715787,0.003,0.4853320443456376,1.621268214205377e-66,Birds
93,0.025685327962189627,0.002,0.47602273480220786,1.7026843543056093e-67,Birds
94,0.004959788463861495,0.1430000000000001,0.45437723018560333,6.477821454548946e-66,Birds
95,0.03137607313627564,0.002,0.5108209038876517,6.276192215825167e-68,Birds
96,0.029681867078273895,0.005,0.47002775696600746,1.500121852027017e-66,Birds
97,0.006270757664701476,0.1400000000000001,0.4698079606783496,4.886794302932392e-67,Birds
98,0.022138883672671607,0.03300000000000002,0.4885754581652992,4.307063936382725e-68,Birds
99,0.018915905370089425,0.023000000000000013,0.47276775766513707,1.6295929848631923e-65,Birds
100,0.01320997748743233,0.026000000000000016,0.4899261156286482,2.3186693707280622e-66,Birds
1,0.02444284570235745,0.3080000000000002,0.38214655819967025,2.1169255022349097e-19,Reptiles
2,0.01935181005729094,0.5550000000000004,0.43406157472902307,1.4003794605431188e-19,Reptiles
3,0.022775476593579168,0.17700000000000013,0.378238702608338,2.1161720188872396e-18,Reptiles
4,0.02760729942236655,0.02900000000000002,0.43673564596508674,2.7657185431850737e-20,Reptiles
