tree_id,K,K_pval,lambda,lambda_pval,class
5,0.02429924649063571,0.2630000000000002,0.4271126094414737,7.027470454727244e-20,Reptiles
6,0.019400552835113397,0.2910000000000002,0.457984767109207,2.999161322002886e-21,Reptiles
7,0.02443563278314076,0.011000000000000003,0.43952695073137515,1.5690034291809021e-19,Reptiles
8,0.03273240352309644,0.012000000000000004,0.4133693418747738,1.9316803576567054e-20,Reptiles
9,0.030044173673813627,0.006,0.4231611776395747,1.854473314766246e-19,Reptiles
10,0.02845604448996604,0.02000000000000001,0.39637751882909955,3.394589730817859e-19,Reptiles
11,0.02341901652285837,0.08700000000000006,0.35783962298355143,1.4498585264676e-18,Reptiles
12,0.034277691867664696,0.001,0.43237836292827836,3.0861509540160412e-21,Reptiles
13,0.014537270349193342,0.5850000000000004,0.43650543444347584,4.1105831114019193e-20,Reptiles
14,0.020475502874436554,0.20400000000000015,0.37639320225002104,6.425093512709082e-19,Reptiles
15,0.02039367510268035,0.1580000000000001,0.38529444472909186,1.1068816883904566e-19,Reptiles
16,0.028180961785579346,0.004,0.40700302924291326,1.9937068235750426e-19,Reptiles
17,0.026988601082110045,0.11400000000000009,0.42711594342621223,1.441336474544152e-20,Reptiles
18,0.02275272776624372,0.017000000000000008,0.4278325509979669,3.2706860280004724e-20,Reptiles
19,0.02424320192942981,0.036000000000000025,0.44633059212533505,1.1326136648265794e-19,Reptiles
20,0.021519853396799377,0.35900000000000026,0.40048955728200764,7.99841916765715e-19,Reptiles
21,0.02602148123678423,0.017000000000000008,0.4112042785132802,6.657709305165334e-20,Reptiles
22,0.032762543978188015,0.005,0.39076279656640034,7.303908778078094e-19,Reptiles
23,0.02533850255665742,0.08600000000000006,0.43104056339973135,6.4412475065394275e-21,Reptiles
24,0.02728671121693264,0.2960000000000002,0.3376778115342347,1.186963949211946e-18,Reptiles
25,0.03158804661512977,0.005,0.4315591094451093,3.6817542759313364e-20,Reptiles
26,0.028228943755424604,0.007,0.4034478290377957,2.1726015676062425e-19,Reptiles
27,0.022433741169974857,0.06200000000000005,0.40074615477382003,1.3170277244383967e-18,Reptiles
28,0.02637957809583417,0.035000000000000024,0.4098467184415687,3.094770105166571e-19,Reptiles
29,0.03108726396497391,0.006,0.45188652831362697,2.3010329023135736e-20,Reptiles
30,0.035492074827387296,0.003,0.41793889735402107,7.209474562520803e-20,Reptiles
31,0.02125213880978912,0.46300000000000036,0.3983966965675585,1.782230890432934e-19,Reptiles
32,0.023286981162608356,0.08100000000000006,0.3545925867565814,6.0061063123349425e-18,Reptiles
33,0.02344643535689286,0.01800000000000001,0.41922289894550735,1.650343739179592e-19,Reptiles
34,0.02706955982074732,0.02100000000000001,0.39731331855677676,1.3861864168154373e-18,Reptiles
35,0.025164736038504634,0.009000000000000001,0.4237328942220015,1.9920209150460304e-20,Reptiles
36,0.027708690859977958,0.08300000000000006,0.3750891556003868,1.0506975792446046e-19,Reptiles
37,0.02831951332686061,0.03400000000000002,0.3871705162689927,1.7357472844880828e-19,Reptiles
38,0.025297749336690944,0.005,0.3977053996576153,3.261966491344005e-19,Reptiles
39,0.027184599146237914,0.03400000000000002,0.38616089935123615,1.7747494437992985e-18,Reptiles
40,0.024091429955357475,0.07600000000000005,0.41188402774490457,2.1093691409353285e-18,Reptiles
41,0.023104889107871833,0.2730000000000002,0.46274047752394265,3.1014224753428597e-21,Reptiles
42,0.025775283911141596,0.01800000000000001,0.3932527509115327,4.653539376268953e-19,Reptiles
43,0.029844942424126917,0.002,0.392153036442392,9.31334374738269e-19,Reptiles
44,0.02903437023822262,0.010000000000000002,0.38271321842859346,4.659766041302553e-19,Reptiles
45,0.023547159664142028,0.027000000000000017,0.4395255904705422,3.938091416385985e-20,Reptiles
46,0.03070362148083239,0.004,0.4189022875756084,5.79817368419552e-20,Reptiles
47,0.02411717230702646,0.21400000000000016,0.36223874961303687,2.569224151106988e-18,Reptiles
48,0.030379643435916686,0.01900000000000001,0.4068360848996026,2.9464556641668736e-21,Reptiles
49,0.02039367510268035,0.1560000000000001,0.38529444472909186,1.1068816883904566e-19,Reptiles
50,0.030024100339141675,0.08200000000000006,0.37736757447872243,1.5018263353159281e-19,Reptiles
51,0.029233079489498093,0.003,0.3867742440340244,5.628520204066285e-19,Reptiles
52,0.021059467757958163,0.03800000000000003,0.40556278983576766,5.405821824474028e-19,Reptiles
53,0.02030185826010836,0.45200000000000035,0.374062939574493,1.0613350353805941e-18,Reptiles
54,0.020289172014492613,0.33000000000000024,0.3774862520664265,1.8306164764183735e-18,Reptiles
55,0.023970677506851824,0.04300000000000003,0.4338925430794766,1.769895899885686e-19,Reptiles
56,0.0207348389974402,0.08600000000000006,0.4062095130424609,2.498286438712235e-19,Reptiles
57,0.025098883930064424,0.022000000000000013,0.4010902607875194,5.398880579727242e-19,Reptiles
58,0.023970677506851824,0.036000000000000025,0.4338925430794766,1.769895899885686e-19,Reptiles
59,0.03389030605468765,0.001,0.38613265634961763,4.495776310674702e-19,Reptiles
60,0.020306005740358284,0.4920000000000004,0.37337240425635587,9.482296769944304e-18,Reptiles
61,0.025578987287798265,0.015000000000000006,0.41035121946620956,9.486200018930403e-21,Reptiles
62,0.029914176890209178,0.001,0.38922366206456127,8.263736132556671e-19,Reptiles
63,0.025557329302488926,0.024000000000000014,0.42198424120840017,1.1826538937016196e-19,Reptiles
64,0.02361525009231471,0.31900000000000023,0.40267920473641944,7.546631806616647e-20,Reptiles
65,0.027708690859977958,0.06900000000000005,0.3750891556003868,1.0506975792446046e-19,Reptiles
66,0.02971846706283783,0.007,0.41542792907771764,1.4341435548272278e-19,Reptiles
67,0.017069100361318264,0.5640000000000004,0.411062509073249,1.6236371828047575e-19,Reptiles
68,0.0298559707607156,0.004,0.43597136497882527,7.475242332035557e-20,Reptiles
69,0.03286206059770638,0.004,0.38841792239132483,4.752102292504518e-19,Reptiles
70,0.020061053319291883,0.07800000000000006,0.4214577410691609,1.3934773571119046e-19,Reptiles
71,0.025061616246436214,0.17800000000000013,0.3789333954009996,9.880550095613744e-18,Reptiles
72,0.02741173788063795,0.005,0.46279649195092715,2.4706493132715702e-21,Reptiles
73,0.020789278912194807,0.3110000000000002,0.4323553253610823,3.538353168256688e-19,Reptiles
74,0.02692477412867895,0.02900000000000002,0.3907707619298978,5.912861167729034e-19,Reptiles
75,0.028086047123049927,0.01900000000000001,0.3632539770189413,5.566509265587607e-18,Reptiles
76,0.024517050913118756,0.10100000000000008,0.4274088795481467,9.743796073626061e-21,Reptiles
77,0.024942147160314915,0.3110000000000002,0.3828066642872343,3.6440868982216736e-18,Reptiles
78,0.02803739830256533,0.011000000000000003,0.4066274145308435,2.2242796214553833e-19,Reptiles
79,0.02497095209377283,0.017000000000000008,0.4056345201514489,3.139937872831724e-19,Reptiles
80,0.026988601082110045,0.11600000000000009,0.42711594342621223,1.441336474544152e-20,Reptiles
81,0.013443193621825365,0.8950000000000007,0.4121077576575025,3.987797995118373e-20,Reptiles
82,0.03450421886240023,0.009000000000000001,0.3741413633707878,8.115187184074319e-20,Reptiles
83,0.022433741169974857,0.06500000000000004,0.40074615477382003,1.3170277244383967e-18,Reptiles
84,0.021931031023463835,0.6440000000000005,0.42707284811787116,1.6599453766359347e-20,Reptiles
85,0.029240639977014354,0.001,0.3899445426061744,1.4259332687132086e-19,Reptiles
86,0.021756420766778885,0.2800000000000002,0.4568528248494551,5.781414150669879e-21,Reptiles
87,0.026945945996700055,0.009000000000000001,0.4300655566188418,2.673620913022084e-20,Reptiles
88,0.026423255402097206,0.005,0.3853239066361439,1.2075678328666622e-17,Reptiles
89,0.032077974023761065,0.006,0.3746899257338729,2.633043549882198e-19,Reptiles
90,0.029173875963125925,0.004,0.40099533019172234,4.337569959855178e-19,Reptiles
91,0.0198831087137535,0.04300000000000003,0.41746464009648354,3.7300025958621584e-19,Reptiles
92,0.02219711208195633,0.06900000000000005,0.3838074258957707,7.269209221612744e-20,Reptiles
93,0.022223458487744024,0.5450000000000004,0.4082068953746928,4.4956007496435595e-21,Reptiles
94,0.020282290791563976,0.8180000000000006,0.3709303548316023,1.1692664190526361e-18,Reptiles
95,0.03574853241124121,0.005,0.41428873045163395,1.1639328493976408e-20,Reptiles
96,0.022775476593579168,0.17700000000000013,0.378238702608338,2.1161720188872396e-18,Reptiles
97,0.027062858824594468,0.025000000000000015,0.37040999019001414,2.4842598196812724e-18,Reptiles
98,0.021950398392941706,0.025000000000000015,0.4141903715749989,5.185143354825705e-19,Reptiles
99,0.024014130687867855,0.3170000000000002,0.40587391600796585,1.4062212562644936e-19,Reptiles
100,0.02450392625622754,0.037000000000000026,0.4024298541694676,7.976792762387615e-19,Reptiles
1,0.038807233064013964,0.44600000000000034,0.6253866830729945,1.5718974334862794e-45,Amphibians
2,0.04729648365175564,0.004,0.7084901393929568,1.5678591684597438e-50,Amphibians
3,0.021474770618423178,0.7290000000000005,0.6518889838495905,5.1512675882287e-45,Amphibians
4,0.03805742421644869,0.014000000000000005,0.7127046298951665,1.45137914144014e-48,Amphibians
5,0.015084084738270925,0.6690000000000005,0.6216533465811085,8.241324227101035e-44,Amphibians
6,0.045633314567015075,0.001,0.6665229540828983,1.9527967316741323e-48,Amphibians
7,0.0327672299234467,0.23900000000000018,0.6485284992592756,1.1452913981634631e-48,Amphibians
8,0.01985831761744616,0.5800000000000004,0.6829531840620704,1.7925990343244916e-46,Amphibians
9,0.03959708994656514,0.01900000000000001,0.6611548735137516,6.895958169193618e-47,Amphibians
10,0.03278022613648255,0.007,0.670461066577962,5.7643627126462286e-49,Amphibians
11,0.03278022613648255,0.014000000000000005,0.670461066577962,5.7643627126462286e-49,Amphibians
12,0.054084428759216874,0.001,0.7284300827228087,7.246470699441591e-52,Amphibians
13,0.048206237996033914,0.007,0.630678624765312,4.365879903978015e-49,Amphibians
14,0.018003452816266897,0.7650000000000006,0.6191002497069077,8.187446580972728e-45,Amphibians
15,0.039453501789909355,0.025000000000000015,0.6531745442628185,7.920652654098354e-48,Amphibians
16,0.033574021046019475,0.5230000000000004,0.6514148233411349,2.3820091924116382e-49,Amphibians
17,0.03216422768180606,0.05000000000000004,0.6797598976282052,7.681137272769426e-46,Amphibians
18,0.031054961472230604,0.3020000000000002,0.6244691128322413,5.484832585862617e-48,Amphibians
19,0.02501090038595493,0.5490000000000004,0.6564566239757265,1.099379858045992e-44,Amphibians
20,0.03697441386890758,0.06600000000000004,0.6903988150042843,8.442855958294197e-52,Amphibians
21,0.043285467933954935,0.05300000000000004,0.647441838576283,2.88482784518252e-48,Amphibians
22,0.025350839193345496,0.34400000000000025,0.6148063799715193,2.7610906034315895e-46,Amphibians
23,0.0222303427404707,0.6060000000000004,0.6558474956427298,1.1080810079465721e-46,Amphibians
24,0.03982395250817869,0.002,0.6305821413216717,4.240240650826144e-46,Amphibians
25,0.046782032155408104,0.005,0.6671400911256178,1.4997742460444596e-46,Amphibians
26,0.04359320181540302,0.003,0.6062478611355478,5.831874786137632e-45,Amphibians
27,0.03779695341895353,0.027000000000000017,0.6426216208408,7.228333385152389e-47,Amphibians
28,0.04443108603601812,0.002,0.6487810206271253,8.459716990110165e-45,Amphibians
29,0.040093487935108856,0.037000000000000026,0.6570541124704914,4.595421091169733e-52,Amphibians
30,0.03931969062228111,0.006,0.6478854976336156,5.984074694742135e-45,Amphibians
31,0.04514068124618419,0.002,0.6527127839118537,9.387608899883315e-45,Amphibians
32,0.03935074922531288,0.001,0.6471491994119121,1.5045598333832997e-46,Amphibians
33,0.04535660549295066,0.001,0.676882122046495,2.362872688269708e-47,Amphibians
34,0.04062843236351088,0.007,0.6090719801544294,6.636482923030781e-44,Amphibians
35,0.02459444203320473,0.6530000000000005,0.6799741078849876,4.645316300403731e-49,Amphibians
36,0.01755240215108277,0.7440000000000005,0.6539243161524516,6.174467112206308e-50,Amphibians
37,0.04178563760109987,0.004,0.6976375658036791,1.4175513519584933e-47,Amphibians
38,0.02963295756667325,0.45800000000000035,0.6302369837323624,2.2698970234213554e-46,Amphibians
39,0.04585519498836426,0.003,0.6740067650918364,8.041720906748449e-48,Amphibians
40,0.035978482320557136,0.25600000000000017,0.6020894764694736,6.729534403310818e-46,Amphibians
41,0.031607295999975145,0.16200000000000012,0.6380511761988495,1.0472253480564637e-48,Amphibians
42,0.03174414323918574,0.06900000000000005,0.6027018194503121,3.018962612737478e-45,Amphibians
43,0.028186392074194183,0.2970000000000002,0.6614929851365923,2.0462439388313005e-45,Amphibians
44,0.011487251753371288,0.5990000000000004,0.6103469971824778,1.1179976443525273e-46,Amphibians
45,0.037985921148941955,0.20400000000000015,0.6155809159002132,8.765675594010037e-45,Amphibians
46,0.039474279445265305,0.1440000000000001,0.6261829733017222,2.8332379063255593e-46,Amphibians
47,0.038807233064013964,0.47900000000000037,0.6253866830729945,1.5718974334862794e-45,Amphibians
48,0.05168475163321291,0.003,0.6505332236488611,2.0200114099261936e-47,Amphibians
49,0.03959708994656514,0.027000000000000017,0.6611548735137516,6.895958169193618e-47,Amphibians
50,0.05236941997555066,0.001,0.6390537146746392,4.539017127075927e-47,Amphibians
51,0.018538531739187257,0.1560000000000001,0.59153435372497,5.330986821911812e-44,Amphibians
52,0.02436538927542317,0.36500000000000027,0.608888586152328,7.827667047874014e-43,Amphibians
53,0.04701750045873913,0.002,0.6300878470131913,1.9986351660145398e-46,Amphibians
54,0.032266094042671965,0.2590000000000002,0.6506858708229917,1.951885121372208e-48,Amphibians
55,0.029842749606642266,0.32300000000000023,0.6577049689265896,9.578177543530047e-48,Amphibians
56,0.037985921148941955,0.20900000000000016,0.6155809159002132,8.765675594010037e-45,Amphibians
57,0.030803325294034838,0.24000000000000019,0.6136528222750397,5.4289487376988127e-45,Amphibians
58,0.027868763143186925,0.2590000000000002,0.5874387695601307,3.3895615119852925e-45,Amphibians
59,0.018915251253152503,0.6510000000000005,0.6596703305544103,3.294871870550577e-49,Amphibians
60,0.04240248439711576,0.028000000000000018,0.6167044784363438,3.5831144551239997e-44,Amphibians
61,0.010425237929272769,0.6660000000000005,0.6114069670196788,1.5571443505645045e-44,Amphibians
62,0.04289752432555131,0.001,0.6748185318487062,7.954825681372985e-46,Amphibians
63,0.01985831761744616,0.5800000000000004,0.6829531840620704,1.7925990343244916e-46,Amphibians
64,0.027598232676922425,0.5850000000000004,0.6485540596689777,1.2563637556739697e-44,Amphibians
65,0.037741637784819045,0.006,0.6485904604606315,1.4669052875943914e-45,Amphibians
66,0.03182918424199128,0.36100000000000027,0.6353448932026091,8.6616685905929e-48,Amphibians
67,0.04477976148618922,0.001,0.623314538773977,1.1859233755190708e-45,Amphibians
68,0.00790340929853884,0.8510000000000006,0.5872000272374179,2.0433047854777533e-43,Amphibians
69,0.038235175417395,0.002,0.6966379015841941,7.108299956710946e-49,Amphibians
70,0.049312538280477373,0.001,0.6252787193666021,2.9491128613681943e-44,Amphibians
71,0.0022370289626819587,0.9920000000000008,0.6243631817649109,3.1332155051075375e-46,Amphibians
72,0.044764386613250384,0.001,0.6679524126671357,2.5430301224040464e-45,Amphibians
73,0.03869735939755781,0.008,0.6245063597457511,4.561831504039976e-44,Amphibians
74,0.048919916781960185,0.001,0.6650024496567359,3.884580382009174e-49,Amphibians
75,0.011831043372668089,0.8630000000000007,0.6582996436727447,2.8396206632735216e-49,Amphibians
76,0.054076241608519926,0.002,0.6355153993730295,3.104183560671166e-48,Amphibians
77,0.0514854917459346,0.002,0.6677616259826882,2.7103370372249357e-48,Amphibians
78,0.053344346166778286,0.003,0.6614305995249106,5.098765319503039e-50,Amphibians
79,0.03245256262550527,0.20200000000000015,0.6165111987629929,9.296548505797664e-49,Amphibians
80,0.021617973690869655,0.7160000000000005,0.5996745439280899,3.5177879179178504e-44,Amphibians
81,0.026057795949587896,0.4000000000000003,0.6801523267930839,4.990085749798663e-48,Amphibians
82,0.03959708994656514,0.02000000000000001,0.6611548735137516,6.895958169193618e-47,Amphibians
83,0.04676434904561333,0.003,0.6226164519313659,6.770311722809984e-44,Amphibians
84,0.007597476125579523,0.9620000000000007,0.5804195783597387,1.9771239066893494e-45,Amphibians
85,0.0022370289626819587,0.9940000000000008,0.6243631817649109,3.1332155051075375e-46,Amphibians
86,0.032436421450434155,0.10500000000000008,0.6615637743700875,1.6833550079983064e-49,Amphibians
87,0.03741490084370223,0.012000000000000004,0.7041077184438346,1.2019057037131914e-47,Amphibians
88,0.04018716941066473,0.002,0.6733248707783043,4.4131971966745034e-49,Amphibians
89,0.05493695797739026,0.005,0.6472770757164845,2.341381464639435e-48,Amphibians
90,0.04984140857740527,0.001,0.6173195438143902,1.1413299300158436e-45,Amphibians
91,0.04018685304152251,0.013000000000000005,0.6164210736550801,3.395399448838594e-46,Amphibians
92,0.02699250705815075,0.21000000000000016,0.637209855169575,2.9057348076978745e-46,Amphibians
93,0.04266321174933192,0.001,0.6918909629509735,3.359623477280835e-48,Amphibians
94,0.03833682021027491,0.02100000000000001,0.5931936960000542,8.523619111899485e-46,Amphibians
95,0.03630844399471038,0.005,0.742262997300125,1.6025382885663022e-49,Amphibians
96,0.050264362776506526,0.001,0.6507565367390096,1.1024699312320721e-44,Amphibians
97,0.04443108603601812,0.003,0.6487810206271253,8.459716990110165e-45,Amphibians
98,0.03747084553598694,0.010000000000000002,0.6573238768360157,2.0074945224180203e-47,Amphibians
99,0.02761770793816997,0.45200000000000035,0.6269713746539268,6.343939015783341e-45,Amphibians
100,0.037529835937090236,0.03800000000000003,0.6529612539723181,3.066949677107777e-49,Amphibians
