"species_name","marginality","specialization"
"Coeligena_helianthea",1.65963998829543,2.6642724515492
"Coeligena_iris",1.8516835973163,6.1458314399422
"Coeligena_lutetiae",2.40276015376942,2.51174836344821
"Coeligena_orina",NA,NA
"Coeligena_phalerata",1.66316734929846,8.32389279387406
"Coeligena_prunellei",1.8314293167008,27.9739054634235
"Coeligena_torquata",1.89755560085484,1.93907157427273
"Coeligena_violifer",1.3585138762155,5.52635504830692
"Coeligena_wilsoni",2.56019455395603,2.24559665655504
"Coereba_flaveola",NA,NA
"Colaptes_atricollis",2.34312718964497,3.63110556722548
"Colaptes_auratus",1.4639227934793,6.64676318498172
"Colaptes_auricularis",2.54909196269158,5.29316674710634
"Colaptes_campestris",0.800640085356457,2.47497858862894
"Colaptes_fernandinae",1.43787791057361,8.20349949297086
"Colaptes_melanochloros",0.640165946544776,2.06651496933839
"Colaptes_punctigula",1.43627376838516,2.03976240636286
"Colaptes_rivolii",1.76098182950668,1.67805031853118
"Colaptes_rubiginosus",0.944764286932572,1.28754178586825
"Colaptes_rupicola",2.76272001084279,2.20209874949226
"Colibri_coruscans",1.4887786350268,1.42963016911472
"Colibri_delphinae",1.41947027578166,1.70598889450107
"Colibri_serrirostris",1.03596877830663,2.57596643283859
"Colibri_thalassinus",1.93314599154668,2.57100270793877
"Colinus_cristatus",1.59664028998967,1.91884518069002
"Colinus_virginianus",1.19006278372953,2.25005282496664
"Colorhamphus_parvirostris",3.16461820271265,4.12339675189499
"Columbina_cruziana",1.66878939978895,1.74064026897159
"Columbina_minuta",0.599835815878629,1.55590666372565
"Columbina_picui",1.04707546031193,1.53782920769684
"Columbina_squammata",0.66814817120594,1.84946066212227
"Conioptilon_mcilhennyi",1.81630388589764,12.2953549735697
"Conirostrum_albifrons",1.59402600789308,1.81264758238347
"Conirostrum_bicolor",1.90891150730938,2.75380161646816
"Conirostrum_margaritae",2.13013987983471,5.63978778473438
"Conirostrum_sitticolor",1.63497569491226,1.66248039939053
"Conirostrum_speciosum",0.601772092424772,1.52097712930315
"Conopophaga_ardesiaca",1.2271304958203,2.94431145029476
"Conopophaga_aurita",1.79546791832169,3.4191224578962
"Conopophaga_lineata",0.902731308793938,2.87345675211056
"Conopophaga_peruviana",1.97439859685685,4.05210650572916
"Conothraupis_speculigera",2.8305341026179,4.03209471949821
"Contopus_cinereus",0.820277198071352,2.41368584052969
"Contopus_fumigatus",1.13822675062319,1.27159035689415
"Contopus_pertinax",2.04819520004713,2.42356872981761
"Corapipo_gutturalis",1.80648232806423,3.41020620785891
"Corapipo_leucorrhoa",2.03275735088744,2.10050214461657
"Corvus_nasicus",1.42398420617664,7.24548666167137
"Coryphistera_alaudina",1.83432042702482,3.68850711243804
"Coryphospingus_cucullatus",0.899447892236093,1.6643636972305
"Coryphospingus_pileatus",1.00551418225644,2.14230555895551
"Corythopis_delalandi",1.0250270261749,3.27944506401078
"Corythopis_torquatus",1.47675827473839,2.10056459524819
"Cotinga_cayana",1.53406675326723,2.13560015863248
"Cotinga_maynana",1.83378077869871,3.01585706173129
"Cranioleuca_albicapilla",1.82557020996192,7.90499632764132
"Cranioleuca_albiceps",1.42588581277558,6.9772774167405
"Cranioleuca_antisiensis",2.08325683086601,4.41358197772789
"Cranioleuca_baroni",2.22784142606601,8.3325881255835
"Cranioleuca_curtata",1.43099069391653,2.31547731708609
"Cranioleuca_demissa",1.63044433055206,3.52437702775925
"Cranioleuca_erythrops",2.60886317833946,2.00394990413171
"Cranioleuca_henricae",2.07573822671568,2.10857841734894
"Cranioleuca_marcapatae",2.14821147497164,10.2025818836195
"Cranioleuca_obsoleta",1.78917144991769,4.69722650797834
"Cranioleuca_pyrrhophia",1.75849130785485,2.46243704287324
"Cranioleuca_subcristata",1.26418020763879,2.46543820360318
"Cranioleuca_sulphurifera",2.07621467816717,5.92292124479592
"Cranioleuca_vulpina",0.803256180441622,1.97151354150977
"Crax_alberti",2.8194196020699,5.71307282515386
"Crax_alector",1.9551693331358,3.31333285271521
"Crax_daubentoni",1.34239367449667,2.75720498358948
"Crax_fasciolata",0.759766888091425,2.26937104780232
"Crax_globulosa",2.01633442327925,4.6704019870215
"Crax_rubra",1.23434868097018,1.41109595276976
"Creagrus_furcatus",1.95159922937855,10.1984503530958
"Creurgops_dentatus",1.21661780411723,3.33986992342669
"Creurgops_verticalis",1.8951798424325,2.67319786443548
"Crotophaga_major",0.764036305824538,1.41945528488175
"Crotophaga_sulcirostris",0.900877631636411,1.17003899290525
"Crypturellus_obsoletus",0.913744180775904,1.57140072224565
"Crypturellus_parvirostris",0.659188021253238,1.89560210100716
"Crypturellus_strigulosus",0.831234592595368,2.5617843771727
"Crypturellus_tataupa",0.779058681566488,2.04539680835943
"Crypturellus_undulatus",0.969537085009246,1.59172544188751
"Crypturellus_variegatus",1.66267861100263,2.32043670343773
"Culicivora_caudacuta",1.06604225645815,2.95342871830265
"Curaeus_curaeus",3.58780304429764,43.8242504512782
"Cyanerpes_caeruleus",2.73642547842822,9.20310732621886
"Cyanerpes_cyaneus",1.22981767572592,1.73130017464803
"Cyanerpes_nitidus",1.88205404297224,2.30280995252472
"Cyanocompsa_parellina",1.15359566154571,2.15375675128972
"Cyanocorax_affinis",1.80606739219369,1.82017418049382
"Cyanocorax_beecheii",2.98246551221712,10.9576362710331
"Cyanocorax_cayanus",1.80192438672131,3.91799796433549
"Cyanocorax_chrysops",0.988791753835617,1.96220516332383
"Cyanocorax_cristatellus",1.1294668883752,3.00488120529673
"Cyanocorax_cyanomelas",1.04847692178801,2.45973857057842
"Cyanocorax_cyanopogon",1.06055127459612,2.83378142412895
"Cyanocorax_dickeyi",2.72555737992111,15.5447099464486
"Cyanocorax_heilprini",2.94603801437336,6.91973740893935
"Cyanocorax_melanocyaneus",0.819029266398786,3.07044122910757
"Cyanocorax_morio",0.818242107888931,1.95469305714846
"Cyanocorax_mystacalis",2.98665572042926,4.31787255775858
"Cyanocorax_sanblasianus",2.46439063678356,8.10456298524719
"Cyanocorax_violaceus",1.82853958207501,2.47002229165744
"Cyanocorax_yncas",0.662608015631534,1.63442035716151
"Cyanocorax_yucatanicus",0.993746699535465,7.66395226944916
"Cyanoliseus_patagonus",2.0569700620477,11.7646897681136
"Cyanoloxia_glaucocaerulea",1.99217298588687,4.23472237693331
"Cyanolyca_argentigula",2.74953115516671,10.9448197702279
"Cyanolyca_armillata",1.77503492543605,3.13452222776276
"Cyanolyca_cucullata",0.938283253044345,2.80491844756881
"Cyanolyca_mirabilis",NA,NA
"Cyanolyca_pulchra",2.90242470508843,3.33216835376127
"Cyanolyca_pumilo",0.982134923741499,2.77529530569434
"Cyanolyca_turcosa",2.24213054107232,2.65286168500252
"Cyanolyca_viridicyanus",1.39168844684768,3.22153556849798
"Cyclarhis_gujanensis",0.475702632391921,1.39133898714725
"Cymbilaimus_lineatus",1.46662274065579,1.89418304351454
"Cymbilaimus_sanctaemariae",1.31981394585616,4.44004657857073
"Cyphorhinus_arada",1.6540494973485,2.58914055970054
"Cypsnagra_hirundinacea",1.06408030997499,2.72222771519267
"Dacnis_venusta",3.17639176778545,1.99906995218187
"Daptrius_ater",1.40665672607764,2.02134315001534
"Deconychura_longicauda",1.96129995679233,5.03000547884418
"Deltarhynchus_flammulatus",2.54832948141693,4.87065761496109
"Dendrexetastes_rufigula",1.36760424034601,2.15967922846272
"Dendrocincla_anabatina",2.11588318665281,5.21464456879923
"Dendrocincla_fuliginosa",1.3019853367837,1.73076597353789
"Dendrocincla_homochroa",0.823396723038498,1.68490639338321
"Dendrocincla_merula",1.61694479216848,2.31003477375901
"Dendrocincla_turdina",1.03712509440955,3.08457635585116
"Dendrocincla_tyrannina",1.76021467826147,1.80591491554398
"Dendrocolaptes_certhia",1.42973370391455,2.0088274070675
"Dendrocolaptes_picumnus",1.3839436821572,1.77976468320969
"Dendrocolaptes_platyrostris",0.62713465402848,2.20842529363426
"Dendrocolaptes_sanctithomae",1.32070472166372,1.61124203725682
"Dendrocygna_arborea",1.79855054285973,6.55750228177442
"Dendrocygna_viduata",NA,NA
"Dendroplex_picus",1.05465197433824,1.67630868211013
"Deroptyus_accipitrinus",1.58777058771315,2.1922462420932
"Dichrozona_cincta",1.7244350138755,2.60717507979692
"Diglossa_albilatera",1.92555929619795,1.95025782859055
"Diglossa_baritula",1.579218306698,2.77300539697796
"Diglossa_brunneiventris",2.53279928061331,2.9537246025284
"Diglossa_caerulescens",1.58397135739233,1.9350764953348
"Diglossa_carbonaria",2.63029105401265,7.5604487675265
"Diglossa_cyanea",1.57572735986104,1.538127587662
"Diglossa_duidae",2.79826014377129,4.71323506034697
"Diglossa_glauca",1.45730578184097,2.44662929994308
"Diglossa_gloriosa",1.94416194564317,10.5359333423075
"Diglossa_humeralis",1.92165042995024,1.71411051136874
"Diglossa_indigotica",3.6665635585516,3.72218242234573
"Diglossa_lafresnayii",2.11724594466436,2.12694363299808
"Diglossa_major",1.83223087749877,5.39010056015829
"Diglossa_mystacalis",1.74027368608953,3.64977964080847
"Diglossa_plumbea",2.43769092900034,7.17179136349333
"Diglossa_sittoides",1.35915226326386,1.73191428879791
"Diopsittaca_nobilis",1.55797461383401,3.54591564634008
"Discosura_conversii",3.79072415752374,2.03972337736565
"Discosura_langsdorffi",1.9070459689053,3.15068855989992
"Discosura_longicaudus",1.80848697680574,2.85804104956885
"Discosura_popelairii",2.09520432290911,3.37022259065064
"Diuca_diuca",1.85472313262381,7.42869170606654
"Dives_dives",NA,NA
"Doliornis_sclateri",1.88839222260727,8.46853229014938
"Donacobius_atricapilla",0.89036781104587,1.55535974097602
"Donacospiza_albifrons",1.58421280619062,2.99390548243782
"Doryfera_johannae",2.03313615267753,2.06079874122175
"Doryfera_ludovicae",NA,NA
"Dromococcyx_pavoninus",0.856368276262678,1.5602970145537
"Dromococcyx_phasianellus",0.614132249308571,1.59096180786946
"Drymophila_caudata",1.69857238570398,3.36949387449852
"Drymophila_devillei",1.02552664957964,3.06113644419863
"Drymophila_ferruginea",1.10754949300864,3.4413054771772
"Drymophila_genei",1.41953360970763,5.42672387706806
"Drymophila_ochropyga",1.04772588266466,3.49138581976667
"Drymophila_rubricollis",1.50277965514759,4.81335941488473
"Drymophila_squamata",0.915688951454146,3.63984134379866
"Drymornis_bridgesii",1.77243233630297,3.79351419603956
"Dulus_dominicus",0.93992619548411,4.53327003973379
"Dysithamnus_mentalis",0.541748255867384,1.39301317973628
"Dysithamnus_plumbeus",1.20293974796363,7.29624875519268
"Dysithamnus_puncticeps",NA,NA
"Egretta_caerulea",0.658069170322364,1.63567328106271
"Egretta_rufescens",1.55071212035856,2.96864843495947
"Egretta_thula",NA,NA
"Egretta_tricolor",0.71240815471012,1.62814696214435
"Elaenia_albiceps",3.93312515452683,63.7041013303526
"Elaenia_chiriquensis",0.719754912832686,1.43968597062308
"Elaenia_cristata",0.954331457575831,2.05747414562164
"Elaenia_dayi",2.07417084485948,5.14737146941085
"Elaenia_fallax",1.51062898075876,8.72986204183982
"Elaenia_flavogaster",0.616174455577167,1.41720798468676
"Elaenia_frantzii",1.33448679627727,1.84846502253468
"Elaenia_gigas",1.87200027371326,2.44421548772628
"Elaenia_martinica",1.38833534323341,5.50219619287275
"Elaenia_mesoleuca",0.906002384586271,2.51023997969952
"Elaenia_obscura",1.26422438719149,2.20901560473991
"Elaenia_pallatangae",1.63024696728896,1.62241933359556
"Elaenia_parvirostris",1.16681524091887,1.73601197514014
"Elaenia_pelzelni",1.80292653917068,3.50012265541505
"Elaenia_ruficeps",2.17557988771906,2.83555823811009
"Elaenia_spectabilis",1.02002604290088,2.84221630588603
"Elaenia_strepera",NA,NA
"Elanoides_forficatus",0.909131738149439,2.58994189320673
"Eleoscytalopus_indigoticus",1.08934944081042,3.22630763056059
"Eleoscytalopus_psychopompus",2.8335962635675,33.2549806735996
"Eleothreptus_anomalus",1.46059329800622,3.67145499389494
"Eleothreptus_candicans",1.52072026037822,18.1988381486049
"Emberizoides_herbicola",0.480482748681055,1.58784925213294
"Emberizoides_ypiranganus",1.80385905905426,3.98360341864943
"Embernagra_platensis",1.49825043714626,2.26230037145656
"Empidonax_affinis",2.30277601299997,3.04052347973334
"Empidonax_albigularis",2.81320785742181,4.56343498497269
"Empidonax_atriceps",NA,NA
"Empidonax_flavescens",0.836724605425635,2.24885403983967
"Empidonax_fulvifrons",2.08975784926658,2.53477450709021
"Empidonomus_varius",2.26617651439168,27.8171375311683
"Enicognathus_leptorhynchus",2.87174545123741,4.29470399957235
"Ensifera_ensifera",1.51086813503085,1.63805461265189
"Entomodestes_coracinus",2.78122003550321,3.10609279651202
"Entomodestes_leucotis",1.26352104743605,3.16093975053678
"Epinecrophylla_erythrura",2.30703963528806,3.36867809489522
"Epinecrophylla_fulviventris",2.84192644121137,2.05804079146168
"Epinecrophylla_haematonota",2.23943803269975,2.8924876483977
"Epinecrophylla_leucophthalma",1.01567952591955,2.62936064951066
"Epinecrophylla_ornata",1.54279208234526,3.05541933740845
"Epinecrophylla_spodionota",1.98569303497444,2.97903932691383
"Eriocnemis_glaucopoides",1.46191970338869,3.62417901147224
"Eriocnemis_luciani",2.47855303345447,3.32373493212028
"Eriocnemis_mosquera",2.61372374675555,3.17734201416586
"Eriocnemis_vestita",2.06187731155012,2.25562335891889
"Eubucco_bourcierii",2.56471636548487,1.93239741657198
"Eubucco_richardsoni",2.4059435162214,4.11939383261361
"Eucometis_penicillata",1.05369472910207,1.66774230266692
"Eudocimus_ruber",1.66234211757197,2.44949846459248
"Eudromia_elegans",2.3139304596342,3.74612047081439
"Eugenes_fulgens",2.03807549485782,2.52717677395576
"Eugralla_paradoxa",3.00847847567135,4.19879245464538
"Eulampis_holosericeus",2.16314065398023,7.76016498200834
"Eulampis_jugularis",2.24850881659518,9.67531163130606
"Euneornis_campestris",1.54547604554322,8.54977716042756
"Eupetomena_macroura",0.725088561121251,2.16634989984129
"Eupherusa_eximia",0.852599141652063,3.06062387415401
"Eupherusa_nigriventris",2.41131889376419,4.98834153262692
"Euphonia_affinis",NA,NA
"Euphonia_chlorotica",0.455047324752213,1.50545311508886
"Euphonia_cyanocephala",0.706524776643767,1.45500028082057
"Euphonia_finschi",1.71567291183415,4.71065981786671
"Euphonia_fulvicrissa",3.295337186807,2.23294669703954
"Euphonia_gouldi",1.13159728142133,2.3166443801496
"Euphonia_hirundinacea",2.22914853647678,9.23019123017334
"Euphonia_laniirostris",1.13218922510019,1.65536187161289
"Euphonia_musica",0.83074213107979,7.92778593791843
"Euphonia_pectoralis",0.98620129230891,3.16445113433779
"Euptilotis_neoxenus",2.89520501285038,6.47282897964881
"Eurypyga_helias",1.30748728545643,1.74524426465158
"Euscarthmus_meloryphus",0.684961440706088,1.78415455802792
"Euscarthmus_rufomarginatus",1.24702740682269,15.5787167536289
"Eutoxeres_aquila",2.74084099728858,1.71028780828067
"Eutoxeres_condamini",1.92245115006749,2.85105339965205
"Falco_deiroleucus",0.740904677672076,1.50027548347294
"Falco_peregrinus",1.57949245546871,2.25076444315377
"Florisuga_fusca",1.15133469113858,2.32504255607966
"Florisuga_mellivora",2.83117858903022,10.4222038286527
"Fluvicola_albiventer",1.17933432352018,2.67336553142826
"Fluvicola_nengeta",0.653965154658999,1.98639973350504
"Fluvicola_pica",1.63941116363126,2.12103183040499
"Formicarius_analis",1.42373009545061,1.95086589212624
"Formicarius_colma",1.29807524327161,1.8519433014972
"Formicarius_nigricapillus",4.29897018246261,2.46926916876101
"Formicivora_grisea",0.972375922866687,1.78832657508274
"Formicivora_melanogaster",1.00350775419369,2.52733882186396
"Formicivora_rufa",0.870614388339583,2.13434379216788
"Forpus_passerinus",1.54608074112152,2.38374254622287
"Forpus_xanthopterygius",0.697716390625634,1.59107449182405
"Frederickena_viridis",1.7945399534121,3.46547758978351
"Fulica_ardesiaca",3.16347418682602,2.60336462136184
"Fulica_armillata",2.15440433027133,1.5259557874649
"Fulica_cornuta",3.26950738996762,8.15874740732976
"Fulica_gigantea",3.37687846816538,3.43638215416063
"Fulica_rufifrons",1.82352140184773,2.40855088136438
"Furnarius_cristatus",1.79813204937006,5.50222871684399
"Furnarius_figulus",1.03690984683063,2.57921395185587
"Furnarius_leucopus",0.840160407611023,1.92322818592928
"Furnarius_rufus",1.01914767437684,1.97816954149236
"Galbula_albirostris",1.99548445350012,3.79076571092794
"Galbula_cyanescens",1.67981679134019,3.57587913530558
"Galbula_pastazae",NA,NA
"Galbula_ruficauda",0.699742720078604,1.90474754438071
"Gallinago_paraguaiae",3.97488244646797,61.1358792842433
"Gampsonyx_swainsonii",0.657369453651566,1.57139990711812
"Geococcyx_velox",1.83040050215874,2.38034643566544
"Geositta_crassirostris",3.15151769873507,7.88267898585049
"Geositta_cunicularia",2.13606482881639,1.61582805710556
"Geositta_maritima",1.95772026529679,7.76531415413395
"Geositta_peruviana",2.26105329792825,9.34389741388866
"Geositta_poeciloptera",1.35337196230639,4.60556638330032
"Geositta_punensis",3.64906742549215,3.05040955285879
"Geositta_rufipennis",2.7158791372515,1.48919284682768
"Geositta_saxicolina",2.58884178820565,13.4713385679738
"Geositta_tenuirostris",2.63363476185503,2.31506198823434
"Geospiza_fortis",1.74482438567909,10.3919871261966
"Geospiza_fuliginosa",1.75164134426588,10.5346333132325
"Geospiza_magnirostris",1.77527036798886,12.4288213799468
"Geospiza_scandens",1.77892458610382,11.6865641359655
"Geothlypis_aequinoctialis",1.8740660001617,17.1274106534143
"Geothlypis_flavovelata",1.74271936579185,9.14362191431416
"Geothlypis_nelsoni",1.64726708388275,3.147272854606
"Geothlypis_poliocephala",NA,NA
"Geothlypis_rostrata",2.25956825092509,38.353337524053
"Geothlypis_semiflava",3.47363457809346,2.05092303660535
"Geotrygon_saphirina",2.61560770325913,3.55752480579178
"Geotrygon_versicolor",1.54547604554322,8.54977716042756
"Geranoaetus_melanoleucus",1.24514254672897,1.1530359586453
"Geranospiza_caerulescens",0.693484356662128,1.29649325835237
"Glaucidium_griseiceps",1.10614276931929,3.19541335044217
"Glaucidium_hardyi",1.17514289411537,2.20721477974317
"Glaucidium_jardinii",1.88359038933278,1.91689276906254
"Glaucidium_minutissimum",0.971074270030355,3.34746728900179
"Glaucidium_peruanum",2.01750425734338,2.10002661947419
"Glaucis_aeneus",2.95271582911063,2.66493930015461
"Gnorimopsar_chopi",0.699605132628942,1.96051551809394
"Grallaria_andicolus",2.30316694788299,4.72807029656803
"Grallaria_blakei",1.73412786635634,5.54258586646495
"Grallaria_dignissima",2.88545325967795,7.36556516172961
"Grallaria_eludens",1.94138803934086,8.88365976924663
"Grallaria_guatimalensis",NA,NA
"Grallaria_hypoleuca",2.17237292881599,2.79517915433952
"Grallaria_nuchalis",2.31765833118449,2.87421105975404
"Grallaria_ruficapilla",1.80234377304681,1.62174438433586
"Grallaria_rufula",1.65977653548152,1.71523217040572
"Grallaria_squamigera",1.61132217310924,1.613002627673
"Grallaria_varia",1.11482830432842,1.74883014567908
"Grallaria_watkinsi",2.574197325951,9.7970503331453
"Grallaricula_flavirostris",1.56368982505555,1.54906436329761
"Grallaricula_lineifrons",2.74474019890769,4.24469275603101
"Grallaricula_nana",1.98507909321524,1.91933902411184
"Granatellus_pelzelni",1.32996155081891,2.20578880835092
"Granatellus_sallaei",0.916521223462142,4.2263332120242
"Granatellus_venustus",2.3867032140067,4.40458542032035
"Graydidascalus_brachyurus",2.03169824814799,3.06166153586902
"Guaruba_guarouba",2.27244857825388,6.66593897162116
"Gubernatrix_cristata",1.58610663140552,5.56739895367956
"Gubernetes_yetapa",1.06742096261164,3.57657121543522
"Guira_guira",0.77062025797622,1.60739132454083
"Gymnocichla_nudiceps",1.96771182258835,1.99182882028225
"Gymnoderus_foetidus",1.11427029997606,1.97082786163274
"Gymnomystax_mexicanus",1.82279148132735,2.54506363502553
"Gymnopithys_leucaspis",2.67835404385513,4.98632584539001
"Gymnopithys_rufigula",1.91450860824928,3.35122799687156
"Habia_fuscicauda",NA,NA
"Habia_gutturalis",2.44037360595977,3.51549480630307
"Habia_rubica",1.07984618868084,1.53997823729068
"Haematoderus_militaris",2.00638089846592,4.56022015310088
"Haematopus_ater",2.69119814163132,1.83785556987796
"Haematopus_leucopodus",3.59582348097263,18.20411068508
"Haematopus_palliatus",0.767961260555919,0.997168851948621
"Hapalopsittaca_amazonina",2.10462515150363,3.16800186871092
"Haplophaedia_aureliae",2.52011621649737,3.15595590329939
"Haplophaedia_lugens",2.30754187390023,4.12675705362062
"Haplospiza_unicolor",1.23900189588919,3.7793486640343
"Harpagus_bidentatus",1.24933881877162,1.61934908869962
"Harpia_harpyja",1.32337101179139,1.62913843608111
"Heliactin_bilophus",1.09221114714438,2.60381043516311
"Heliangelus_amethysticollis",1.99393698343466,4.2863592726022
"Heliangelus_exortis",2.53714608304846,3.63546994840197
"Heliangelus_micraster",1.91822892334577,4.53584842411609
"Heliangelus_regalis",1.91647384686406,9.663290026711
"Heliangelus_strophianus",2.01054456653921,3.26641841276034
"Heliangelus_viola",1.91152526680202,70.4567899527648
"Heliobletus_contaminatus",1.37486206303824,3.72497729408342
"Heliodoxa_aurescens",1.74659887752106,2.36423698168649
"Heliodoxa_branickii",1.55821833459453,4.10742495073095
"Heliodoxa_imperatrix",3.09553764445995,3.19807920800159
"Heliodoxa_jacula",2.25405787061567,2.071944263485
"Heliodoxa_leadbeateri",1.38538436301094,1.73179979066932
"Heliodoxa_rubinoides",2.02467961573069,2.09811823737971
"Heliodoxa_schreibersii",2.71186356280154,4.93529133598705
"Heliodoxa_xanthogonys",2.18698228236377,3.44070428251923
"Heliomaster_furcifer",1.12410243657977,2.49623969922497
"Heliornis_fulica",1.18996893433537,1.57163134199463
"Heliothryx_auritus",1.39835016928981,1.97474814160151
"Heliothryx_barroti",2.34553258692879,9.67427960528187
"Hellmayrea_gularis",1.90630742928878,2.00519308349468
"Hemithraupis_flavicollis",1.43220318309106,1.95491230809602
"Hemitriccus_diops",1.00533844215986,3.18580970128074
"Hemitriccus_flammulatus",1.38477055992309,3.99864560285384
"Hemitriccus_griseipectus",1.09834160514105,2.26287698691633
"Hemitriccus_iohannis",1.72530970351164,4.55176662594254
"Hemitriccus_josephinae",1.89643541516474,6.89610626008212
"Hemitriccus_margaritaceiventer",0.80855976132894,1.7562159345845
