"species_name","marginality","specialization"
"Hemitriccus_minimus",0.970394919605525,2.41150133502887
"Hemitriccus_minor",1.04624082932736,2.45646839225449
"Hemitriccus_nidipendulus",0.967533551900038,3.74406520131854
"Hemitriccus_striaticollis",0.752039397687336,2.42817828095723
"Hemitriccus_zosterops",2.21622638750962,3.81442765265791
"Henicorhina_leucophrys",1.00606485681517,1.40622299721694
"Henicorhina_leucoptera",1.88930801184673,9.92594676638397
"Henicorhina_leucosticta",1.84968302089435,1.81020875616901
"Herpetotheres_cachinnans",0.791198630195304,1.40029223212809
"Herpsilochmus_atricapillus",0.979352465059345,2.79978470322932
"Herpsilochmus_axillaris",2.00657076637338,2.62498751429256
"Herpsilochmus_dorsimaculatus",2.29984405863833,3.19245875256575
"Herpsilochmus_longirostris",1.14381507469827,3.57350473004837
"Herpsilochmus_motacilloides",1.39866519963207,8.63838612581532
"Herpsilochmus_rufimarginatus",1.20617181680006,4.13609081737383
"Herpsilochmus_stictocephalus",1.70325694863563,5.76510301952314
"Heterocercus_flavivertex",2.44348927199316,4.99854291520384
"Heterocercus_linteatus",0.939022403090706,2.85746934936213
"Heteronetta_atricapilla",NA,NA
"Heterospingus_rubrifrons",2.54450028212194,4.50356226827866
"Heterospingus_xanthopygius",3.61390284316752,1.96459452879504
"Hirundinea_ferruginea",1.69183676777721,1.64035713557579
"Hydropsalis_climacocerca",1.44174095000283,2.09220164256583
"Hydropsalis_torquata",0.781597624338481,1.73840038859028
"Hylexetastes_perrotii",1.20557276842744,2.39595780300403
"Hylomanes_momotula",1.12951394258393,1.68837835918809
"Hylopezus_berlepschi",0.897616794962658,2.53784741065475
"Hylopezus_fulviventris",2.98268380495417,7.89972169749125
"Hylopezus_ochroleucus",1.41616674476968,4.37698485615066
"Hylophylax_naevioides",2.55825363143142,1.72014589641934
"Hylophylax_naevius",1.56091611904257,2.14928852725401
"Hylophylax_punctulatus",1.5781843148363,2.46110150308881
"Hylorchilus_sumichrasti",1.80171567213297,14.6724786918607
"Hymenops_perspicillatus",1.09641391274416,4.45963860870704
"Hypocnemis_cantator",1.82782546287681,4.81631522562773
"Hypocnemoides_maculicauda",0.871981614418213,2.27523372894802
"Hypoedaleus_guttatus",1.06752598018676,3.4171831360066
"Hypopyrrhus_pyrohypogaster",2.70429227565941,9.91165682385509
"Ibycter_americanus",0.818865876510787,2.4374903317546
"Icterus_auratus",1.18790679414366,11.1486293932424
"Icterus_auricapillus",1.42193111907046,4.40957498705248
"Icterus_cayanensis",1.13954305771884,2.22813863580846
"Icterus_chrysater",0.936756562347143,2.91559015947433
"Icterus_cucullatus",3.3214853506046,19.5630939941595
"Icterus_dominicensis",0.94103215437328,4.53010010132385
"Icterus_graceannae",3.06158981432615,4.51628296234182
"Icterus_graduacauda",1.69417681990711,2.81895506420211
"Icterus_gularis",1.00046713136918,2.19302138314794
"Icterus_icterus",1.39378562067263,2.92641831835939
"Icterus_jamacaii",1.02904792876389,2.83503772128782
"Icterus_leucopteryx",NA,NA
"Icterus_maculialatus",1.20872426958629,3.02505334809832
"Icterus_mesomelas",NA,NA
"Icterus_nigrogularis",1.53268176771064,2.33783239833393
"Icterus_pectoralis",1.30603481835551,2.8782930641548
"Icterus_prosthemelas",0.906250668338008,2.39288406641536
"Ictinia_plumbea",1.64983032378806,2.89695182714335
"Idiopsar_brachyurus",2.59171994336604,4.67622898905159
"Ilicura_militaris",1.088629198626,3.42890522839168
"Inezia_caudata",1.38551241352843,2.87595368210507
"Inezia_inornata",1.21085339315137,5.19247907660807
"Inezia_subflava",1.97069546171575,2.49256717028334
"Iodopleura_fusca",1.72484309346722,4.30032000672497
"Iodopleura_isabellae",1.57440000997228,2.23593353866542
"Iridophanes_pulcherrimus",1.6655362061717,2.38475192670615
"Iridosornis_analis",1.62829999774352,2.63122436737048
"Iridosornis_jelskii",1.62061288277962,4.12727987964272
"Iridosornis_porphyrocephalus",2.0674493504,5.24271647882406
"Iridosornis_reinhardti",1.66193081054278,4.64630726616326
"Iridosornis_rufivertex",2.24286239681143,2.42341925943821
"Ixobrychus_exilis",2.81698982304118,4.02503197862995
"Ixobrychus_involucris",1.16074353779096,1.49437558416951
"Jabiru_mycteria",0.576642478810572,1.65091346176757
"Jacana_jacana",2.24292102923718,2.45705920567856
"Jacana_spinosa",0.874218627354153,1.68072592641148
"Junco_phaeonotus",2.20919948447619,2.72748208115183
"Klais_guimeti",1.52467186896306,2.07321905384615
"Knipolegus_aterrimus",1.70828079301083,6.97928216967672
"Knipolegus_cyanirostris",1.23048493458323,2.83530642034164
"Knipolegus_franciscanus",1.52708012933771,7.73669842288419
"Knipolegus_lophotes",0.985568809401574,3.00809617428882
"Knipolegus_nigerrimus",1.06068132236284,3.40146857484563
"Knipolegus_poecilurus",1.68021596071593,1.78458923947095
"Knipolegus_signatus",1.70391597201976,4.7587345405113
"Knipolegus_striaticeps",1.58209575798006,4.17821364944667
"Lafresnaya_lafresnayi",1.67882559655727,1.61265708636003
"Lampornis_amethystinus",1.55643542920357,2.41963415116531
"Lampornis_calolaemus",2.48052055981147,40.9040493161485
"Lampornis_castaneoventris",2.45984543005926,1.89145079044557
"Lampornis_hemileucus",2.41131580802971,5.83223640528186
"Lampornis_sybillae",0.651958085130607,5.68228296463936
"Lampornis_viridipallens",1.12043356269599,2.88293912865365
"Lamprolaima_rhami",1.09194879631513,2.59463945633166
"Lampropsar_tanagrinus",1.50568494469963,2.51315452508176
"Lamprospiza_melanoleuca",1.3171597200834,2.45706706202648
"Laniisoma_elegans",1.10233669672306,11.5963527871807
"Lanio_aurantius",0.97208215428158,3.53459962537568
"Lanio_fulvus",2.04066659619174,3.18671552537227
"Lanio_leucothorax",2.28315778744306,5.86294949360801
"Lanio_versicolor",1.15337510211589,2.30842745900777
"Laniocera_hypopyrra",1.46891295509362,2.03860896202478
"Lanius_ludovicianus",2.45959749972245,2.46038524323797
"Larus_atlanticus",2.5913528287624,12.0988321280693
"Larus_fuliginosus",1.79320130944516,11.6340439494756
"Larus_maculipennis",1.09925997375393,2.22800441317206
"Larus_modestus",2.17767221134536,2.0559728577884
"Larus_serranus",2.28322632081125,2.88361968652574
"Laterallus_albigularis",2.18526222882618,1.52604503353227
"Laterallus_jamaicensis",1.38395596902959,5.55284663858544
"Laterallus_melanophaius",0.540465338520092,1.40354297174509
"Legatus_leucophaius",1.4750574896429,4.75985584912638
"Lepidocolaptes_affinis",1.02395581137607,2.29464476724049
"Lepidocolaptes_albolineatus",1.93285663277768,4.56339748532953
"Lepidocolaptes_angustirostris",0.827208452199434,1.80693833747862
"Lepidocolaptes_falcinellus",1.82287104951226,4.33859587305272
"Lepidocolaptes_lacrymiger",1.56043071440547,1.69324614480532
"Lepidocolaptes_leucogaster",2.52455168770987,4.62477224863942
"Lepidocolaptes_souleyetii",1.19807357238272,1.67011785758458
"Lepidocolaptes_squamatus",1.15531298099652,4.46374784131757
"Lepidothrix_coeruleocapilla",1.58307232508296,3.74492599128677
"Lepidothrix_coronata",2.60570165127736,14.9141065016937
"Lepidothrix_iris",1.72492028869308,2.88682959775551
"Lepidothrix_nattereri",0.800995888945275,3.99650349358093
"Lepidothrix_serena",1.98863853764045,7.04294723948114
"Lepidothrix_suavissima",1.76307311981842,2.48541864092968
"Leptasthenura_aegithaloides",2.13339840361048,2.15159755034945
"Leptasthenura_fuliginiceps",2.49699437994124,2.3816415991377
"Leptasthenura_pileata",2.70335647459202,10.9038392280842
"Leptasthenura_platensis",1.9452891115365,3.6154749726184
"Leptodon_cayanensis",0.870630183771913,1.43995298838985
"Leptopogon_amaurocephalus",NA,NA
"Leptotila_jamaicensis",0.925556774054682,6.79800704319189
"Leptotila_megalura",1.33655701994689,3.24917151996063
"Leptotila_plumbeiceps",1.84852815375874,39.23802265037
"Leptotila_rufaxilla",0.745905125011614,1.43309490960459
"Leptotila_verreauxi",0.56095427629444,1.26537301324814
"Lesbia_nuna",1.86447759380081,2.09460162901021
"Lesbia_victoriae",2.12004719011266,2.38508850303401
"Lessonia_oreas",3.12042620386947,2.21723533100428
"Leucopternis_kuhli",1.17929287790094,2.55529726961861
"Leucopternis_melanops",2.08624190817135,3.32485188315859
"Leucopternis_semiplumbeus",2.80033534724144,2.45603829936077
"Limnoctites_rectirostris",2.07577334992092,50.2679482804056
"Limnornis_curvirostris",2.25557882493481,9.17780150444478
"Liosceles_thoracicus",1.73818256826787,2.78744609770526
"Lipaugus_fuscocinereus",2.19951549391339,3.10243166864588
"Lipaugus_streptophorus",1.69850553352372,4.37516347111966
"Lipaugus_unirufus",2.25928385535546,5.79435113530365
"Lipaugus_vociferans",1.35167273871093,1.9270761124414
"Lochmias_nematura",0.856557889144218,1.6812848119798
"Lophonetta_specularioides",2.66779123229202,1.71104629882867
"Lophornis_chalybeus",1.38536059252802,4.09120493462861
"Lophornis_delattrei",1.68924240812256,7.72341081351606
"Lophornis_pavoninus",1.77664884742782,3.24183524827793
"Lophospingus_griseocristatus",1.65318739949044,3.57213469318329
"Lophospingus_pusillus",1.81222478553437,4.90938641620688
"Lophostrix_cristata",1.27976051315512,1.78810916118681
"Lophotriccus_galeatus",1.99371938065874,3.27526331563153
"Lophotriccus_pileatus",1.67832449924816,1.52542898372282
"Lophotriccus_vitiosus",2.0390911732612,3.48818911902972
"Loxia_megaplaga",0.940754068502079,15.9854622351404
"Loxigilla_noctis",2.22378020399471,8.87101341666139
"Loxipasser_anoxanthus",1.54547604554322,8.54977716042756
"Lurocalis_rufiventris",1.41953591090196,1.67610799168278
"Lurocalis_semitorquatus",1.02276782199581,1.45056272823793
"Machaeropterus_deliciosus",3.42495057032799,2.49540945632986
"Machaeropterus_pyrocephalus",0.872744559005301,2.20254587048828
"Machaeropterus_regulus",1.25132897049333,5.25594427247722
"Machetornis_rixosa",0.495859491375494,1.38169769828269
"Mackenziaena_leachii",1.41037095135611,3.41143305187051
"Mackenziaena_severa",1.09778864693745,3.61147407061751
"Macroagelaius_imthurni",1.7673313591542,4.10811511180406
"Malacoptila_semicincta",1.58758296319103,5.65101018974635
"Manacus_aurantiacus",2.0542301482972,4.8567726154511
"Manacus_candei",1.14493645416576,2.40558223256731
"Manacus_manacus",1.24292823733952,1.60365455878031
"Manacus_vitellinus",NA,NA
"Margarops_fuscatus",1.51150836116658,5.05266401822692
"Margarornis_rubiginosus",2.18038847532102,6.23148672239161
"Margarornis_squamiger",1.52721893337786,1.45226194663932
"Masius_chrysopterus",2.11761486401497,1.90894176026737
"Mecocerculus_calopterus",1.56318961265661,2.74453758232373
"Mecocerculus_leucophrys",1.15882323380681,1.29529176636151
"Mecocerculus_minor",1.88862231929695,2.54883093583721
"Mecocerculus_poecilocercus",1.6818128424834,1.60390021608592
"Megaceryle_alcyon",NA,NA
"Megaceryle_torquata",0.304134930486141,1.10340311307114
"Megascops_albogularis",1.68023111219368,1.77237561290815
"Megascops_atricapilla",1.10696939996814,3.91490042034095
"Megascops_choliba",2.49690519454104,17.9359375302511
"Megascops_guatemalae",1.18991222011667,2.21575778209367
"Megascops_hoyi",1.69403776475964,4.71392359285283
"Megascops_kennicottii",2.19938592993945,10.4236483560847
"Megascops_koepckeae",2.14744187744951,4.86347066720606
"Megascops_petersoni",1.92617821602599,4.23707839838078
"Megascops_roboratus",2.59724816269582,3.91090883851018
"Megascops_sanctaecatarinae",2.08884634552792,5.219887413217
"Megascops_trichopsis",1.5017770451312,3.47161681567347
"Megascops_watsonii",1.37895103402445,1.99516489284895
"Megastictus_margaritatus",1.92751500935564,2.51804944798464
"Megaxenops_parnaguae",1.17916661650827,10.5870567402405
"Melanerpes_aurifrons",0.986543322434998,2.0412652083602
"Melanerpes_cactorum",1.63790495913908,4.09988100143309
"Melanerpes_candidus",0.683329854562759,1.72969491488151
"Melanerpes_flavifrons",0.98710781254923,3.13844587586835
"Melanerpes_formicivorus",1.24253266491738,2.05789633535696
"Melanerpes_herminieri",2.12139653524708,8.19432192728276
"Melanerpes_pucherani",1.87387706138936,1.68913536517988
"Melanerpes_pygmaeus",1.12697966564583,10.7943498600449
"Melanerpes_striatus",NA,NA
"Melanodera_melanodera",3.54447926095833,19.154206681502
"Melanodera_xanthogramma",3.44330503354054,3.02199531081387
"Melanopareia_elegans",2.40759866899307,3.84382070456794
"Melanopareia_maximiliani",1.60204256835149,3.07722892692393
"Melanopareia_torquata",1.12350972862238,3.09332168856543
"Melanoptila_glabrirostris",1.03293300883071,9.09630384625013
"Melanotis_hypoleucus",1.12367786790177,3.2042331981586
"Melozone_biarcuata",1.17598988457804,2.7518000654491
"Melozone_leucotis",0.730872301162022,4.15835361342067
"Merganetta_armata",1.93422528816372,1.20987480982759
"Merulaxis_ater",1.18360419000464,3.5769611627632
"Metallura_aeneocauda",NA,NA
"Metallura_baroni",2.45587062856369,19.385443693375
"Metallura_eupogon",1.89158235934241,9.85616108914044
"Metallura_odomae",1.88785490626639,8.28046673835781
"Metallura_phoebe",2.98174398838345,8.3107762855909
"Metallura_theresiae",1.84466846033883,5.08975507030279
"Metallura_tyrianthina",1.62736363494392,1.72932184091832
"Metallura_williami",2.59964446151818,3.17864083033162
"Metopothrix_aurantiaca",2.01377492677959,3.06964846059662
"Metriopelia_aymara",3.05618201310897,1.99251428577611
"Metriopelia_ceciliae",2.81298569538704,3.16320430394485
"Metriopelia_melanoptera",2.51310420862335,1.36065418916504
"Metriopelia_morenoi",3.0285258798813,9.17721480815267
"Micrastur_gilvicollis",1.78932615501377,2.50123553076243
"Micrastur_semitorquatus",0.75359906058264,1.44709669924366
"Microbates_cinereiventris",NA,NA
"Microcerculus_marginatus",2.50092085300176,27.5660296019137
"Microchera_albocoronata",2.18363901065722,5.68827280836817
"Microligea_palustris",0.893789461850021,7.69943891132123
"Microrhopias_quixensis",1.29516709672934,2.28401057120458
"Microstilbon_burmeisteri",1.40240288327044,3.78065737601506
"Milvago_chimachima",0.661853620918411,1.32507885686554
"Mimus_dorsalis",2.75653404938494,3.92005845448173
"Mimus_gilvus",1.24064793020363,1.47604501095597
"Mimus_gundlachii",2.21468579212945,12.0508259448143
"Mimus_longicaudatus",2.16514832355078,2.86706202145865
"Mimus_parvulus",1.7677062487804,12.1683483585762
"Mimus_patagonicus",2.66669177737342,2.75993553971716
"Mimus_polyglottos",NA,NA
"Mimus_saturninus",0.783872107532248,1.76857878175527
"Mimus_thenca",2.90897201895207,3.33864667824098
"Mimus_triurus",1.43413058435291,2.16209218901005
"Mionectes_macconnelli",1.71414623886511,2.81125456151639
"Mionectes_olivaceus",2.03436407842691,2.63510497471247
"Mionectes_rufiventris",1.18472746126409,3.84402607806931
"Mionectes_striaticollis",1.5379675928924,1.51650268655527
"Mitrephanes_olivaceus",1.39873812791986,3.50574650649388
"Mitrephanes_phaeocercus",2.11317112597953,7.95995717247252
"Mitrospingus_cassinii",3.5042597348871,2.14586150970789
"Mitrospingus_oleagineus",1.70831287063417,4.60666333726692
"Mitu_salvini",2.65512248440775,5.64066346386898
"Mitu_tomentosum",2.21504146737889,3.05989893565274
"Molothrus_ater",NA,NA
"Molothrus_bonariensis",0.328706676948782,1.20267723683147
"Molothrus_oryzivorus",1.02655795900595,1.46408932449067
"Molothrus_rufoaxillaris",1.15165798568061,2.05281531253655
"Momotus_momota",1.14931919927924,1.76769097688446
"Morococcyx_erythropygus",1.76022818842783,2.20942274159825
"Morphnus_guianensis",0.841710209944734,1.49567349705684
"Muscigralla_brevicauda",2.09353741127258,2.8309206400469
"Muscisaxicola_albifrons",3.10581056164913,4.18897238982557
"Muscisaxicola_alpinus",2.39812243975971,2.80454933237363
"Muscisaxicola_cinereus",2.71699645547583,8.22359065228903
"Muscisaxicola_fluviatilis",1.12956113025359,3.14502703932327
"Muscisaxicola_juninensis",3.26244612030731,2.95854360623227
"Muscisaxicola_maclovianus",3.97488244646797,61.1358792842433
"Muscisaxicola_maculirostris",2.55828593869694,1.544964517595
"Muscisaxicola_rufivertex",3.05786454713075,1.58368112773261
"Myadestes_coloratus",2.57168687675984,3.60679179094797
"Myadestes_elisabeth",1.85050323248287,15.7486003282997
"Myadestes_genibarbis",0.993849852606755,4.43792477241899
"Myadestes_melanops",2.00487980715559,3.15346016554365
"Myadestes_occidentalis",2.12039340783381,2.75388752700922
"Myadestes_ralloides",1.39358590166051,1.65645444230799
"Myadestes_unicolor",0.674644415912757,2.64429579734405
"Myiarchus_cinerascens",2.47182653935257,3.84508667088274
"Myiarchus_crinitus",1.6849886589507,26.9020754540858
"Myiarchus_ferox",0.7842362027844,1.46999426450421
"Myiarchus_swainsoni",1.0212473307556,2.08242436580209
"Myiarchus_tuberculifer",3.13619169825117,14.4280769404253
"Myiarchus_tyrannulus",NA,NA
"Myiobius_barbatus",1.48729945445358,2.0677766267774
"Myiobius_villosus",1.73807906318089,1.95769461061748
"Myioborus_albifacies",2.56753191504279,16.3336648570547
"Myioborus_albifrons",1.95403594353911,7.64875066907821
"Myioborus_brunniceps",1.5982200748116,2.88436500286032
"Myioborus_castaneocapilla",2.08877516037835,4.13549909845829
"Myioborus_flavivertex",1.72410360068346,8.52967721008611
"Myioborus_melanocephalus",1.53183217881325,2.14925437946543
"Myioborus_ornatus",1.89191614550206,3.09729525216192
"Myioborus_torquatus",1.86344758381,0.921705013689871
"Myiopagis_caniceps",0.677401583604738,2.51697318059056
"Myiopagis_flavivertex",1.79661524461174,3.16853942333326
"Myiopagis_gaimardii",1.21309022589345,1.81573835666872
"Myiopagis_olallai",2.28122119770362,2.91683892757965
"Myiopagis_subplacens",2.70234111700121,4.09218309569268
"Myiopagis_viridicata",0.630880221734816,1.45223606742721
"Myiophobus_cryptoxanthus",2.19876431309732,5.17783886783828
"Myiophobus_fasciatus",0.471768758296756,1.35554877320183
"Myiophobus_flavicans",1.66359855827387,1.6719380272749
"Myiophobus_phoenicomitra",2.75811700422631,2.6811630905984
"Myiophobus_roraimae",1.77647304737974,2.7000137104528
"Myiopsitta_monachus",NA,NA
"Myiornis_auricularis",1.11157842515187,2.95351650173725
"Myiornis_ecaudatus",1.38825058977377,1.96496162753584
"Myiotheretes_fumigatus",1.8989124430904,1.92017516368799
"Myiotheretes_striaticollis",1.4574884618955,1.76243931236275
"Myiotriccus_ornatus",2.42481640179223,2.22870223733841
"Myiozetetes_luteiventris",1.70391220009265,2.50309403860362
"Myiozetetes_similis",0.962318736585794,1.5481906877356
"Myornis_senilis",2.07506055372921,2.37538383802062
"Myrmeciza_longipes",1.53762722271872,2.27059706960822
"Myrmia_micrura",3.14575862393348,5.04383391724486
"Myrmoborus_leucophrys",1.19406211971972,1.98084790449857
"Myrmochanes_hemileucus",1.96340059855795,3.19139473339411
"Myrmorchilus_strigilatus",1.17386071513573,2.9425756245986
"Myrmornis_torquata",1.81254897909152,2.63316659118913
"Myrmothera_campanisona",1.78695048707941,2.51913520245128
"Myrmothera_simplex",1.74857054311454,3.17115159523714
"Myrmotherula_ambigua",2.72120304900639,6.78003255809645
"Myrmotherula_assimilis",1.75641663419622,3.4867271225282
"Myrmotherula_behni",1.97596826126386,3.01554109359625
"Myrmotherula_brachyura",1.49583894764761,2.07121421997969
"Myrmotherula_cherriei",2.42248641821468,3.87564153599931
"Myrmotherula_grisea",1.16575512720394,5.1325631397963
"Myrmotherula_ignota",2.60957896899258,3.01685905079423
"Myrmotherula_iheringi",1.27048951433971,4.19466644055956
"Myrmotherula_longicauda",2.01482865508636,2.90669943802242
"Myrmotherula_longipennis",1.70973829317194,2.4533193061132
"Myrmotherula_menetriesii",1.54439268743061,2.1321097587002
"Myrmotherula_multostriata",1.31502296965513,2.13137752832682
"Myrmotherula_pacifica",3.03570093751378,1.6557633372854
"Myrmotherula_schisticolor",1.45630053158342,1.66164700055422
"Myrmotherula_sclateri",1.02316398081172,2.72873319414897
"Myrmotherula_surinamensis",1.8495591204448,3.08485132756558
"Myrtis_fanny",1.9614633979054,2.08945086131796
"Nannopsittaca_dachilleae",1.93539229371769,7.32546416553711
"Nannopsittaca_panychlora",1.75128148881291,3.68637215994441
"Nasica_longirostris",1.32045915755646,2.16616315921105
"Nemosia_pileata",0.67121985004984,1.85830060954446
"Neochen_jubata",1.13567640980824,1.67009641925787
"Neoctantes_niger",2.44593220882475,4.26690939872653
"Neomorphus_geoffroyi",0.873450446956837,3.81697809769888
"Neomorphus_pucheranii",2.34909917660308,6.47736280718086
"Neomorphus_radiolosus",3.05000183739009,4.19110133665548
"Neomorphus_rufipennis",1.81614949116668,2.56601919754633
"Neopelma_chrysocephalum",2.05428750049802,2.95434468036783
"Neopelma_pallescens",0.877937469841304,2.45457291243824
"Neopelma_sulphureiventer",1.48320783031907,4.23194807682458
"Neopipo_cinnamomea",1.73821135064576,2.58118041332844
"Neothraupis_fasciata",1.21223581963462,4.04216777575215
"Nephelornis_oneilli",2.03523389708091,15.2671737757343
"Nesoctites_micromegas",0.93992619548411,4.53327003973379
"Nesopsar_nigerrimus",1.67041261924021,25.5023257893986
"Nesospingus_speculiferus",1.43370310062321,21.4522042974042
"Netta_peposaca",1.46290284260178,1.41077524969724
"Nomonyx_dominicus",0.375083724105801,1.30687845005383
"Nonnula_rubecula",1.06014643324334,1.64651089870521
"Notharchus_macrorhynchos",1.82640775260101,4.70714311026341
"Nothocrax_urumutum",2.22144022168186,2.81556250179916
"Nothoprocta_cinerascens",1.95070580928997,3.98573667063139
"Nothoprocta_perdicaria",2.80787659866039,4.1140459545953
"Nothura_darwinii",2.16532454563533,2.67725752636343
"Nothura_maculosa",1.00590446434995,1.62555787579186
"Nyctibius_aethereus",1.39973200909858,1.86600970658291
"Nyctibius_jamaicensis",NA,NA
"Nyctibius_leucopterus",1.6291786910448,2.95144435218386
"Nyctibius_maculosus",1.36706708038343,1.6726027992804
"Nyctiphrynus_mcleodii",2.520286191349,5.3290763822175
"Nyctiphrynus_ocellatus",0.72641759901474,1.63022256317716
"Nyctiphrynus_rosenbergi",4.78118908861522,3.50687729316393
"Nyctiphrynus_yucatanicus",1.04750926997181,10.8816301593008
"Nyctiprogne_leucopyga",1.29979657142065,2.04444350614622
"Nystalus_maculatus",1.05090125666579,2.0775920057883
"Ochetorhynchus_andaecola",3.4002033057965,2.91079954086819
"Ochetorhynchus_phoenicurus",3.29402097889579,11.8389725754768
"Ochetorhynchus_ruficaudus",2.98704730617296,2.16630970106201
