"species_name","marginality","specialization"
"Ochthoeca_cinnamomeiventris",2.13539895579703,2.19072347819562
"Ochthoeca_oenanthoides",2.86229108265984,2.55230293978392
"Ochthoeca_thoracica",1.54363942530774,3.08444417190245
"Ochthornis_littoralis",1.68717704215478,2.26813882509258
"Ocreatus_underwoodii",1.50599291026031,1.70280729341408
"Odontorchilus_cinereus",0.775204039342609,3.34359201523762
"Oncostoma_cinereigulare",NA,NA
"Onychorhynchus_coronatus",1.56616105365411,2.22230536031599
"Onychorhynchus_occidentalis",2.65852681993492,11.0995670304784
"Opisthocomus_hoazin",1.31682817931069,1.94707026070799
"Opisthoprora_euryptera",2.21563978022469,3.62088361568747
"Oreonympha_nobilis",2.83701555922197,8.41340883947049
"Oreophasis_derbianus",NA,NA
"Oreopholus_ruficollis",NA,NA
"Oreopsar_bolivianus",2.09054282149574,5.78866577301332
"Oreotrochilus_chimborazo",2.48646624594439,3.03995614621001
"Oreotrochilus_estella",3.26708039127282,2.68350703171678
"Oreotrochilus_leucopleurus",2.84319021318653,2.22483449313511
"Oreotrochilus_melanogaster",2.574146057101,12.0997783687784
"Oriturus_superciliosus",2.75104781545072,3.88718022522996
"Ornithion_brunneicapillus",1.29779359089538,3.06264343415668
"Ornithion_inerme",1.41163599187929,1.98678737250268
"Ortalis_canicollis",1.4496033288985,4.2276972712595
"Ortalis_cinereiceps",2.14937522835891,2.30598698934367
"Ortalis_garrula",1.69724014013557,3.16986029135156
"Ortalis_guttata",1.30182857559212,2.03508841344574
"Ortalis_leucogastra",1.59687107095269,4.09829325439149
"Ortalis_motmot",1.90097882689558,3.2457145843435
"Ortalis_ruficauda",NA,NA
"Ortalis_vetula",0.888423948411439,2.35886023184067
"Orthorhyncus_cristatus",2.21460503291724,7.99951652772098
"Oxypogon_guerinii",2.01415445944887,3.77280520548814
"Oxyruncus_cristatus",0.687774847115217,1.7327644576038
"Oxyura_vittata",1.52632548366727,3.77120982493298
"Pachyramphus_aglaiae",NA,NA
"Pachyramphus_albogriseus",2.1207617153263,3.54375857812113
"Pachyramphus_castaneus",0.994524785635768,1.64633181039438
"Pachyramphus_cinnamomeus",2.15115409840354,2.31092008647587
"Pachyramphus_homochrous",NA,NA
"Pachyramphus_marginatus",1.42554231369622,2.01417667321191
"Pachyramphus_minor",1.35337323284176,1.92859698491015
"Pachyramphus_polychopterus",0.631250221839391,1.32381846662152
"Pachyramphus_rufus",1.64872578083745,2.55753849345707
"Pachyramphus_spodiurus",2.51065722585007,3.42166026904022
"Pachyramphus_surinamus",1.95929589386122,6.4483605129558
"Pachyramphus_validus",0.659602096251303,1.64417092414424
"Pachyramphus_versicolor",2.41517964593199,8.25802911755357
"Pachyramphus_viridis",0.77773558658441,2.26776590781206
"Pachyramphus_xanthogenys",1.6734123173937,2.66822252202363
"Panterpe_insignis",2.23371925009624,5.25182967364942
"Pardirallus_sanguinolentus",1.70315165387447,1.28784695742432
"Parkerthraustes_humeralis",1.16107584023433,2.39286266854446
"Paroaria_baeri",1.39355461202348,9.59902846318654
"Paroaria_capitata",1.41316788741265,3.7659780412284
"Paroaria_coronata",1.47817059952563,3.13437043225753
"Paroaria_dominicana",1.4370888115366,3.40340042789869
"Paroaria_gularis",1.29720511031137,2.09963096169657
"Passerina_leclancherii",2.42704555782558,6.57158656618943
"Passerina_rositae",1.68525522005799,10.2300667589864
"Passerina_versicolor",2.73191479508704,4.54512739535741
"Patagioenas_araucana",3.01187518687139,2.82485266449602
"Patagioenas_cayennensis",0.709719124659852,1.3002598004101
"Patagioenas_fasciata",1.99886885443096,2.63808532963388
"Patagioenas_flavirostris",NA,NA
"Patagioenas_leucocephala",1.1611671977163,3.02524403809577
"Patagioenas_maculosa",1.50660568075845,2.03545150302886
"Patagioenas_oenops",1.73778864763267,7.70694588846286
"Patagioenas_picazuro",0.904223756377874,2.1631793434699
"Patagioenas_plumbea",1.17646088175382,1.57766534393842
"Patagioenas_squamosa",1.12303900372022,3.89959098484572
"Patagioenas_subvinacea",1.34215880627043,1.62305975322488
"Patagona_gigas",2.948878198614,3.55916472448106
"Pauxi_pauxi",1.41946651078927,2.867935267776
"Pauxi_unicornis",2.06891704108182,15.8888411810042
"Penelope_argyrotis",1.31856248995703,2.3129386657281
"Penelope_jacquacu",1.47263053779908,1.92747887967658
"Penelope_montagnii",1.46952501648975,1.77227052418617
"Penelope_obscura",1.52942359453272,2.63467067051957
"Penelope_ochrogaster",1.25195627450494,3.8133373187658
"Penelope_purpurascens",1.00557282524187,1.27705772086202
"Penelope_superciliaris",0.644802363732374,2.00379279794539
"Penelopina_nigra",1.03724118367771,3.24566478162431
"Percnostola_rufifrons",2.02534623186422,4.70458074780515
"Perissocephalus_tricolor",1.92107645972274,3.53452581683149
"Petrochelidon_fulva",0.880967818344342,3.65918199104976
"Petrochelidon_rufocollaris",2.6050840476228,3.54059065725216
"Pezopetes_capitalis",NA,NA
"Phacellodomus_erythrophthalmus",0.836135052896518,4.60316472704969
"Phacellodomus_maculipectus",1.97278213252317,3.27137084354709
"Phacellodomus_ruber",1.05426468755331,3.31117301578403
"Phacellodomus_rufifrons",0.875666155869251,2.42663785319438
"Phacellodomus_striaticeps",2.67229018789717,3.08971308434696
"Phacellodomus_striaticollis",1.84403763787213,4.68403800026602
"Phaenicophilus_palmarum",0.941369643702978,4.703566487712
"Phaenicophilus_poliocephalus",1.01255637288845,10.1536975682316
"Phaenostictus_mcleannani",2.66295701808947,2.56551895933744
"Phaeomyias_murina",0.741567980542181,1.61177227474925
"Phaethornis_atrimentalis",2.24537917145415,2.86492001066007
"Phaethornis_augusti",1.29820008039151,2.51911312247645
"Phaethornis_bourcieri",2.01456652369399,2.84961451582324
"Phaethornis_eurynome",1.18216120353544,3.24867221929609
"Phaethornis_griseogularis",2.12689698463985,2.2184650618344
"Phaethornis_guy",1.64096793344019,1.84790435975382
"Phaethornis_hispidus",1.4356217463217,1.89676239381304
"Phaethornis_koepckeae",1.71849898252779,3.74365107966238
"Phaethornis_longirostris",1.36909748084233,1.74664001804981
"Phaethornis_longuemareus",1.71826625017055,5.9901487709868
"Phaethornis_malaris",0.824505834878094,34.5165403504456
"Phaethornis_philippii",1.40970358761733,3.44519596820521
"Phaethornis_pretrei",0.952338180222921,2.65829421606576
"Phaethornis_ruber",0.91083877474971,1.7962350556801
"Phaethornis_striigularis",NA,NA
"Phaethornis_subochraceus",1.28221470447021,8.11986337264517
"Phaethornis_superciliosus",1.87376132138917,2.93683481340262
"Phaethornis_syrmatophorus",2.35517539461223,2.10274337883313
"Phaethornis_yaruqui",4.02242855853568,2.22547432150773
"Phaetusa_simplex",3.11152315812786,27.2308224534847
"Phainoptila_melanoxantha",1.58056696514112,1.12068650420332
"Phalcoboenus_australis",3.95737099695562,22.0129179236926
"Phalcoboenus_megalopterus",2.87093070660374,1.84344269282338
"Pharomachrus_antisianus",1.46551709803698,1.56161437013605
"Pharomachrus_auriceps",NA,NA
"Pharomachrus_fulgidus",1.1898214871249,5.23464200719169
"Pharomachrus_mocinno",0.821410522879436,2.36841932287064
"Pharomachrus_pavoninus",1.82858482780602,2.3855831618765
"Phegornis_mitchellii",3.10851241410655,2.17462391787611
"Pheucticus_aureoventris",1.33412132255197,1.77153949900931
"Philydor_atricapillus",1.02340458973489,3.13935607360568
"Philydor_pyrrhodes",1.58957336805715,2.27043698702994
"Phimosus_infuscatus",0.605428842562004,1.55190920332541
"Phlegopsis_erythroptera",2.16795367417262,3.56489804089895
"Phlegopsis_nigromaculata",1.25972448787094,2.13148465715764
"Phleocryptes_melanops",1.74454845736415,6.83933108965241
"Phlogophilus_hemileucurus",2.44201442838825,5.10782104078001
"Phoenicircus_nigricollis",1.89812544908942,2.90607733022135
"Phoenicoparrus_andinus",4.02698221724984,4.28911540709383
"Phoenicoparrus_jamesi",4.69582488304173,14.6375638982253
"Phoenicopterus_chilensis",2.18789673634779,1.40055352826872
"Phoenicopterus_ruber",NA,NA
"Phrygilus_atriceps",3.45242802142685,2.7600919181281
"Phrygilus_gayi",2.63847370772656,9.96724811722089
"Phrygilus_patagonicus",3.23996515121843,7.72943467591073
"Phyllomyias_burmeisteri",1.1432174398124,2.0997660099174
"Phyllomyias_fasciatus",0.670321500974487,2.35117697376656
"Phyllomyias_griseiceps",1.43357011888924,1.95141307258561
"Phyllomyias_plumbeiceps",1.75101585811978,2.42688177165884
"Phyllomyias_sclateri",1.3611816043962,3.13260908216771
"Phyllomyias_uropygialis",1.39386298190089,1.69296613949761
"Phyllomyias_virescens",1.30712206250823,3.6550348673584
"Phylloscartes_nigrifrons",1.98543118892279,3.62542403805448
"Phylloscartes_oustaleti",1.52307604290842,4.69756632754482
"Phylloscartes_superciliaris",1.70766354165002,2.44575110158522
"Phylloscartes_sylviolus",NA,NA
"Phylloscartes_ventralis",1.2618141338727,2.00642439141908
"Phytotoma_rara",NA,NA
"Phytotoma_rutila",NA,NA
"Piaya_cayana",0.701665601133742,1.31001466362338
"Piaya_melanogaster",1.65960907332938,2.20407336156335
"Piculus_chrysochloros",0.960649386885433,1.52592332415492
"Piculus_flavigula",1.34174998111906,1.97004230650616
"Piculus_leucolaemus",1.65947878567005,2.5182664704269
"Picumnus_aurifrons",1.04144041275756,2.4002129870655
"Picumnus_cirratus",0.884553199201685,1.88538627999914
"Picumnus_exilis",1.97803221271911,37.1697912754569
"Picumnus_nebulosus",2.07647262221626,4.86264853285601
"Picumnus_rufiventris",1.86427702925752,3.5999823574374
"Picumnus_spilogaster",1.93635101268513,10.8994213694477
"Picumnus_temminckii",1.68428941690955,4.37128617987264
"Pionites_leucogaster",1.15440520792902,2.46223088394558
"Pionites_melanocephalus",2.0670237563402,2.37417454314066
"Pionopsitta_pileata",1.54195825771942,3.16744026443334
"Pionus_chalcopterus",2.13310560494978,2.08994755194065
"Pionus_fuscus",1.97322709884887,3.57725947351573
"Pionus_maximiliani",0.76858686985454,2.35771295930729
"Pionus_senilis",0.975879835663324,1.92180802320641
"Pionus_sordidus",1.36097357042494,19.6689508633341
"Pionus_tumultuosus",1.35492909050465,3.12809147323298
"Pipile_cujubi",0.841617881206437,2.55158819754476
"Pipile_cumanensis",1.8893242389293,2.03349310703312
"Pipile_jacutinga",1.05029312796376,3.27795271048553
"Pipilo_maculatus",2.0273867504647,36.6361945841708
"Pipilo_ocai",2.2300388201782,4.56163527199466
"Pipra_aureola",1.94859733650086,3.61595639668751
"Pipra_fasciicauda",0.822466244869511,1.70954066300728
"Pipra_filicauda",2.14179465581735,2.76212928797686
"Pipraeidea_melanonota",0.827499940144625,1.3811445110951
"Pipreola_arcuata",1.59627580477674,1.79125675868337
"Pipreola_chlorolepidota",2.14060000615054,3.15205826113341
"Pipreola_frontalis",1.35883532298001,3.17650183590258
"Pipreola_intermedia",1.49537513132051,3.68518082636143
"Pipreola_pulchra",1.46888285534545,4.05443401886647
"Pipreola_whitelyi",1.73494590634958,4.65432372526397
"Piprites_chloris",1.37652588186158,1.74752850861496
"Piprites_pileata",1.61443600217279,4.88737464505991
"Piranga_erythrocephala",2.49420967614434,4.96485322331953
"Piranga_flava",0.8794022613313,1.85200825526504
"Piranga_leucoptera",0.851588699586083,1.6196273704393
"Piranga_roseogularis",1.00305712206041,11.8213663899931
"Piranga_rubriceps",2.16157401074969,2.67358819221734
"Pitangus_sulphuratus",0.413688842772799,1.26397115682635
"Pithys_albifrons",2.02873548266632,2.74466111545707
"Pittasoma_michleri",2.58505176301452,3.089272775268
"Pittasoma_rufopileatum",4.99910719283819,3.14480195292128
"Platalea_ajaja",1.1127625235587,1.47160183827336
"Platyrinchus_coronatus",1.61979095818519,2.3389124244112
"Platyrinchus_leucoryphus",1.26636495311871,4.58866426166057
"Platyrinchus_mystaceus",NA,NA
"Platyrinchus_platyrhynchos",1.59404272777147,2.25121222833213
"Platyrinchus_saturatus",1.88601903011894,2.75536897196891
"Platyspiza_crassirostris",NA,NA
"Plegadis_chihi",2.8859965641127,7.17589402078019
"Plegadis_ridgwayi",3.11025244925718,3.13986690621927
"Podiceps_major",2.01509634747743,1.56891011692998
"Poecilotriccus_albifacies",2.56530275635977,77.4034936447876
"Poecilotriccus_capitalis",2.34063868637327,2.8047617955324
"Poecilotriccus_latirostris",1.13852958540023,1.98342752241232
"Poecilotriccus_plumbeiceps",1.07932482185997,1.99745563199612
"Poecilotriccus_ruficeps",2.12492994658707,2.07519997115817
"Poecilotriccus_russatus",1.88641154696974,5.96758626205071
"Poecilotriccus_sylvia",NA,NA
"Polioptila_albiloris",1.70556025103388,2.37169072272597
"Polioptila_caerulea",1.4553640942927,2.06391323951611
"Polioptila_dumicola",1.0048635918099,2.02688449634782
"Polioptila_plumbea",1.25056488073028,1.61712133697926
"Polioxolmis_rufipennis",2.70333080580398,3.46429906089738
"Polyonymus_caroli",2.70360959219702,5.94311840839331
"Polystictus_pectoralis",0.745212131615803,1.72915808984119
"Polystictus_superciliaris",1.35944444238193,5.28929035401426
"Polytmus_guainumbi",0.714233824223391,1.69951023704264
"Polytmus_theresiae",1.97409175363356,3.28058535682545
"Poospiza_boliviana",1.83375968385035,4.03127098580246
"Poospiza_hispaniolensis",2.57816346666406,3.15119136983839
"Poospiza_ornata",2.55801414222849,5.44190071286462
"Poospiza_whitii",1.86116209975267,3.01686723347147
"Porphyrio_flavirostris",0.852814133735651,1.75329555354729
"Porphyrolaema_porphyrolaema",1.8122320384351,2.90872751313358
"Porphyrospiza_caerulescens",1.32471942673975,3.77291686934199
"Premnoplex_brunnescens",1.50287903630035,1.73055550042091
"Premnoplex_tatei",1.29350059994418,15.9728794854373
"Primolius_auricollis",1.09237207077054,3.66830142590345
"Primolius_couloni",1.47941561134377,3.82308437115619
"Primolius_maracana",1.37782613450952,13.5275816616226
"Priotelus_temnurus",NA,NA
"Procnias_albus",1.61439238686292,3.88573823431354
"Procnias_nudicollis",1.05719760188097,2.7332538346703
"Progne_chalybea",1.43928180952879,2.68094289204082
"Progne_modesta",1.76432804884934,17.4625132630899
"Progne_murphyi",2.29482897354831,5.10064429958412
"Progne_tapera",1.28405257004614,1.69042828613988
"Psaltriparus_minimus",2.20272047312155,2.60924380768764
"Psarocolius_angustifrons",1.94481725991404,2.25879712356826
"Psarocolius_atrovirens",1.1935323212737,3.16082007275875
"Psarocolius_bifasciatus",2.86447811234996,12.3195537512684
"Psarocolius_decumanus",0.955975404723417,1.51785564144693
"Psarocolius_montezuma",0.889903950126033,1.97325197068479
"Psarocolius_viridis",1.81144167088126,2.59617633875591
"Psarocolius_wagleri",NA,NA
"Pselliophorus_luteoviridis",2.17653508232504,16.3229864441828
"Pselliophorus_tibialis",2.76488153737929,8.72262958725998
"Pseudelaenia_leucospodia",3.27657977044124,7.02378123897121
"Pseudocolaptes_lawrencii",2.11364785390216,5.88649031703224
"Pseudocolopteryx_acutipennis",1.58942558903469,1.73977710320444
"Pseudocolopteryx_flaviventris",1.53742237828529,6.49401639229598
"Pseudocolopteryx_sclateri",1.37979215303898,2.51914509247611
"Pseudoleistes_guirahuro",1.08720499593096,3.09650887512225
"Pseudoleistes_virescens",1.95029951599949,5.43253989693585
"Pseudoseisura_lophotes",1.82185495450867,3.60309226013253
"Pseudotriccus_ruficeps",1.56247012318632,1.87036298680456
"Pseudotriccus_simplex",1.25548040398898,4.3603874498654
"Psilopsiagon_aurifrons",2.88332129911181,1.77052988194666
"Psilopsiagon_aymara",2.07600204933318,1.96042163221424
"Psilorhamphus_guttatus",1.28235279413211,3.7159510349478
"Psophia_crepitans",2.07482680402874,3.38928388794453
"Psophia_leucoptera",1.68449829246385,3.41767828909826
"Psophia_viridis",0.725984224193117,4.7678351862491
"Pterodroma_externa",3.13157211911852,2.16578722364059
"Pterodroma_phaeopygia",1.45207631011223,1.77273573026422
"Pteroglossus_aracari",1.15033469153654,1.94174966959951
"Pteroglossus_azara",2.42317572721644,2.89026002444478
"Pteroglossus_bailloni",1.11722299105175,3.39539523780082
"Pteroglossus_bitorquatus",1.98199527109352,3.59520851696582
"Pteroglossus_castanotis",1.08333592019353,1.7661048700382
"Pteroglossus_frantzii",2.04281510488445,4.97750210701059
"Pteroglossus_inscriptus",0.887349392504332,2.31676287071944
"Pteroglossus_pluricinctus",2.5150667883718,3.09483415062248
"Pteroglossus_torquatus",0.945906827866166,1.52608309152743
"Pteroglossus_viridis",1.85821155228936,3.37178423693729
"Pterophanes_cyanopterus",1.77264342355857,2.02809163329748
"Pteroptochos_castaneus",3.28473940739327,9.77097702867337
"Pteroptochos_megapodius",3.06129804689188,4.53984581090227
"Pteroptochos_tarnii",3.36408892663481,3.11318795098738
"Pulsatrix_koeniswaldiana",1.17636694923449,3.82349758912357
"Pygarrhichas_albogularis",3.19485480434254,2.48913811579007
"Pygiptila_stellaris",1.6374871198121,2.23044664646482
"Pygochelidon_cyanoleuca",0.538170167798032,1.23466116327597
"Pyriglena_leuconota",0.803629866506446,1.55777136716603
"Pyriglena_leucoptera",1.00705339366612,2.98955754188809
"Pyrilia_barrabandi",1.67748987657459,2.11474426749162
"Pyrilia_caica",1.84035648803526,3.86161334004193
"Pyrilia_haematotis",2.52770841362985,42.5679927796025
"Pyrilia_pulchra",4.39669939474359,2.66511754019092
"Pyrilia_pyrilia",2.01854380672524,3.66227995551481
"Pyrilia_vulturina",2.06413944994983,5.29699218285591
"Pyroderus_scutatus",0.815850612706324,1.62265524879271
"Pyrrhomyias_cinnamomeus",1.09317437337731,1.53964514612413
"Pyrrhura_albipectus",1.93508112603245,17.2895379750124
"Pyrrhura_cruentata",0.848535675792601,10.9835889438212
"Pyrrhura_frontalis",0.92235860605372,2.43436322899072
"Pyrrhura_hoffmanni",2.32217197828106,6.04998827682755
"Pyrrhura_lepida",2.28087787036076,5.83689889700352
"Pyrrhura_leucotis",0.804008047287456,4.66265583967571
"Pyrrhura_melanura",2.51461905606106,2.75468951943081
"Pyrrhura_molinae",1.13805441719884,3.54560604094424
"Pyrrhura_perlata",0.757925896469035,3.52736014888778
"Pyrrhura_pfrimeri",1.36095340413697,34.3770750879958
"Pyrrhura_picta",1.8384078422241,3.37222461533941
"Pyrrhura_rhodocephala",1.94195602004332,12.1065706546377
"Pyrrhura_rupicola",1.44097435298274,4.97945600771859
"Querula_purpurata",1.35695824750172,1.8065161490463
"Quiscalus_lugubris",2.44036404523887,23.2683723260537
"Quiscalus_nicaraguensis",1.7993096901313,15.348368576233
"Rallus_elegans",1.41264625044146,4.53070077627651
"Rallus_limicola",2.15706434748945,2.62827276447109
"Rallus_longirostris",1.5880479570965,2.30934729530181
"Ramphastos_ambiguus",2.12473389495213,1.4255555794948
"Ramphastos_brevis",4.26394378840712,2.32005703954807
"Ramphastos_dicolorus",1.15135189813738,3.82513752271014
"Ramphastos_toco",0.713842402353334,1.77904902500661
"Ramphastos_tucanus",1.79831361064411,2.7374170362545
"Ramphastos_vitellinus",1.86659181480425,3.37265978907767
"Ramphocaenus_melanurus",1.22407045483205,1.59123118505466
"Ramphocelus_bresilius",0.928896226237466,3.02188290957819
"Ramphocelus_carbo",0.91171161982781,1.64319551822813
"Ramphocelus_costaricensis",2.08171284471638,5.4710066933849
"Ramphocelus_dimidiatus",2.01445499946678,1.91945111416532
"Ramphocelus_flammigerus",2.32226519842923,5.04452060461142
"Ramphocelus_icteronotus",2.61564698830098,1.68310983001646
"Ramphocelus_melanogaster",1.66327077312742,4.17345927947598
"Ramphocelus_nigrogularis",1.81105439485382,3.06426979100065
"Ramphocelus_passerinii",1.42980927634696,3.17437577384621
"Ramphocelus_sanguinolentus",1.2823983313916,2.46119818326886
"Ramphodon_naevius",1.56532218225509,4.19216547192175
"Ramphomicron_microrhynchum",1.82155386424729,1.73034704568486
"Ramphotrigon_fuscicauda",1.5356218219631,3.82393414660827
"Ramphotrigon_megacephalum",0.964285825138725,1.64403070689515
"Ramphotrigon_ruficauda",1.38651056491773,2.06039820292501
"Recurvirostra_americana",1.43563525569355,2.98160023484991
"Recurvirostra_andina",3.25601215283257,2.70517775224788
"Regulus_satrapa",1.98289759450562,12.9094120804127
"Rhea_americana",0.893971277665368,2.00597588106628
"Rhea_pennata",3.36698215901228,10.536147198155
"Rhegmatorhina_gymnops",1.91128200460827,8.49882369605946
"Rhegmatorhina_hoffmannsi",0.733898590273227,5.07392910815312
"Rhegmatorhina_melanosticta",1.90427403410984,3.14158583486111
"Rhinocrypta_lanceolata",2.14181320130261,3.73648581236862
"Rhodinocichla_rosea",1.18042343599816,1.71790597594211
"Rhodopis_vesper",2.15944369852617,3.35817799342865
"Rhodospingus_cruentus",2.7105333605311,5.15017469766454
"Rhopornis_ardesiacus",NA,NA
"Rhynchocyclus_brevirostris",2.48658112993951,5.68228366920543
"Rhynchocyclus_fulvipectus",1.457844787324,2.28579930666836
"Rhynchocyclus_olivaceus",1.73725601905104,2.70603377285768
"Rhynchotus_rufescens",0.80825643848538,2.10944596163534
"Rhytipterna_simplex",1.3309416540722,1.90307746041576
"Rollandia_rolland",1.70329227391673,1.307014883099
"Roraimia_adusta",1.73993435218897,3.9757598290549
"Rostrhamus_sociabilis",1.81111920623388,4.69314111587527
"Rupicola_peruvianus",1.77978796748478,1.93577998073645
"Rupicola_rupicola",1.98227090712102,3.18193119514739
"Sakesphorus_canadensis",1.67210316353636,2.47528693295651
"Sakesphorus_cristatus",1.34402098521243,3.41393970195176
"Sakesphorus_luctuosus",1.46456365389318,2.52981818501038
"Salpinctes_obsoletus",2.18247371697551,2.80931104569802
"Saltator_albicollis",2.23193006805114,9.67220889658412
"Saltator_atriceps",2.01768446249376,6.59244474205205
"Saltator_atricollis",1.0407552302778,2.85245316706475
"Saltator_atripennis",2.56422314727818,2.28838175859523
"Saltator_aurantiirostris",1.58678307057724,1.9890398505428
"Saltator_coerulescens",0.61900966145999,1.56382001461809
"Saltator_grossus",1.60065148421519,2.19696952572435
"Saltator_maximus",1.15775909110567,1.62720980420696
"Saltator_nigriceps",2.29606727857293,3.87277220000258
"Saltator_similis",0.900266466383895,2.75100356235007
"Saltator_striatipectus",1.15384391438742,1.51468336301142
"Sapayoa_aenigma",NA,NA
"Sarcoramphus_papa",2.13938042193279,3.25914034066827
"Satrapa_icterophrys",0.804238086731321,1.79430674586857
"Scelorchilus_rubecula",3.29653193927896,3.57633087386865
"Schiffornis_major",1.82139015437106,2.63923278755193
"Schiffornis_turdina",1.27018191136387,1.93285946723556
"Schiffornis_virescens",1.00381357348937,3.07738853562125
"Schistes_geoffroyi",1.36575863459008,1.92992968385461
