"species_name","marginality","specialization"
"Abrawayaomys_ruschii",1.33349899038158,7.09467819558433
"Abrocoma_bennettii",3.33077152207392,23.2064250699252
"Abrocoma_cinerea",4.02660241629638,11.2111818617319
"Abrocoma_shistacea",3.42384839719106,77.4896466523738
"Abrothrix_andinus",4.10973980582759,5.01562587003789
"Abrothrix_jelskii",3.92223832638993,7.94212856682538
"Abrothrix_lanosus",4.36854939342822,15.1823084700899
"Abrothrix_longipilis",3.4492739597091,3.83261556407247
"Abrothrix_manni",3.2452064936354,16.8994987815652
"Abrothrix_olivaceus",3.27267076418766,2.24326360543795
"Aconaemys_fuscus",3.74625682540667,24.6416036333162
"Aegialomys_xanthaeolus",1.98512135943251,3.44246530552891
"Aepeomys_lugens",2.1667150949345,16.8093612763382
"Aepeomys_reigi",1.57136237442042,12.8542928368681
"Akodon_aerosus",1.52549745846119,5.45416568510915
"Akodon_affinis",3.02989543117707,8.34010028630102
"Akodon_albiventer",4.38877170119678,15.994116528054
"Akodon_azarae",2.20866731181181,6.18650468069572
"Akodon_boliviensis",3.60426613308175,8.24202637006754
"Akodon_budini",2.1055846513333,30.9390317438015
"Akodon_cursor",0.823125072198487,4.02291560644067
"Akodon_dayi",1.24467702544519,5.21479208311924
"Akodon_dolores",2.92236863709345,6.79829770467588
"Akodon_fumeus",1.5610388349199,5.17985214632826
"Akodon_iniscatus",3.44321214491803,9.59521378434361
"Akodon_juninensis",3.12666596981434,10.6731162839175
"Akodon_kofordi",1.93654818652831,13.4286240907231
"Akodon_lutescens",3.19286628993726,9.37501204149907
"Akodon_mimus",3.04491691468327,11.4384261162836
"Akodon_molinae",3.23797853405791,14.4491817066029
"Akodon_mollis",1.73926964883902,3.68482666937855
"Akodon_montensis",1.43173028375076,4.01665039083865
"Akodon_orophilus",1.79013457988916,12.0542993586337
"Akodon_paranaensis",2.16758540414797,4.68736739484999
"Akodon_polopi",2.39608132982881,29.7611384929662
"Akodon_reigi",2.8407809120749,19.3391519257346
"Akodon_serrensis",1.59906665928201,4.41057875581253
"Akodon_siberiae",1.76069888171849,7.55129635106105
"Akodon_simulator",2.38231089987494,9.53463360477367
"Akodon_spegazzinii",3.02269421596052,8.03030679768574
"Akodon_subfuscus",3.55483873432147,6.91646049348774
"Akodon_surdus",2.20598865230897,15.1478843131903
"Akodon_sylvanus",2.24696356007444,37.9466811268212
"Akodon_toba",1.7353193943399,8.64533296807953
"Akodon_torques",1.77579818860097,9.38476779425029
"Alouatta_arctoidea",1.75588517410892,5.45619959758553
"Alouatta_belzebul",2.02297239699939,5.56383108132489
"Alouatta_caraya",1.11452848798473,3.13339525057563
"Alouatta_discolor",2.10237226476765,10.2010599335868
"Alouatta_guariba",1.30689778826677,3.04506808362048
"Alouatta_juara",2.63006539342104,4.16632981100923
"Alouatta_macconnelli",2.17278675299281,5.08376881617205
"Alouatta_nigerrima",2.19606061968451,12.862964485378
"Alouatta_pigra",1.08145794575687,4.97215170397302
"Alouatta_puruensis",1.25413163989713,7.97021243877053
"Alouatta_sara",1.49469774669583,7.32434555083344
"Alouatta_seniculus",2.55444961693121,4.02359684063202
"Alouatta_ululata",2.67784749190712,10.0728036503386
"Ametrida_centurio",1.63523855969071,3.28678305302248
"Ammospermophilus_leucurus",3.02261214878135,34.6953729109624
"Amorphochilus_schnablii",2.110373318406,18.1099778109502
"Andalgalomys_olrogi",2.76993338435017,21.0353334855553
"Andalgalomys_pearsoni",1.6953395694535,22.1832084544605
"Andinomys_edax",3.53552594259892,20.1365052051822
"Anoura_caudifer",1.00980829067254,1.79944544179686
"Anoura_cultrata",1.64719434191069,3.73228022298355
"Anoura_latidens",1.66128798195654,3.15562979972551
"Anoura_luismanueli",1.86412866056074,5.60420930549163
"Antrozous_pallidus",2.07842878618176,3.17264439119401
"Aotus_azarae",1.1173559573035,5.40802893542463
"Aotus_brumbacki",2.60021936382313,6.90159525791051
"Aotus_griseimembra",1.78951965580259,4.30247777301428
"Aotus_lemurinus",2.37880334562892,4.97538330469473
"Aotus_miconax",1.86779129347851,16.5627137676503
"Aotus_nancymaae",2.63122841245002,12.7029661243651
"Aotus_nigriceps",1.3350659777928,6.84345292397968
"Aotus_trivirgatus",2.52259210791829,5.46088028349991
"Aotus_vociferans",3.63117371186757,6.31560816297768
"Aotus_zonalis",4.16029870622251,5.06915053326226
"Artibeus_amplus",1.65314790192568,3.09915996290847
"Artibeus_concolor",1.70046523075706,3.56480117668605
"Artibeus_fimbriatus",1.07435435437191,2.61337100632377
"Artibeus_fraterculus",1.88899793040235,3.34321683679212
"Artibeus_hirsutus",2.79938991219103,8.36548912309299
"Artibeus_jamaicensis",0.94886551361472,2.05343494518563
"Artibeus_lituratus",0.888591695543373,1.66614857385948
"Artibeus_obscurus",1.01500572829313,2.01811153001286
"Artibeus_planirostris",1.18631464231214,1.81074191668534
"Ateles_belzebuth",2.87063875903308,4.3696418289056
"Ateles_chamek",1.35672366823695,4.68299773710238
"Ateles_fusciceps",3.25972286558903,15.7740086342979
"Ateles_geoffroyi",2.05576866581276,11.3610536434467
"Ateles_hybridus",1.75196917025601,4.35965867364049
"Ateles_marginatus",1.73845778542328,9.14869942317204
"Ateles_paniscus",2.26949406269324,9.85583018808758
"Atelocynus_microtis",2.06718106860034,5.66532859969417
"Auliscomys_boliviensis",3.8956571169109,10.2987813599172
"Auliscomys_pictus",3.82258886110388,9.67621377699938
"Auliscomys_sublimis",4.40512418546575,9.88604383790909
"Baiomys_musculus",1.92164824015448,3.19195470313798
"Baiomys_taylori",2.5099122927055,4.67752258128239
"Balantiopteryx_infusca",2.52205627757019,69.5211474911087
"Balantiopteryx_io",1.17809033652559,4.78211675661162
"Balantiopteryx_plicata",1.59130677066211,2.43687323519696
"Bassaricyon_alleni",2.17637433622069,4.06445455646316
"Bassaricyon_gabbii",1.83767950489086,4.86823742486299
"Bassaricyon_medius",3.46766293996329,4.87822252967148
"Bassaricyon_neblina",2.67027471653751,6.71432871559131
"Bassariscus_sumichrasti",0.985002178636283,2.9844607752379
"Bauerus_dubiaquercus",1.08429834788075,3.62871541152312
"Bibimys_chacoensis",2.13275300884088,15.4184906858356
"Bibimys_labiosus",1.38623707703486,4.75716603867143
"Bibimys_torresi",2.46304472685679,62.1391204501863
"Blarinomys_breviceps",1.15630375167427,4.03392933200999
"Brachyteles_arachnoides",1.84418088075131,13.2649219236949
"Brachyteles_hypoxanthus",1.09741398970135,12.1173042053339
"Bradypus_tridactylus",2.06187510900393,6.86330926624628
"Bradypus_variegatus",1.02767907385141,2.06987557487614
"Brucepattersonius_iheringi",2.58725366514508,6.83460804682803
"Cacajao_ayresi",3.22339520242742,72.2133823390308
"Cacajao_calvus",3.16341002538576,32.9318670396197
"Cacajao_hosomi",3.69571081518239,23.9622254072492
"Cacajao_melanocephalus",3.48561457087038,9.74522766981193
"Caenolestes_caniventer",2.18322401852706,7.33416796025
"Caenolestes_convelatus",2.56285672088329,16.9002468900719
"Caenolestes_fuliginosus",2.34300891320933,4.40807411400175
"Callibella_humilis",2.26036202254189,128.818047657115
"Callicebus_barbarabrownae",1.08514470883322,7.74238384077054
"Callicebus_coimbrai",1.51777181639241,8.83702185592872
"Callicebus_melanochir",1.65004953915254,6.43548768712645
"Callicebus_nigrifrons",1.66726609653574,7.95648595005398
"Callicebus_personatus",0.873067564748726,13.1105049605598
"Callimico_goeldii",2.50976322441647,8.16453875786035
"Callistomys_pictus",2.60293306987639,12.644561546784
"Callithrix_aurita",1.5491718050404,7.54096550450485
"Callithrix_flaviceps",0.90088619639102,67.5563121109885
"Callithrix_geoffroyi",0.718144545480076,9.29488179444215
"Callithrix_jacchus",1.94859212279253,4.0718890042696
"Callithrix_kuhlii",1.42045932319356,11.1293004840898
"Callithrix_penicillata",1.44019341888928,5.55267434071557
"Calomys_boliviae",1.47355697123053,4.97914099133732
"Calomys_callidus",1.98245864416297,29.9909515097924
"Calomys_callosus",1.08546986110464,3.85012063384325
"Calomys_expulsus",1.59249379080311,5.7230986245234
"Calomys_fecundus",1.73223893419747,13.9097972522738
"Calomys_hummelincki",1.96331125690987,4.57753760957459
"Calomys_laucha",1.82842009173522,3.73608683263298
"Calomys_lepidus",4.07031942560854,8.54330424071906
"Calomys_musculinus",2.47890377521657,3.17177600739793
"Calomys_sorellus",3.68834149494078,8.89175649876861
"Calomys_tener",1.31526480818431,5.24026210036822
"Calomys_tocantinsi",1.79710252983516,31.6388159456212
"Calomys_venustus",2.46046952277997,28.5445458569894
"Caluromys_derbianus",1.50902451251951,2.32818088990196
"Caluromys_lanatus",1.37997354965642,1.79689744374844
"Caluromysiops_irrupta",1.45814314368371,12.5295047842169
"Canis_latrans",1.35398412343358,2.15290425312169
"Capromys_pilorides",1.50469304497918,9.48238247500614
"Carollia_benkeithi",1.07438256739757,3.39181397188804
"Carollia_brevicauda",1.22853314165416,2.34610248315487
"Carollia_castanea",1.81164815890284,2.75204977623538
"Carollia_manu",2.4528522321452,10.7696049935507
"Carollia_sowelli",0.954547951758427,2.56349172379648
"Carollia_subrufa",1.23526283191459,3.38045615498356
"Catagonus_wagneri",1.80750087153494,12.5161520049204
"Cavia_aperea",0.568641609093919,1.54375192589225
"Cavia_fulgida",0.981024048381513,4.40131793769256
"Cavia_magna",2.7508971126644,7.81455931583263
"Cavia_tschudii",2.78313977525018,3.67804455648753
"Cebuella_pygmaea",4.07993887709591,9.50345155423075
"Cebus_albifrons",2.89431124744323,7.60770019625047
"Cebus_capucinus",3.50481111729854,3.88965295893682
"Cebus_kaapori",2.81571669742405,14.7785023082656
"Cebus_olivaceus",1.80009096118826,4.31643093409754
"Centronycteris_centralis",1.9565248678013,2.90063239863124
"Centronycteris_maximiliani",1.61512488387369,2.97195665843574
"Centurio_senex",0.971038985501368,1.93154898296197
"Cerdocyon_thous",0.488169859798585,1.41986765317745
"Cerradomys_marinhus",1.752598478309,40.5548413226637
"Cerradomys_scotti",1.37594199736912,5.87397751107711
"Cerradomys_subflavus",1.20286441558319,3.40884004492045
"Chacodelphys_formosa",1.63433578835705,176.535120083288
"Chaetodipus_artus",3.07119366681736,12.7314679137747
"Chaetodipus_goldmani",3.28341382781008,21.4948374504095
"Chaetodipus_hispidus",2.61375461476816,9.98093648820111
"Chaetodipus_pernix",3.14600813413166,14.5039219184136
"Chaetodipus_spinatus",2.96275484249101,29.0897702992478
"Chaetomys_subspinosus",1.48889183392539,5.46908867722243
"Chelemys_macronyx",3.50716913053273,4.65568812855518
"Chelemys_megalonyx",2.8484807963337,12.072869426695
"Chilomys_instans",2.32150597935531,4.39625147162648
"Chinchilla_chinchilla",4.29899737136351,19.3996268318515
"Chinchilla_lanigera",3.46024570776984,147.066268010515
"Chinchillula_sahamae",4.27558988090597,19.5714857219504
"Chiroderma_doriae",0.854572193535751,3.55008252742482
"Chiroderma_salvini",0.882196374561264,2.20112272123386
"Chiroderma_villosum",1.26094623188857,2.3341059518503
"Chiropotes_albinasus",1.36874364416169,8.08314277299052
"Chiropotes_chiropotes",2.25969928656876,5.62490082733585
"Chiropotes_satanas",2.5433728333505,11.7203496940215
"Chiropotes_utahickae",1.80001116154925,9.92003730084904
"Choeroniscus_godmani",1.43256278523912,2.54574103945203
"Choeroniscus_minor",1.78827315751269,2.7637197913226
"Choeroniscus_periosus",6.84010475850444,8.79786493583172
"Choeronycteris_mexicana",2.21975648666648,3.11296624992993
"Choloepus_didactylus",2.35925587798231,4.85978233979155
"Choloepus_hoffmanni",1.39044574737285,3.04740813774294
"Chrotopterus_auritus",0.899355607577243,1.64227320321079
"Chrysocyon_brachyurus",0.988037828169552,2.74386860158758
"Clyomys_laticeps",1.12043830880389,5.06484086557527
"Coendou_bicolor",2.19226128161449,4.33579539765165
"Coendou_insidiosus",1.26673293075669,5.18071357838344
"Coendou_melanurus",2.14835282541547,5.64195941582195
"Coendou_mexicanus",0.970413550990623,2.52917582190636
"Coendou_pruinosus",1.2572390571911,4.18992047092646
"Coendou_rufescens",2.15187285762074,3.09641100805382
"Coendou_spinosus",1.46383493429909,3.08379486286279
"Conepatus_chinga",1.70978535930369,1.4507580316906
"Conepatus_humboldtii",3.54796557486696,6.02361326367953
"Conepatus_leuconotus",1.88203597529077,2.557328917874
"Conepatus_semistriatus",1.21453958870133,2.0726047746626
"Cormura_brevirostris",1.58610138411825,3.64339924501309
"Cratogeomys_fulvescens",3.35514828558528,23.3469566440842
"Cratogeomys_merriami",2.81059725090756,37.6792662550749
"Cratogeomys_perotensis",2.71174652565496,58.849055319107
"Cratogeomys_planiceps",2.62743316487674,51.0298357143663
"Cryptonanus_chacoensis",1.50790344363901,4.902405701348
"Cryptotis_colombiana",3.3350046021988,22.2709377088634
"Cryptotis_equatoris",2.76427681870135,4.48012701221333
"Cryptotis_goldmani",1.92145073418141,7.60214400273473
"Cryptotis_goodwini",1.52598680869681,6.67113172548993
"Cryptotis_gracilis",2.17372424145743,11.1307586555254
"Cryptotis_magna",1.25946226559887,10.8541007398933
"Cryptotis_mayensis",1.35307159923674,10.3288354374238
"Cryptotis_medellinia",3.00769942084581,9.65902582018393
"Cryptotis_meridensis",2.18864459866397,16.0391955528431
"Cryptotis_merriami",0.878904198860536,4.64679363500038
"Cryptotis_mexicana",1.25062371850477,4.47957626324977
"Cryptotis_montivaga",2.72591071939861,5.90098736781459
"Cryptotis_nigrescens",2.0867690659647,7.87022557268949
"Cryptotis_obscura",1.39730631508165,14.9583759307612
"Cryptotis_parva",1.71853796578928,3.14124849768007
"Cryptotis_phillipsii",1.96464688598629,28.2514311639688
"Cryptotis_squamipes",2.87273555943522,6.56663209610626
"Cryptotis_tamensis",2.30323468423081,9.08377184353159
"Cryptotis_thomasi",2.34599795513614,9.33272490780704
"Ctenomys_argentinus",1.62663037318028,49.4972157210977
"Ctenomys_australis",2.76945882190435,24.4319493694605
"Ctenomys_azarae",3.34216748300706,171.739212990671
"Ctenomys_bergi",2.38213007545641,184.852292273087
"Ctenomys_boliviensis",1.7169984328903,17.5438935706899
"Ctenomys_bonettoi",1.6424842438527,80.0775446741547
"Ctenomys_conoveri",1.92824230551269,16.5674654831437
"Ctenomys_dorbignyi",2.0392037247444,20.0023462302895
"Ctenomys_emilianus",3.74750745565386,34.277906027323
"Ctenomys_flamarioni",2.95105222049682,9.77651705939133
"Ctenomys_frater",2.54821058971907,13.6357691740942
"Ctenomys_goodfellowi",1.06479365055198,38.0285331929408
"Ctenomys_haigi",3.6910224493486,22.1385791179514
"Ctenomys_lami",2.89333069775592,33.1498181667528
"Ctenomys_latro",2.42158931434808,43.7639964523234
"Ctenomys_leucodon",4.01307352911126,46.460104889337
"Ctenomys_lewisi",3.21396388755552,125.127377204503
"Ctenomys_magellanicus",4.01730722338381,8.29074884586386
"Ctenomys_maulinus",3.60339406891732,16.7326846516272
"Ctenomys_mendocinus",3.31874184204216,16.2827309593552
"Ctenomys_occultus",2.61426822021831,11.7560008955161
"Ctenomys_opimus",4.41711895777014,19.5711225271307
"Ctenomys_osvaldoreigi",2.37457764636004,28.2836713894514
"Ctenomys_pearsoni",2.80637435736486,26.3543842122017
"Ctenomys_perrensi",2.07231126086116,26.1367907660441
"Ctenomys_peruanus",4.25668470950619,74.4408044926001
"Ctenomys_pilarensis",1.81914276601276,29.7628892067466
"Ctenomys_porteousi",2.82579713027541,33.7593033420166
"Ctenomys_pundti",2.51412320655947,83.0086621317989
"Ctenomys_rionegrensis",2.36053742887429,19.9252218831408
"Ctenomys_sociabilis",3.66224430275857,25.1687018528399
"Ctenomys_steinbachi",1.40661232085865,19.0670038433913
"Ctenomys_talarum",2.68553530241805,15.8544790818109
"Ctenomys_torquatus",2.55048954602779,8.81475029791614
"Cuniculus_paca",0.972490849017482,1.62865418188054
"Cuniculus_taczanowskii",1.78430170466746,4.25119964531462
"Cyclopes_didactylus",2.04845119570182,4.14036786507166
"Cynomops_greenhalli",1.96781041117641,2.90630869668814
"Cynomops_mexicanus",1.92646711245221,43.167210808675
"Cynomops_planirostris",1.02821739665473,1.92280620230128
"Cyttarops_alecto",2.24874884844814,7.5273358329305
"Dactylomys_boliviensis",1.90909134448316,11.435371818559
"Dactylomys_dactylinus",1.58899185184878,5.15469789943887
"Dasyprocta_fuliginosa",2.5980669738857,5.22174520085705
"Dasyprocta_guamara",2.31005871691346,75.0016911794793
"Dasyprocta_leporina",1.07177041004516,2.68773410495752
"Dasyprocta_prymnolopha",1.47779238765041,3.14548377413806
"Dasyprocta_punctata",1.35573569142593,2.42946964242673
"Dasypus_hybridus",2.03264333416089,5.41449680087208
"Dasypus_kappleri",1.80085494344367,3.87287797957595
"Dasypus_sabanicola",2.38732823851249,7.57189801032596
"Dasypus_septemcinctus",0.782943536157235,2.32829235287689
"Delomys_collinus",1.66799979502189,9.73076382928356
"Delomys_dorsalis",1.94567344904248,4.85978536543247
"Delomys_sublineatus",1.57737360203774,7.77327211782
"Dermanura_anderseni",1.65362481212942,3.52895346167415
"Dermanura_bogotensis",1.81064599358227,4.17759969298065
"Dermanura_phaeotis",1.568670424618,2.48844732173996
"Dermanura_watsoni",1.98206677122743,2.76659343399593
"Desmodus_rotundus",0.429484968105803,1.15239751380749
"Diclidurus_scutatus",2.23042893154621,4.27545779021128
"Didelphis_albiventris",0.988526894446818,2.00201135059358
"Didelphis_aurita",0.965611155810899,2.95890759261675
"Didelphis_imperfecta",2.22591064195469,5.10420264453063
"Didelphis_pernigra",1.450646689613,2.32841964401226
"Didelphis_virginiana",1.29212447729277,2.34790489908026
"Dinomys_branickii",2.0034638313218,4.65736545417325
"Diphylla_ecaudata",0.704628143102119,1.87557164948533
"Diplomys_labilis",4.67509787507218,5.96450959918758
"Dipodomys_merriami",2.67106865277901,5.53879510090171
"Dipodomys_ordii",2.73934040771535,13.9961609718607
"Dipodomys_phillipsii",2.65763600469052,8.14790771543764
"Dolichotis_patagonum",2.84690415762254,4.34310478481027
"Dolichotis_salinicola",1.95473993741098,7.1018859479138
"Dromiciops_gliroides",3.14054831676008,9.60851072830179
"Drymoreomys_albimaculatus",1.81123942053317,10.1971241131536
"Echimys_chrysurus",2.23696942631568,5.76345206994097
"Ectophylla_alba",2.11583028701864,4.96417068237462
"Eligmodontia_moreni",3.20830466578321,25.4160907255546
"Eligmodontia_morgani",3.75683130743912,7.59549082864925
"Eligmodontia_puerulus",4.30151154335068,13.7765732891348
"Eligmodontia_typus",3.18101070432691,7.47713328290312
"Enchisthenes_hartii",0.995192318457209,2.06282797602223
"Eptesicus_andinus",1.61650810751311,3.6970577190098
"Eptesicus_brasiliensis",0.945537208620381,1.77543663283002
"Eptesicus_diminutus",0.898195058362781,2.45616080923035
"Eptesicus_furinalis",0.542327826273376,1.20213053795496
"Eptesicus_fuscus",0.81474510670356,1.59955817701935
"Eumops_bonariensis",1.86490200988035,5.43881098815413
"Eumops_dabbenei",0.726204282504241,2.008458358964
"Eumops_glaucinus",1.05313355863795,1.81971322959363
"Eumops_hansae",1.7474914794196,3.52373453199126
"Eumops_patagonicus",1.64067507832731,3.6909715519213
"Eumops_perotis",0.691038334131018,1.67024003606044
"Eumops_trumbulli",2.03600989824452,5.10606253896819
"Eumops_underwoodi",1.66488298038776,2.5852249238012
"Euneomys_mordax",4.0619388941482,23.0278153417588
"Euneomys_petersoni",3.70721810884569,6.68240426954237
"Euryoryzomys_lamia",1.49589571049208,20.4781642977092
