"species_name","marginality","specialization"
"Euryoryzomys_legatus",1.68134334156306,12.882813825692
"Euryoryzomys_macconnelli",2.14203958389124,3.93356223051535
"Euryoryzomys_nitidus",1.43339313465819,4.81494000843342
"Euryoryzomys_russatus",1.26202881610596,3.34127172342664
"Euryzygomatomys_spinosus",1.471444028979,3.50503429437917
"Furipterus_horrens",1.27515266746917,2.25674427548569
"Galea_flavidens",1.55773209752266,44.7956293423383
"Galea_spixii",1.62854824571298,3.58839992846833
"Galictis_cuja",1.14715762701938,1.34564705061764
"Galictis_vittata",1.31199610390815,2.79075005852015
"Geoxus_valdivianus",3.30223655598492,4.05980297562813
"Glaucomys_volans",1.36323387396286,3.02637867037627
"Glironia_venusta",1.51761244021957,4.68624750867018
"Glossophaga_commissarisi",1.81091269177986,2.79797260003878
"Glossophaga_leachii",1.30757498337511,3.12466410372006
"Glossophaga_morenoi",2.00982773350796,4.41243034086908
"Glossophaga_soricina",0.80782941104003,1.5178826531308
"Glyphonycteris_daviesi",2.11651148978262,4.98510894076188
"Gracilinanus_aceramarcae",2.37242845468837,13.4478985471343
"Gracilinanus_agilis",1.05313280379568,2.55470966404354
"Gracilinanus_dryas",1.83473792703309,8.77053701429676
"Gracilinanus_marica",1.32210492636998,4.21638854120916
"Graomys_domorum",1.79598870249845,11.6267204531033
"Graomys_griseoflavus",2.1194836513563,4.74035256724389
"Habromys_lophurus",1.89378886751591,6.99697987718722
"Habromys_simulatus",1.10601722768555,7.23580573066406
"Handleyomys_chapmani",1.08929795822897,5.35414823550152
"Handleyomys_fuscatus",2.86703228124362,6.3717987180304
"Handleyomys_intectus",3.11281490060831,12.7588552234969
"Handleyomys_melanotis",2.59982567273141,8.80996969089629
"Handleyomys_rhabdops",2.14446275066405,25.5300976206922
"Handleyomys_rostratus",1.15315190856736,2.89550404078197
"Handleyomys_saturatior",0.979901665525127,4.40634877154027
"Herpailurus_yagouaroundi",0.668395847860526,1.33368356883327
"Heteromys_anomalus",1.56637171135123,3.97778864986884
"Heteromys_australis",3.74390567048426,5.23956179693109
"Heteromys_catopterius",1.25919487818948,8.43474907860004
"Heteromys_desmarestianus",0.954707281337503,2.90736993812837
"Heteromys_gaumeri",1.29000560071141,10.2851800495982
"Heteromys_nelsoni",1.84958249568104,28.352902431391
"Heteromys_oasicus",2.20358060806271,44.6228250886602
"Heteromys_teleus",3.30727283281991,9.4395598691084
"Hippocamelus_antisensis",3.92132450531259,10.0738734440579
"Histiotus_laephotis",2.38128121850454,4.78917127857677
"Histiotus_macrotus",2.67135690950813,3.28139304716178
"Histiotus_magellanicus",3.93558731348421,4.1280931753489
"Histiotus_montanus",1.88019080391935,1.11094754831459
"Hodomys_alleni",2.62753865166672,7.37419395223525
"Hoplomys_gymnurus",2.76897136390283,3.20327635651115
"Hyladelphys_kalinowskii",2.01170924502842,5.82361346163982
"Hylaeamys_laticeps",0.809513914588169,5.54857756315795
"Hylaeamys_megacephalus",1.0447588889434,2.3197042007846
"Hylaeamys_oniscus",1.5109295929855,6.09062685053427
"Hylaeamys_perenensis",2.5665965141893,6.61765834981016
"Hylaeamys_yunganus",1.67294208745612,3.61972674382003
"Hylonycteris_underwoodi",1.25991201183789,3.27888851821679
"Ictidomys_mexicanus",2.62320528898944,10.6461586779144
"Irenomys_tarsalis",3.53046433732061,8.21313838792793
"Isothrix_bistriata",1.57415638075129,4.93878079453135
"Isothrix_negrensis",3.21155662642212,15.6693063636303
"Isothrix_pagurus",2.53373664154956,13.1016817896039
"Isothrix_sinnamariensis",2.26415772070744,61.9144005345489
"Isthmomys_flavidus",2.01420553477268,10.1767084634981
"Isthmomys_pirrensis",2.49919527067929,23.8080203037677
"Juliomys_pictipes",1.41078035822543,4.96863762353358
"Juliomys_rimofrons",2.29890160131188,25.2048856954625
"Kannabateomys_amblyonyx",1.4377660326245,3.97082387946087
"Kerodon_rupestris",1.72336475238783,3.87903457556892
"Kunsia_tomentosus",1.33612462851633,10.9571585146856
"Lagidium_viscacia",2.86901989122414,1.8876518868195
"Lagostomus_maximus",2.40974758053685,4.70788714233035
"Lama_guanicoe",3.07995248369607,3.62856125171998
"Lampronycteris_brachyotis",2.07387939301734,4.03507264049073
"Lasionycteris_noctivagans",2.11221668284549,16.6488622077214
"Lasiurus_atratus",1.95825149117122,6.59590804272072
"Lasiurus_blossevillii",0.690261816256945,1.26260451109298
"Lasiurus_cinereus",0.907601570392657,1.45678566623748
"Lasiurus_ega",0.651842280878553,1.42183361791121
"Lasiurus_intermedius",1.25112681234994,2.42661297076163
"Lasiurus_varius",3.37389609502027,2.58203972238037
"Lasiurus_xanthinus",2.66757248333766,4.30241159405039
"Lenoxus_apicalis",1.29232047857288,18.5603071406051
"Leontocebus_cruzlimai",1.74367530558358,51.3595577489804
"Leontocebus_fuscicollis",1.87212679697041,51.7574501576894
"Leontocebus_illigeri",2.57296217000451,17.4969371260493
"Leontocebus_lagonotus",3.95624712606671,8.55915072211689
"Leontocebus_leucogenys",2.22159889086479,10.0700776614831
"Leontocebus_nigricollis",4.12955938457983,15.5075428914155
"Leontocebus_nigrifrons",3.27532395338137,44.3235276258544
"Leontocebus_tripartitus",4.33420292778134,50.4797476545032
"Leontocebus_weddelli",1.4898797422126,8.91941667924661
"Leontopithecus_chrysomelas",2.06287685558415,23.5814566842958
"Leontopithecus_chrysopygus",1.15210437574603,11.6237963198079
"Leontopithecus_rosalia",1.57857289361917,51.7664582191017
"Leopardus_colocolo",1.7533003239309,1.32859309002753
"Leopardus_geoffroyi",2.12747897783217,2.18265454255687
"Leopardus_pardalis",0.807905822176927,1.49582462194422
"Leopardus_tigrinus",1.18126622579798,2.45813043028504
"Leopardus_wiedii",0.956309552116025,1.68703974026454
"Leptonycteris_nivalis",2.03029273037213,3.55225708688874
"Leptonycteris_yerbabuenae",2.00745611765824,2.95958839968856
"Lepus_alleni",3.23127775627973,15.0985820719826
"Lestodelphys_halli",3.6470982373727,12.7317139339641
"Lestoros_inca",1.52282736213605,8.38340665178574
"Lichonycteris_obscura",1.9811043024271,2.40761826196886
"Lionycteris_spurrelli",1.76882134658235,3.16377583967869
"Lonchophylla_concava",1.78782291394129,3.82905699164719
"Lonchophylla_dekeyseri",1.48328161865107,46.6658189107693
"Lonchophylla_hesperia",1.22912595578321,2.70057135353047
"Lonchophylla_mordax",1.50178797605986,15.1620268339351
"Lonchophylla_robusta",2.0204278221296,2.9333083838349
"Lonchophylla_thomasi",1.54551688527104,2.92306757571183
"Lonchorhina_aurita",1.12831128679074,2.1991608055796
"Lonchorhina_fernandezi",2.60658861458638,7.64099123432618
"Lonchorhina_marinkellei",3.93567016856739,17.6243614659471
"Lonchorhina_orinocensis",2.71990826772569,5.35938169799049
"Lonchothrix_emiliae",2.24481740561551,12.3754147097741
"Lophostoma_brasiliense",1.50546430469168,2.66767780977275
"Lophostoma_carrikeri",2.05991547199184,4.20209473374632
"Lophostoma_evotis",1.33882015445949,3.39286180634496
"Lophostoma_schulzi",2.12627567256271,12.0319302674202
"Lophostoma_silvicolum",1.63449853744022,2.21573904147867
"Loxodontomys_micropus",3.45780080800984,4.73279036351837
"Loxodontomys_pikumche",3.45177340708168,17.2663652842223
"Lutreolina_crassicaudata",0.895861356191877,1.71625958392249
"Lutreolina_massoia",1.86853975472212,8.82268355195908
"Lyncodon_patagonicus",2.89270691789985,4.40784949501694
"Macrophyllum_macrophyllum",0.986806967309554,1.80321296073774
"Makalata_didelphoides",1.6478168368721,4.54651258379088
"Makalata_macrura",2.43929683469107,5.64973403993495
"Marmosa_alstoni",1.81441402763501,3.2923636354462
"Marmosa_constantiae",1.13991090008281,4.95220218025143
"Marmosa_demerarae",1.21327825134265,2.84007117684262
"Marmosa_lepida",2.1835150195224,4.25437646077296
"Marmosa_mexicana",0.905585405289056,2.29207494493425
"Marmosa_phaea",2.32331844958877,6.83861167041696
"Marmosa_quichua",1.47032363576134,19.3946627907683
"Marmosa_regina",2.2118676870744,6.12100046857084
"Marmosa_xerophila",2.38338034082988,16.7281185694305
"Marmosops_bishopi",1.22269687065214,4.30481126381085
"Marmosops_impavidus",2.04844591468582,5.95797097550685
"Marmosops_incanus",0.815183354916144,5.03370135337218
"Marmosops_invictus",2.26553709858654,7.31197403894215
"Marmosops_juninensis",1.80608900476035,26.933468833877
"Marmosops_noctivagus",1.97724129333016,4.50724159047326
"Marmosops_ocellatus",1.11123318917427,12.3197689232575
"Marmosops_parvidens",2.24089410541665,5.77943626818923
"Marmosops_paulensis",1.83355942270552,10.3891365931492
"Marmosops_pinheiroi",2.17382715837582,5.69642851761449
"Mazama_bororo",2.46818579099049,25.3479154520225
"Mazama_bricenii",1.7411179499904,5.7479130087083
"Mazama_chunyi",1.50006706152863,7.044941839853
"Mazama_gouazoubira",0.809756593384276,1.94176223128722
"Mazama_nemorivaga",1.52254865965008,3.95512713786382
"Mazama_pandora",1.29043769757257,10.4965936477476
"Mazama_rufina",2.78710158307877,5.94624879839262
"Megadontomys_nelsoni",1.19529657521963,7.12618321803383
"Megadontomys_thomasi",2.20113384345425,39.8843862395029
"Megasorex_gigas",2.63911658489084,13.876952265106
"Melanomys_caliginosus",2.14954815378321,2.84607347653493
"Melanomys_robustulus",4.24846190955925,19.2169026322655
"Mephitis_macroura",1.88141275794083,2.58184191792751
"Mesomys_hispidus",1.9771863978417,4.21376721780468
"Mesomys_occultus",2.91335145224125,52.4493991661699
"Mesomys_stimulax",2.46396022546711,11.4146566757598
"Metachirus_nudicaudatus",1.20171438227918,1.96781536311678
"Mico_acariensis",2.10240206577855,52.7851190449912
"Mico_argentatus",2.4172717797162,13.9350302259747
"Mico_emiliae",1.48142051810861,17.0507839538319
"Mico_humeralifer",2.36942123355533,20.772369940166
"Mico_intermedius",1.34285986167481,48.3154756465966
"Mico_leucippe",2.17877889665847,16.3823883444138
"Mico_marcai",1.29166451176342,137.762649754432
"Mico_mauesi",2.31846298537898,32.753007193062
"Mico_melanurus",1.23435443690479,5.28316433186364
"Mico_nigriceps",1.16325932020283,58.4455723622395
"Mico_rondoni",1.244917121117,35.5445050739084
"Mico_saterei",2.38184739609265,67.9975741941902
"Microakodontomys_transitorius",1.36433147391962,56.1286889606718
"Microcavia_australis",2.75289927352856,3.01159743030494
"Microcavia_niata",4.42180977466887,19.9986534529512
"Microcavia_shiptoni",4.29069303786031,55.2175634716341
"Micronycteris_hirsuta",1.85967765922951,3.01580333592425
"Micronycteris_microtis",1.67301124220156,2.96625875479022
"Micronycteris_minuta",1.0792486283559,2.07206696507216
"Micronycteris_sanborni",1.91383647842301,5.70948286844174
"Microryzomys_altissimus",2.30747962300586,4.60020923230253
"Microryzomys_minutus",1.59655629035282,3.64064156384811
"Microsciurus_alfari",2.28931292355914,4.25194931329178
"Microsciurus_flaviventer",2.39475288093917,4.91503171681469
"Microsciurus_mimulus",3.97016307002917,4.88300944157639
"Microtus_guatemalensis",1.61793121254839,7.14831934621732
"Microtus_mexicanus",2.6564461991639,4.69193024096523
"Microtus_quasiater",1.35870586753184,7.33719737036411
"Mimon_bennettii",0.856510220712605,1.90849883731422
"Mimon_cozumelae",1.45542710079029,2.36327890212585
"Mindomys_hammondi",2.61203335552882,17.525408125454
"Molossops_mattogrossensis",1.21883165475685,2.82640232408505
"Molossops_temminckii",0.630181552602719,1.49875608137736
"Molossus_aztecus",1.17251663879395,2.78781481507617
"Molossus_currentium",0.839475100138909,3.40405675654359
"Molossus_pretiosus",1.65653636274313,2.79235510850188
"Molossus_rufus",0.803229792143973,1.44681928334831
"Molossus_sinaloae",1.02735709777197,2.29621691076427
"Monodelphis_adusta",1.98351511570354,3.85046185925128
"Monodelphis_americana",0.827502981574845,2.79700664498697
"Monodelphis_brevicaudata",2.24078921636507,5.28604513826822
"Monodelphis_dimidiata",1.5990321192202,3.22448777754438
"Monodelphis_domestica",1.27809326292317,3.187322885338
"Monodelphis_emiliae",1.80768495024893,8.13328196425523
"Monodelphis_glirina",1.16117847228529,4.48490476219891
"Monodelphis_kunsi",1.14109669458121,4.52955032827575
"Monodelphis_osgoodi",1.58486002226483,7.3264848638888
"Monodelphis_palliolata",1.49771383978697,6.25465063188048
"Monodelphis_peruviana",1.44181439341891,5.31352361296531
"Monodelphis_scalops",1.46980759869146,4.32038250877837
"Musonycteris_harrisoni",2.71000080333371,18.9360703778402
"Myoprocta_acouchy",2.24643608725726,8.72327614975496
"Myoprocta_pratti",2.7440665556104,4.97556654347185
"Myotis_albescens",0.768556736845275,1.31843507657491
"Myotis_atacamensis",2.45554390306489,26.4612059403765
"Myotis_auriculus",2.31622766015117,4.29174908339279
"Myotis_californicus",2.20976642435172,3.12158086590355
"Myotis_chiloensis",3.37081329677693,2.948742891901
"Myotis_dinellii",2.22365688094762,2.0519506537735
"Myotis_elegans",1.06778910713083,2.62097670381619
"Myotis_fortidens",1.74591234310958,2.92799598089638
"Myotis_keaysi",0.82593454494388,1.62470020864103
"Myotis_lavali",1.01965522755843,12.8780024845389
"Myotis_levis",1.97959571608906,3.86300994168742
"Myotis_melanorhinus",2.62877363883684,4.21181279935748
"Myotis_nigricans",0.845314371178079,1.47862586253352
"Myotis_occultus",2.80396562160249,16.1324138418989
"Myotis_oxyotus",1.08435189129901,2.08375408883454
"Myotis_peninsularis",3.21931781018371,413.533009556771
"Myotis_riparius",0.825876742521502,1.37929691841019
"Myotis_ruber",1.48726826208998,3.00302982955414
"Myotis_thysanodes",2.27437016563521,3.88879013893249
"Myotis_velifer",1.75352379869421,3.04517440814312
"Myrmecophaga_tridactyla",0.962830098936129,1.68625240273508
"Nasua_nasua",0.971305409265165,1.60029528523832
"Nasuella_meridensis",1.9877086472058,16.1069073638064
"Nasuella_olivacea",2.31282133121589,4.39217720293619
"Natalus_espiritosantensis",1.31652940336493,2.99609583377667
"Natalus_jamaicensis",1.66014455560229,11.3253023290035
"Natalus_mexicanus",1.18790723863969,2.08456452790221
"Natalus_stramineus",2.27974269440129,18.7442154903973
"Natalus_tumidirostris",1.64506630093127,3.34250361241957
"Neacomys_dubosti",2.27068940065342,16.5718267679988
"Neacomys_guianae",1.91347502699252,5.86400005846848
"Neacomys_minutus",2.49662583716361,29.4766547042929
"Neacomys_musseri",1.90419976876644,18.17353324286
"Neacomys_paracou",2.15784590994491,6.88474988065182
"Neacomys_spinosus",1.29998041079876,3.63434774868685
"Neacomys_tenuipes",1.9438725382064,4.47119648298244
"Necromys_amoenus",3.74806794854399,8.23101800356881
"Necromys_benefactus",2.39870840900309,11.7626135041284
"Necromys_lactens",2.20658549286279,5.29664760288587
"Necromys_lasiurus",0.938670288549268,2.54294451667596
"Necromys_lenguarum",1.16612593480552,6.56485245510761
"Necromys_obscurus",2.72308846129706,22.4036247214556
"Necromys_temchuki",1.68419906415965,11.8977253941482
"Necromys_urichi",2.01095242506966,5.43996840893593
"Nelsonia_goldmani",2.74426907012683,37.2294918778457
"Neotoma_albigula",3.21967431029136,17.2358253327427
"Neotoma_chrysomelas",1.06141688553861,9.11132193097618
"Neotoma_leucodon",2.74833503195755,8.57227232914586
"Neotoma_mexicana",2.24702538514315,3.62113464180576
"Neotoma_micropus",1.86223706621826,11.1224705132181
"Neotoma_phenax",3.33638084078276,24.8991456559358
"Neotomodon_alstoni",2.79378537270731,11.5185810797027
"Nephelomys_albigularis",1.97369370974112,4.01038595649408
"Nephelomys_auriventer",2.52509604041054,8.32606880639375
"Nephelomys_caracolus",1.35365365359016,25.2558134274399
"Nephelomys_devius",2.38854524868982,12.4729477908709
"Nephelomys_keaysi",1.58249822644308,7.09769252396067
"Nephelomys_levipes",1.91259306631773,6.0348752992925
"Nephelomys_meridensis",2.04793897972795,17.2096225846517
"Noctilio_albiventris",0.993136291940168,1.80674994155022
"Notiomys_edwardsii",3.7464315514541,10.5934347954027
"Notiosorex_evotis",3.24384440917373,11.5564820935231
"Notocitellus_annulatus",2.82264367179946,17.4517706010818
"Nyctiellus_lepidus",1.51767819889664,9.06494774159498
"Nyctinomops_aurispinosus",0.788936203617064,1.68160829284899
"Nyctinomops_femorosaccus",2.92339868145221,6.82862567867082
"Nyctinomops_laticaudatus",2.76800727158749,8.92422851562104
"Nyctomys_sumichrasti",1.069732436111,2.71070581793978
"Octodon_bridgesi",3.28182701947014,11.5053218543666
"Octodon_degus",3.2960128761449,22.5500554153873
"Octodon_lunatus",3.33168679570964,46.6444586719009
"Octodontomys_gliroides",3.67766711588318,11.2619958302609
"Octomys_mimax",3.08955574265855,20.5667590708521
"Odocoileus_virginianus",0.996447006546318,1.79332702717817
"Oecomys_auyantepui",2.20770252406997,6.43764789949596
"Oecomys_bicolor",1.38169171448348,2.73841954845824
"Oecomys_catherinae",0.968577826469606,2.70034305943571
"Oecomys_concolor",1.66661798616658,3.32667208303877
"Oecomys_flavicans",1.53063334676162,7.87641128230339
"Oecomys_phaeotis",1.83357816587044,7.85792839538316
"Oecomys_roberti",1.28477382906422,3.53904815165249
"Oecomys_rutilus",2.27639790253205,7.04800749964705
"Oecomys_speciosus",1.58017198070373,4.38963660962022
"Oecomys_superans",2.59044960991835,6.87693854878548
"Oecomys_trinitatis",2.36539678700163,5.34682058307553
"Oligoryzomys_andinus",3.06977894800578,5.61292770669585
"Oligoryzomys_arenalis",2.49217099322771,6.18018689181529
"Oligoryzomys_chacoensis",1.44381982047869,5.56555196779185
"Oligoryzomys_delticola",2.51686599343553,8.27065185258406
"Oligoryzomys_destructor",1.30146382787116,2.29741277501805
"Oligoryzomys_eliurus",0.854637881436726,3.6366005067723
"Oligoryzomys_flavescens",1.56224299320829,2.38650766218039
"Oligoryzomys_fornesi",0.922792432549177,3.48224354308977
"Oligoryzomys_fulvescens",1.22993977573597,2.15742470738634
"Oligoryzomys_griseolus",2.1309019838066,5.97351173952891
"Oligoryzomys_longicaudatus",2.97727001066295,2.17152819844576
"Oligoryzomys_magellanicus",4.292341338279,13.2734731320036
"Oligoryzomys_microtis",1.23210790613039,3.99159599679895
"Oligoryzomys_nigripes",0.7834888419673,2.22464465175621
"Oligoryzomys_stramineus",1.58575793948181,4.82215536592469
"Oligoryzomys_vegetus",2.36031948403581,10.325641864358
"Onychomys_torridus",3.3249854909351,22.0441068767421
"Orthogeomys_cavator",2.07162480375075,10.8623809912038
"Orthogeomys_grandis",2.00666654399405,4.36372676638582
"Orthogeomys_hispidus",1.03025305465775,3.06432595688948
"Oryzomys_gorgasi",1.73119463389347,5.34376060532603
"Osgoodomys_banderanus",2.61278319702312,13.8001009829849
"Otonyctomys_hatti",1.2869989644006,10.1359129623129
"Otospermophilus_variegatus",2.68915906641972,4.65830959087659
"Ototylomys_phyllotis",0.951206146494761,3.44500515015281
"Oxymycterus_amazonicus",1.75630018750762,9.2765581368396
"Oxymycterus_angularis",2.15279679654056,4.17150934065029
"Oxymycterus_caparoae",1.68490049306998,10.7991527158757
"Oxymycterus_dasytrichus",0.918958132215868,5.33595963296538
"Oxymycterus_delator",1.62235432882267,9.25721998580501
"Oxymycterus_hiska",1.35843672993877,9.74000467673497
"Oxymycterus_hispidus",1.0953646519245,4.78570406786929
"Oxymycterus_hucucha",3.4938005717777,64.3268795484161
"Oxymycterus_inca",1.37035022848379,4.94362972498806
"Oxymycterus_josei",2.75459751852727,26.6348227564502
"Oxymycterus_nasutus",2.34842542109479,5.09346447684992
