"species_name","marginality","specialization"
"Oxymycterus_paramensis",2.00908359642546,4.32696928756761
"Oxymycterus_quaestor",1.26119023562741,4.59558298395308
"Oxymycterus_roberti",1.56459787774194,12.0457860726126
"Oxymycterus_rufus",2.18066553373718,11.7392436260531
"Oxymycterus_wayku",2.70459750516163,12.6467575184447
"Ozotoceros_bezoarticus",1.12394655129448,2.88502398061924
"Pattonomys_semivillosus",1.55780197432263,6.56768573211834
"Pecari_tajacu",0.843650169218255,1.47314711079436
"Peromyscus_aztecus",1.34439239402563,3.74867528561572
"Peromyscus_beatae",1.40068413818236,4.19107833124179
"Peromyscus_difficilis",2.38467097550771,3.94635727369725
"Peromyscus_gossypinus",1.7886883044751,35.3858887029857
"Peromyscus_grandis",1.51965695660749,36.5407336195354
"Peromyscus_gratus",2.59641106179304,4.11418141639884
"Peromyscus_guatemalensis",2.06333741584132,9.01412116579507
"Peromyscus_gymnotis",2.02572856914175,8.37465603795025
"Peromyscus_hylocetes",2.66913844777071,16.1710599472131
"Peromyscus_leucopus",1.26955339818668,3.14613012827624
"Peromyscus_levipes",2.5336490067412,5.12493334357327
"Peromyscus_megalops",2.16139066820335,10.0863865238259
"Peromyscus_mekisturus",1.85227186398816,10.2595090054069
"Peromyscus_melanocarpus",1.12577596859427,18.2099926204548
"Peromyscus_melanophrys",2.46770945643275,4.98348462744413
"Peromyscus_melanotis",2.6791932131493,4.54056795823382
"Peromyscus_melanurus",1.93203298311582,35.5622199068324
"Peromyscus_merriami",3.25425210175178,17.4002444233038
"Peromyscus_mexicanus",0.925471501106973,2.53646433022607
"Peromyscus_pectoralis",2.55672529745202,5.69903616462331
"Peromyscus_perfulvus",2.76221019130076,17.3251286598202
"Peromyscus_polionotus",2.17662190935242,140.387802876767
"Peromyscus_schmidlyi",3.09165759696167,17.3445134307853
"Peromyscus_simulus",3.41877250302541,18.8977912228797
"Peromyscus_spicilegus",2.98032392829927,7.28170252295593
"Peromyscus_stirtoni",1.59856301586313,9.35618034684751
"Peromyscus_yucatanicus",1.3873213028324,10.6202479410995
"Peromyscus_zarhynchus",1.35270535224654,11.5503673838741
"Peropteryx_kappleri",1.78173075381529,2.58622374148551
"Peropteryx_leucoptera",1.91535153959403,4.43546261935365
"Peropteryx_macrotis",1.04763151861342,1.98496761642878
"Phaenomys_ferrugineus",1.66180124518684,10.8659589075531
"Philander_andersoni",3.42075906037346,5.52518656502096
"Philander_deltae",2.03057472567359,25.7186719346705
"Philander_frenatus",1.11444123061529,3.36723737372972
"Philander_mcilhennyi",1.94644145658261,16.9843651621736
"Philander_mondolfii",1.61075097395091,4.42239586445989
"Philander_opossum",1.3436462080382,2.22748166283352
"Phylloderma_stenops",1.18411855945369,2.14212947074816
"Phyllomys_blainvillii",1.40494851287655,5.02760348766152
"Phyllomys_brasiliensis",1.99244916792218,87.1343410141737
"Phyllomys_dasythrix",2.43937297943333,6.43234888225781
"Phyllomys_lundi",2.04463198292034,30.5255512266354
"Phyllomys_mantiqueirensis",2.47051165663981,36.3469945157398
"Phyllomys_medius",1.60677848001655,4.82370881781911
"Phyllomys_nigrispinus",1.42429578993651,8.32003774554207
"Phyllomys_pattoni",0.762477465178645,4.8245788896299
"Phyllomys_unicolor",1.98792938344356,84.5077343006646
"Phyllostomus_discolor",1.08535522678243,2.10452827972689
"Phyllostomus_elongatus",1.12411902412112,2.49523741512242
"Phyllostomus_hastatus",2.44672342099227,62.2335403588863
"Phyllostomus_latifolius",2.56912633113667,6.93960510973214
"Phyllotis_amicus",2.73432025344372,39.0302585852979
"Phyllotis_andium",2.26418411365532,5.50065385573139
"Phyllotis_bonariensis",2.85628842107761,39.7625825107936
"Phyllotis_caprinus",3.20824916054583,45.0266916805399
"Phyllotis_darwini",3.06308643056677,10.2908761850625
"Phyllotis_definitus",2.76070493799537,21.6556696981573
"Phyllotis_haggardi",2.73507288201025,5.14257478558746
"Phyllotis_limatus",2.42106390051167,39.8005290135503
"Phyllotis_magister",4.54255749557868,34.9833900439124
"Phyllotis_osilae",4.01181932184027,7.78233566579009
"Phyllotis_wolffsohni",2.20123419427241,8.15104697743814
"Phyllotis_xanthopygus",3.38797148143701,3.55954423087186
"Pithecia_aequatorialis",4.42253592553666,29.6434650961549
"Pithecia_albicans",2.45794850794291,29.959300086327
"Pithecia_chrysocephala",2.6584160473492,23.6275004410667
"Pithecia_hirsuta",4.20412716484301,20.7465856936086
"Pithecia_mittermeieri",1.07108713890675,5.48931933258689
"Pithecia_monachus",2.93895750806513,23.8292797239922
"Pithecia_napensis",4.06273582936257,9.92018443498701
"Pithecia_pithecia",2.05650510093382,8.21249169483746
"Pithecia_rylandsi",1.32698634296527,15.5236369857484
"Platalina_genovensium",2.60202621240937,4.97963635491725
"Platyrrhinus_albericoi",2.08886277531628,3.70675506970888
"Platyrrhinus_angustirostris",1.61042404792699,3.19514785659087
"Platyrrhinus_aurarius",2.33916034105935,5.34725687438346
"Platyrrhinus_brachycephalus",1.75727586915988,3.55537270173738
"Platyrrhinus_chocoensis",5.35309218691991,8.02585076103548
"Platyrrhinus_dorsalis",1.88491758080576,3.51904046362465
"Platyrrhinus_fusciventris",2.29264913552373,5.13328627251524
"Platyrrhinus_helleri",1.27495293755229,2.62551154959231
"Platyrrhinus_infuscus",1.5963514994333,3.59008852675314
"Platyrrhinus_ismaeli",3.09740834567827,6.27546729052088
"Platyrrhinus_lineatus",0.668942537028101,1.68768468376472
"Platyrrhinus_masu",1.89513092372271,9.76367006443568
"Platyrrhinus_matapalensis",2.82974562436448,7.44674822627473
"Platyrrhinus_nigellus",1.79988648733017,3.38742204609887
"Platyrrhinus_recifinus",0.717519334430434,3.22452543098502
"Platyrrhinus_vittatus",1.70999160461685,3.22352866061886
"Podoxymys_roraimae",1.93410158097845,28.6918232095812
"Potos_flavus",1.06633638958983,2.13100440597193
"Priodontes_maximus",1.11774990119836,1.91019390775844
"Proechimys_brevicauda",2.10512432188963,6.11626578390306
"Proechimys_canicollis",1.83976260306188,11.3945274213871
"Proechimys_cuvieri",2.47503245861358,4.76287780804262
"Proechimys_decumanus",2.47951540449783,9.84082958742725
"Proechimys_echinothrix",3.1305086338901,17.4856690463876
"Proechimys_goeldii",1.87608712999125,8.37707301482769
"Proechimys_guairae",1.4070422762115,4.13207339072141
"Proechimys_guyannensis",2.0900153877049,5.1555053143146
"Proechimys_longicaudatus",1.3613578515896,7.36456584736023
"Proechimys_pattoni",1.9992335136871,16.1354191498788
"Proechimys_quadruplicatus",3.23935196307834,5.44669909451273
"Proechimys_roberti",1.41730212792244,5.29213661614463
"Proechimys_simonsi",2.03614783015119,5.92170644090179
"Proechimys_steerei",2.04181879345332,7.1213875884097
"Pseudoryzomys_simplex",1.25270481364393,4.94544734136264
"Pteronotus_davyi",1.10368634596045,1.87736997106191
"Pteronotus_gymnonotus",1.27446121605665,3.0218864216201
"Pteronotus_parnellii",1.16174806201789,5.23687115468225
"Pteronotus_personatus",0.996827368845658,2.27378390676731
"Pudu_puda",3.33856112371202,5.68335779277662
"Punomys_lemminus",4.39288145390695,38.3513197105643
"Pygoderma_bilabiatum",0.835029046936499,2.63439994335642
"Reithrodon_auritus",3.15162187090508,4.7299651451607
"Reithrodon_typicus",2.43053265020254,7.97626135913935
"Reithrodontomys_bakeri",2.26112605040028,41.9201556169418
"Reithrodontomys_brevirostris",1.42996103191093,7.8311643558714
"Reithrodontomys_chrysopsis",2.70138396660951,8.01698806035079
"Reithrodontomys_creper",2.29944833498086,11.2086713280927
"Reithrodontomys_darienensis",2.52601727511891,7.34487127009043
"Reithrodontomys_fulvescens",2.0326780644882,2.80535831885995
"Reithrodontomys_gracilis",1.08351833240825,3.71027024109025
"Reithrodontomys_hirsutus",3.33310198810837,23.9640461693776
"Reithrodontomys_humulis",1.69379865759093,71.8234612362933
"Reithrodontomys_megalotis",2.29281946706942,3.7317789323075
"Reithrodontomys_mexicanus",0.741284695652094,2.17513700335666
"Reithrodontomys_microdon",2.20420118244891,5.40828533597034
"Reithrodontomys_sumichrasti",1.57761319791168,3.19647957931957
"Reithrodontomys_tenuirostris",1.8974633438464,9.18149723853865
"Reithrodontomys_zacatecae",2.92144659786618,8.18653290201331
"Rhagomys_longilingua",1.67852633644571,6.24837325199318
"Rhagomys_rufescens",1.35197564999843,6.47751893804471
"Rhinophylla_alethina",4.30764949553952,6.75855250268397
"Rhinophylla_fischerae",2.03993291943149,3.47748600641128
"Rhinophylla_pumilio",1.43994410238288,2.59370373888283
"Rhipidomys_austrinus",1.30052676696707,5.49951228605331
"Rhipidomys_emiliae",1.86455429464535,8.16346372399403
"Rhipidomys_fulviventer",1.97934346880626,5.55955438617555
"Rhipidomys_gardneri",1.99764141821275,15.4587727594974
"Rhipidomys_itoan",1.80149805224876,11.5436088340531
"Rhipidomys_latimanus",2.43495056752305,4.84903706284731
"Rhipidomys_leucodactylus",2.11982291303983,4.21875994873893
"Rhipidomys_macconnelli",2.2611455849444,7.79585598813861
"Rhipidomys_macrurus",1.43579376397207,4.9816760578007
"Rhipidomys_mastacalis",0.722158027056184,3.82003096326523
"Rhipidomys_modicus",1.78946107752577,8.89684158598846
"Rhipidomys_nitela",2.13200954086552,5.21261734484986
"Rhipidomys_venezuelae",1.48862868616873,4.6455410762291
"Rhipidomys_venustus",2.18095804482424,18.6796997571492
"Rhipidomys_wetzeli",2.63470692549369,9.78299583436467
"Rhogeessa_aeneus",1.35776564434069,11.024119097167
"Rhogeessa_bickhami",1.77471064081549,40.2120449692271
"Rhogeessa_parvula",2.56069078949436,6.51286109693128
"Rhogeessa_tumida",0.951710128574463,2.44923968297949
"Rhyncholestes_raphanurus",3.38778253400925,15.5946368451902
"Saccopteryx_antioquensis",3.79196290820164,22.6169475992735
"Saguinus_bicolor",2.69662189623883,75.3182176519408
"Saguinus_martinsi",2.58083591471323,54.9648784965536
"Saguinus_midas",2.25359617680727,10.0421152823762
"Saguinus_mystax",2.56858813974054,44.6154079241959
"Saguinus_niger",2.34760089112413,12.0418825146802
"Saimiri_boliviensis",1.42299388245685,5.84194559530779
"Saimiri_oerstedii",1.98318486552982,17.0684209427947
"Saimiri_sciureus",2.28283569835179,9.74508541747309
"Saimiri_ustus",1.15423509410672,6.67137831721141
"Saimiri_vanzolinii",4.56702469350876,116.530482511643
"Sapajus_apella",1.72444309958091,3.78196648376506
"Sapajus_cay",1.08209586743293,5.36526960131777
"Sapajus_flavius",1.71309220024459,9.26969443531484
"Sapajus_libidinosus",1.46157331816829,3.80435849570469
"Sapajus_nigritus",1.29162291895383,4.08491886537733
"Sapajus_robustus",0.718758281901633,9.6929504705596
"Sapajus_xanthosternos",1.00459095340425,4.23701556669579
"Scalopus_aquaticus",1.86383578010155,46.7372658352314
"Scapteromys_tumidus",2.55821608494028,7.61723716291755
"Sciurillus_pusillus",1.61497076719737,4.50794624149269
"Sciurus_aestuans",0.720799875975469,1.73008113361758
"Sciurus_aureogaster",1.61238292756838,2.97327619827863
"Sciurus_colliaei",3.09628278818056,9.37086205502656
"Sciurus_deppei",0.928884180172103,2.65468212736787
"Sciurus_granatensis",1.61133633077279,2.94308221942824
"Sciurus_ignitus",1.05592147900917,3.33677136845559
"Sciurus_igniventris",2.6067777329063,4.44113157658158
"Sciurus_nayaritensis",3.09530976124491,8.07591423426124
"Sciurus_oculatus",2.43557273631728,6.03792625951277
"Sciurus_richmondi",2.17858085645414,21.8267854205209
"Sciurus_spadiceus",1.61965231601968,4.12453508129334
"Sciurus_stramineus",1.97847271995337,4.48024458486895
"Sciurus_variegatoides",1.22195594740186,3.1189225995591
"Sciurus_yucatanensis",1.14483510773388,6.09729918596992
"Scolomys_melanops",4.59083287113266,9.08132194375724
"Scolomys_ucayalensis",3.42291081488831,20.6394036774116
"Scotinomys_teguina",0.930175542551612,4.22686259556076
"Scotinomys_xerampelinus",2.27150250431521,11.8516554965703
"Sigmodon_alleni",2.59046070970563,10.571121042203
"Sigmodon_alstoni",1.96882512206801,4.17245264824644
"Sigmodon_arizonae",2.97350066784026,10.4561457714722
"Sigmodon_fulviventer",3.20535219119123,11.3720455280727
"Sigmodon_hirsutus",1.15474400567665,2.70330708433544
"Sigmodon_leucotis",2.68610989910942,6.14517318748361
"Sigmodon_mascotensis",2.35321829812352,6.62963312354408
"Sigmodontomys_alfari",2.5306563138313,3.15117823743537
"Solenodon_paradoxus",1.02165478646305,9.58559983463158
"Sooretamys_angouya",1.21562898215192,3.06913590982947
"Sorex_emarginatus",3.37402286271757,17.4420292022702
"Sorex_macrodon",1.22758642959544,10.1667931175436
"Sorex_mediopua",2.67108927120748,14.018599684759
"Sorex_oreopolus",2.84914550430475,26.2208216647301
"Sorex_orizabae",2.64512722078644,6.95323732675049
"Sorex_saussurei",2.32859813986992,5.4861597482412
"Sorex_ventralis",2.13141931502096,6.92415369717146
"Sorex_veraecrucis",2.16785568358726,3.92251801745075
"Sorex_veraepacis",1.61741058415158,4.72782362877984
"Spalacopus_cyanus",3.32878017730745,20.3531105525728
"Speothos_venaticus",1.05086216295547,1.94609503563258
"Sphaeronycteris_toxophyllum",1.98720091616627,4.02143985457941
"Spilogale_angustifrons",1.15203492353639,2.78769907629542
"Spilogale_gracilis",2.31028286494417,5.9171322473754
"Spilogale_pygmaea",2.59874575159184,12.7325620742654
"Sturnira_aratathomasi",3.04221822568388,6.18323804558277
"Sturnira_bakeri",3.44748994044908,10.413964847492
"Sturnira_bidens",1.63858113100864,3.11125749408151
"Sturnira_bogotensis",1.39107172369729,1.91919777343846
"Sturnira_erythromos",0.78111540309418,1.68592095779595
"Sturnira_hondurensis",1.15112844638986,2.99715996855345
"Sturnira_lilium",0.763513444172864,2.36619775632214
"Sturnira_ludovici",1.54606793590561,3.0314452214047
"Sturnira_luisi",2.29926664194456,3.14866036382013
"Sturnira_magna",1.81382434084316,3.82040200416817
"Sturnira_mordax",2.0278561187552,7.1654382319478
"Sturnira_nana",2.33294528909637,15.2956157604905
"Sturnira_oporaphilum",1.21573723669495,2.62001715624801
"Sturnira_parvidens",1.27562458555669,2.30775566016504
"Sturnira_tildae",1.04842026542144,2.34767906368677
"Sylvilagus_audubonii",2.45955603936316,4.08305415082682
"Sylvilagus_bachmani",2.9724567690831,34.920522854675
"Sylvilagus_brasiliensis",2.06554531300425,16.1526830301946
"Sylvilagus_cunicularius",2.41783316978026,5.76611189882322
"Sylvilagus_dicei",1.64196213333245,18.8764815426581
"Sylvilagus_floridanus",0.929386692147486,1.98749872410475
"Sylvilagus_palustris",1.78720876359494,36.0847677700087
"Tamandua_tetradactyla",0.797424453109265,1.44613541914096
"Tapecomys_primus",1.87424970205357,23.8802552270879
"Thalpomys_cerradensis",1.63465048982132,16.0976468180787
"Thalpomys_lasiotis",1.60376145299043,14.1932211960658
"Thaptomys_nigrita",1.16564838793214,2.76949596054023
"Thomasomys_aureus",1.55851799124791,3.07313060316764
"Thomasomys_baeops",2.54133034692531,4.54770654569173
"Thomasomys_bombycinus",3.54543355164807,10.1013592240422
"Thomasomys_caudivarius",2.09590797961236,8.4280816937644
"Thomasomys_cinereiventer",2.99002240212077,9.76003964688683
"Thomasomys_cinereus",2.17674201036573,14.275400222392
"Thomasomys_cinnameus",3.02061116274783,4.98237476048735
"Thomasomys_daphne",1.67481644504885,7.28628825470712
"Thomasomys_eleusis",2.12484215174064,30.6550893574623
"Thomasomys_erro",3.09495548823404,6.54015417388818
"Thomasomys_gracilis",1.53177470395882,12.7789083146362
"Thomasomys_hudsoni",1.91943246218135,11.3157292333578
"Thomasomys_hylophilus",1.86599763285452,6.61790989105789
"Thomasomys_incanus",2.2525828240567,13.6250180900857
"Thomasomys_ischyrus",1.87264945377016,9.29740801778129
"Thomasomys_kalinowskii",2.01017087141481,10.6898341569447
"Thomasomys_ladewi",1.87326813983466,14.3146576978176
"Thomasomys_laniger",1.93149487359583,5.50907915348277
"Thomasomys_macrotis",2.13787876566051,43.472509980834
"Thomasomys_monochromos",1.61401443018169,17.5804001942123
"Thomasomys_niveipes",2.00278168631643,8.33151300862266
"Thomasomys_notatus",1.84376164747477,6.9269003849399
"Thomasomys_onkiro",1.45753707545375,32.9434472580634
"Thomasomys_oreas",1.62674060733,5.59797363411771
"Thomasomys_paramorum",2.85558008073275,4.91345546817197
"Thomasomys_praetor",2.47323208045463,10.4402359683271
"Thomasomys_rosalinda",1.83882584197722,20.1898638731595
"Thomasomys_silvestris",3.000508544669,5.48344870187966
"Thomasomys_taczanowskii",1.85773838899531,3.81480369721855
"Thomasomys_ucucha",2.92888193954666,5.40248069734754
"Thomasomys_vestitus",1.68818369966822,10.0176043801825
"Thomasomys_vulcani",2.70879612133151,5.3316129280769
"Thomomys_bottae",3.1979007991655,20.1805964338273
"Thomomys_umbrinus",2.83569640476461,5.50820662395946
"Thrichomys_apereoides",1.70674860642289,4.07923502717541
"Thrichomys_inermis",1.40970735831542,12.0911316103166
"Thrichomys_pachyurus",1.3324839957969,13.035075713421
"Thylamys_cinderella",2.33344267359571,12.8039461604696
"Thylamys_citellus",2.08195880922881,18.8658410114371
"Thylamys_elegans",2.91707394470671,8.81736858441107
"Thylamys_fenestrae",3.06950080216097,17.3846200042401
"Thylamys_karimii",1.68422797025448,4.92184195227892
"Thylamys_macrurus",1.27936852688521,13.4743360787038
"Thylamys_pallidior",3.09752976058142,4.82799127445352
"Thylamys_pulchellus",2.23900625471348,13.3708064769576
"Thylamys_pusillus",1.72039038618765,8.96639139141975
"Thylamys_velutinus",1.53640623887361,11.1008872805368
"Thyroptera_discifera",1.80947824048211,3.39879162524009
"Thyroptera_tricolor",1.27257866819427,2.51009100382044
"Tolypeutes_matacus",1.60943786764028,5.87720827404893
"Tolypeutes_tricinctus",1.74170164261482,4.44999233907944
"Tomopeas_ravus",2.55748575212078,11.5481757868382
"Tonatia_saurophila",1.77435584757715,3.15300710187273
"Toromys_grandis",2.65270784971996,17.3392506984635
"Transandinomys_bolivaris",3.13051105480891,3.45979819624213
"Transandinomys_talamancae",2.15357505605686,3.2228450419304
"Tremarctos_ornatus",1.37489067223053,2.46818226060486
"Trinomys_albispinus",1.53717667307395,7.42323733131629
"Trinomys_dimidiatus",1.51577332044584,8.58888776332446
"Trinomys_eliasi",1.58356778759835,68.6202530301515
"Trinomys_gratiosus",1.4211065679662,9.64781511360703
"Trinomys_iheringi",0.933074192907536,4.8784274142211
"Trinomys_moojeni",1.8880229466304,89.611021114395
"Trinomys_setosus",0.712264293067544,4.50681227237096
"Trinomys_yonenagae",2.52170426291586,87.2207069115416
"Trinycteris_nicefori",1.84173340406293,3.0103851497502
"Tylomys_mirae",5.02115588729278,6.82515669333337
"Tylomys_nudicaudus",1.03135827024801,3.09873291948764
"Tylomys_watsoni",2.21115850013181,4.61439112581186
"Tympanoctomys_barrerae",3.3330708260434,9.05419227415241
"Urocyon_cinereoargenteus",0.957016862224174,1.71397513970754
"Uroderma_bilobatum",1.06517417445282,2.24449923813841
"Uroderma_magnirostrum",1.20655878510814,2.34074206453134
"Vampyressa_melissa",2.38878815132611,4.81739881182695
"Vampyressa_thyone",1.89716927575329,20.8088385877015
"Vampyrodes_caraccioli",1.62717290509831,3.19617536949564
"Wiedomys_pyrrhorhinos",1.5307100840495,4.47265455173044
"Wilfredomys_oenax",2.13939879892371,5.06271251903779
"Xenomys_nelsoni",2.93848323932093,27.4483932072756
"Xerospermophilus_perotensis",2.46206476347424,39.2246480645603
"Zaedyus_pichiy",3.18524802003864,4.6611132434373
"Zygodontomys_brevicauda",1.81998136002655,3.6071199634187
"Zygodontomys_brunneus",2.35606078099286,6.48521827019603
