term,Estimate,Std. Error,t value,Pr(>|t|),adj.r.squared,lambda,lam_low,lam_up,class,ext,biome
(Intercept),1.125148725487895,0.15097759629768845,7.452421770375752,1.596500709410975e-13,-3.1488564679241015e-4,0.7444282752831372,0.6702680278237036,0.8037835760896023,amphibians,high,neo_marginality
log(high.age + 1),-0.00751386796484629,0.0100556129101557,-0.7472312261799217,0.4550492967753747,-3.1488564679241015e-4,0.7444282752831372,0.6702680278237036,0.8037835760896023,amphibians,high,neo_marginality
(Intercept),2.179352775648123,0.3024611639671389,7.205397040278864,9.419132140919828e-13,-3.698409174763406e-4,0.45030096884521525,0.3220192714193432,0.5733667767698508,amphibians,high,neo_specialization
log(high.age + 1),-0.02260492291806945,0.03258313226953442,-0.6937615061399515,0.48794671172146376,-3.698409174763406e-4,0.45030096884521525,0.3220192714193432,0.5733667767698508,amphibians,high,neo_specialization
(Intercept),1.1475208607725622,0.14987379722374042,7.656580950300976,3.5527136788005016e-14,9.800057200782348e-4,0.755519858503006,0.6823082465297102,0.8139276435667248,amphibians,high,neo_marginality
log(high.age + 1),-0.01478046157487134,0.00958821259274029,-1.5415241821048444,0.12341492628051398,9.800057200782348e-4,0.755519858503006,0.6823082465297102,0.8139276435667248,amphibians,high,neo_marginality
(Intercept),2.2383738383561513,0.3012959421107495,7.429153617785454,1.891820033961267e-13,0.0016527469801154,0.46269798012260266,0.3329106462100195,0.5859357081666352,amphibians,high,neo_specialization
log(high.age + 1),-0.05640565837334279,0.03094431320822703,-1.822811771383779,0.06854479637889899,0.0016527469801154,0.46269798012260266,0.3329106462100195,0.5859357081666352,amphibians,high,neo_specialization
(Intercept),1.133026204776865,0.15266262798590602,7.421765364090728,1.9961809982760317e-13,-1.6849762695295874e-4,0.7594674998040379,0.6904898405558632,0.8145994225078386,amphibians,high,neo_marginality
log(high.age + 1),-0.00858102223740349,0.00981963532425158,-0.8738636368919848,0.38234217529723535,-1.6849762695295874e-4,0.7594674998040379,0.6904898405558632,0.8145994225078386,amphibians,high,neo_marginality
(Intercept),2.1739001853997224,0.2885021607145408,7.535126184204538,8.704148513061227e-14,-6.278762685468363e-4,0.424367134319708,0.30098724755802064,0.5459182251085279,amphibians,high,neo_specialization
log(high.age + 1),-0.01097416698033409,0.03172700631156022,-0.34589355429779345,0.7294746086154311,-6.278762685468363e-4,0.424367134319708,0.30098724755802064,0.5459182251085279,amphibians,high,neo_specialization
(Intercept),1.1475208607725622,0.14987379722374042,7.656580950300976,3.5527136788005016e-14,9.800057200782348e-4,0.755519858503006,0.6823082465297102,0.8139276435667248,amphibians,high,neo_marginality
log(high.age + 1),-0.01478046157487134,0.00958821259274029,-1.5415241821048444,0.12341492628051398,9.800057200782348e-4,0.755519858503006,0.6823082465297102,0.8139276435667248,amphibians,high,neo_marginality
(Intercept),2.2383738383561513,0.3012959421107495,7.429153617785454,1.891820033961267e-13,0.0016527469801154,0.46269798012260266,0.3329106462100195,0.5859357081666352,amphibians,high,neo_specialization
log(high.age + 1),-0.05640565837334279,0.03094431320822703,-1.822811771383779,0.06854479637889899,0.0016527469801154,0.46269798012260266,0.3329106462100195,0.5859357081666352,amphibians,high,neo_specialization
(Intercept),1.0937119228227052,0.1678411643279633,6.51635090355773,1.0019718388321051e-10,1.317811602697749e-5,0.7643108549811826,0.6960663963525168,0.8185675315226005,amphibians,high,neo_marginality
log(high.age + 1),0.00981442103714413,0.00972492999745491,1.0092022297037246,0.31305179676655426,1.317811602697749e-5,0.7643108549811826,0.6960663963525168,0.8185675315226005,amphibians,high,neo_marginality
(Intercept),2.2285711659082104,0.3103768469228205,7.180210727710548,1.1253220577600589e-12,9.160679040674032e-4,0.4290099334520285,0.3050533262224398,0.550982851121007,amphibians,high,neo_specialization
log(high.age + 1),-0.04771553125996702,0.0315559744051386,-1.5120918355224988,0.13073586515721036,9.160679040674032e-4,0.4290099334520285,0.3050533262224398,0.550982851121007,amphibians,high,neo_specialization
(Intercept),1.1447015944870913,0.1463346947092119,7.822489374524464,1.021405182655144e-14,8.289453318495323e-4,0.762261266738436,0.6879876445016768,0.821080774798995,amphibians,high,neo_marginality
log(high.age + 1),-0.01422430788862733,0.00966952203183628,-1.4710456051286418,0.14150318446177845,8.289453318495323e-4,0.762261266738436,0.6879876445016768,0.821080774798995,amphibians,high,neo_marginality
(Intercept),2.2176823968494244,0.2563495821844445,8.651008431345106,0,4.13104186853764e-4,0.3757284036624945,0.2566018028581993,0.4987485618211955,amphibians,high,neo_specialization
log(high.age + 1),-0.03935424085588025,0.03131028993120194,-1.256910777330816,0.20899530343895956,4.13104186853764e-4,0.3757284036624945,0.2566018028581993,0.4987485618211955,amphibians,high,neo_specialization
(Intercept),1.1430303142910945,0.14925444942895205,7.658266260498978,3.5083047578154947e-14,8.924301691259709e-4,0.7499542744674018,0.6760175871561239,0.8089562839228808,amphibians,high,neo_marginality
log(high.age + 1),-0.01446413050430728,0.00963590835574687,-1.5010655944730793,0.13356376374511836,8.924301691259709e-4,0.7499542744674018,0.6760175871561239,0.8089562839228808,amphibians,high,neo_marginality
(Intercept),2.216856463116791,0.28703760970128367,7.723226462984572,2.131628207280301e-14,-2.443709940825337e-5,0.4286801571756058,0.3039848804210507,0.552036047549077,amphibians,high,neo_specialization
log(high.age + 1),-0.03056845475614893,0.03110633644006547,-0.982708292088562,0.3259205786529942,-2.443709940825337e-5,0.4286801571756058,0.3039848804210507,0.552036047549077,amphibians,high,neo_specialization
(Intercept),1.12771011619047,0.1590152825107394,7.091834812256539,2.09232631220857e-12,-3.211519247283761e-4,0.7467569373359435,0.674092637281302,0.8046270015395611,amphibians,high,neo_marginality
log(high.age + 1),-0.00700053904197579,0.00944322991068796,-0.7413288788036911,0.4586182081198946,-3.211519247283761e-4,0.7467569373359435,0.674092637281302,0.8046270015395611,amphibians,high,neo_marginality
(Intercept),2.237713275435784,0.31914735735273414,7.0115362821650304,3.653521929436465e-12,0.00158417029191623,0.4606828068512048,0.33355230829052074,0.5811142252607983,amphibians,high,neo_specialization
log(high.age + 1),-0.05469392878164304,0.0304508228260894,-1.796139601678771,0.07268754504218888,0.00158417029191623,0.4606828068512048,0.33355230829052074,0.5811142252607983,amphibians,high,neo_specialization
(Intercept),1.1876861944963022,0.15106129213726305,7.862280122806719,7.549516567451064e-15,0.00542024428554367,0.7436993973168583,0.6705809681238758,0.8023119107132655,amphibians,high,neo_marginality
log(high.age + 1),-0.0286774535592392,0.0097528559550236,-2.94041598599308,0.00333145320068517,0.00542024428554367,0.7436993973168583,0.6705809681238758,0.8023119107132655,amphibians,high,neo_marginality
(Intercept),2.1758929134564178,0.3085900223698863,7.05107993040786,2.7784441414269168e-12,-5.314190325157283e-4,0.45770485897130303,0.3236246388719892,0.5861540559355428,amphibians,high,neo_specialization
log(high.age + 1),-0.01603008431239442,0.03175581214214543,-0.5047921382278155,0.6137841693754802,-5.314190325157283e-4,0.45770485897130303,0.3236246388719892,0.5861540559355428,amphibians,high,neo_specialization
(Intercept),1.1287008976941009,0.17279880140325982,6.531879205921437,9.061396077925109e-11,-5.521404089162057e-4,0.7737398420187862,0.7079391817729072,0.8254962314121836,amphibians,high,neo_marginality
log(high.age + 1),-0.00493164634576364,0.01037897564203716,-0.475157329186647,0.6347488515784352,-5.521404089162057e-4,0.7737398420187862,0.7079391817729072,0.8254962314121836,amphibians,high,neo_marginality
(Intercept),2.2502063469997897,0.339560251476297,6.626824951438303,4.877609427467178e-11,7.871822222050657e-4,0.4813477194587379,0.3485483651799669,0.6033126105872046,amphibians,high,neo_specialization
log(high.age + 1),-0.04825464594113444,0.03325703350404389,-1.4509606196616096,0.14701452488187394,7.871822222050657e-4,0.4813477194587379,0.3485483651799669,0.6033126105872046,amphibians,high,neo_specialization
(Intercept),1.1553269312706265,0.1445797793809855,7.990930240847843,2.6645352591003757e-15,0.00276060940620063,0.7456990478779812,0.675546621240948,0.8024599917781309,amphibians,high,neo_marginality
log(high.age + 1),-0.02113901205008069,0.00956540196908315,-2.2099449786224588,0.02727004529452692,0.00276060940620063,0.7456990478779812,0.675546621240948,0.8024599917781309,amphibians,high,neo_marginality
(Intercept),2.222860207639396,0.2709282439194304,8.20460862803377,4.440892098500626e-16,0.00106843656324241,0.3993073969575362,0.2818720162584616,0.5193507021057132,amphibians,high,neo_specialization
log(high.age + 1),-0.04911586738803206,0.03105975201685388,-1.5813348207474558,0.11402705693725013,0.00106843656324241,0.3993073969575362,0.2818720162584616,0.5193507021057132,amphibians,high,neo_specialization
(Intercept),1.1248244337832531,0.17066785715713967,6.590722192917611,6.178724198946384e-11,-3.409063157369767e-4,0.7691067413161661,0.7003819405252719,0.8229484295105369,amphibians,high,neo_marginality
log(high.age + 1),-0.0069881689235339,0.00967345534202977,-0.722406697136577,0.4701649488695805,-3.409063157369767e-4,0.7691067413161661,0.7003819405252719,0.8229484295105369,amphibians,high,neo_marginality
(Intercept),2.2615936820755818,0.3246592757034067,6.966052878592837,4.997335878442755e-12,0.00244056295799084,0.4589492289282012,0.3301880246344517,0.5815137082955194,amphibians,high,neo_specialization
log(high.age + 1),-0.06574366440192313,0.03122699331111031,-2.1053472470733214,0.03543858704374392,0.00244056295799084,0.4589492289282012,0.3301880246344517,0.5815137082955194,amphibians,high,neo_specialization
(Intercept),1.1628930730437714,0.1698787670583165,6.845429203312795,1.1367129459927128e-11,0.00299931175088583,0.7924415438542809,0.7268503383348055,0.843329735289434,amphibians,high,neo_marginality
log(high.age + 1),-0.02155131239223675,0.00943212659364738,-2.284883708701678,0.02246844798087854,0.00299931175088583,0.7924415438542809,0.7268503383348055,0.843329735289434,amphibians,high,neo_marginality
(Intercept),2.2336431340348266,0.2940196282871925,7.596918433802823,5.506706202140776e-14,9.194795615031162e-4,0.41499753881309903,0.289867753853479,0.5404421171481979,amphibians,high,neo_specialization
log(high.age + 1),-0.04626999516454488,0.03056795151075954,-1.5136766736972354,0.1303332520005802,9.194795615031162e-4,0.41499753881309903,0.289867753853479,0.5404421171481979,amphibians,high,neo_specialization
(Intercept),1.1435918171111954,0.154910612705222,7.382269020440361,2.6578739209526253e-13,7.607285374699373e-4,0.7731550598254894,0.7042537292762884,0.8273890481902759,amphibians,high,neo_marginality
log(high.age + 1),-0.01352163822018678,0.00940247100647299,-1.4380941149276625,0.15063052184605907,7.607285374699373e-4,0.7731550598254894,0.7042537292762884,0.8273890481902759,amphibians,high,neo_marginality
(Intercept),2.251162093028078,0.2705055458927442,8.322055230322954,2.220446049250313e-16,0.00150196785685756,0.3907950192837067,0.26964860377253635,0.5147120843155999,amphibians,high,neo_specialization
log(high.age + 1),-0.05395850626797598,0.03059494336247389,-1.7636413190474665,0.07801016782852255,0.00150196785685756,0.3907950192837067,0.26964860377253635,0.5147120843155999,amphibians,high,neo_specialization
(Intercept),1.1246492118513731,0.16003167372834778,7.027666371598753,3.2680524952866108e-12,-5.170151042437268e-4,0.7522590238525046,0.6815095876011884,0.8085634145682598,amphibians,high,neo_marginality
log(high.age + 1),-0.00492130997935724,0.00938452480836261,-0.5244069443955036,0.6000784259673835,-5.170151042437268e-4,0.7522590238525046,0.6815095876011884,0.8085634145682598,amphibians,high,neo_marginality
(Intercept),2.1919052751620023,0.32643830468164076,6.714608070580626,2.7315483208667498e-11,1.099421959716476e-4,0.4740467283282719,0.3454179475175349,0.5946872704806434,amphibians,high,neo_specialization
log(high.age + 1),-0.03262481515007531,0.03036652765327552,-1.0743676564731035,0.2828427990337614,1.099421959716476e-4,0.4740467283282719,0.3454179475175349,0.5946872704806434,amphibians,high,neo_specialization
(Intercept),1.1386728825855372,0.14309683840137596,7.957358774004808,3.552713678800501e-15,7.911337617209417e-4,0.7234182901685343,0.6459152778758092,0.7859428308206986,amphibians,high,neo_marginality
log(high.age + 1),-0.01424458659797259,0.00980442761544957,-1.452872840381455,0.14648283503624993,7.911337617209417e-4,0.7234182901685343,0.6459152778758092,0.7859428308206986,amphibians,high,neo_marginality
(Intercept),2.227533714464476,0.29414787560711514,7.572836315295131,6.59472476627343e-14,5.206956349975229e-4,0.4433652492115456,0.31437939416253313,0.5670320514289726,amphibians,high,neo_specialization
log(high.age + 1),-0.0414008766805269,0.03146816879099345,-1.3156430218582118,0.18850898344922615,5.206956349975229e-4,0.4433652492115456,0.31437939416253313,0.5670320514289726,amphibians,high,neo_specialization
(Intercept),1.1267843872323384,0.160694117403597,7.011982799608795,3.642197654585289e-12,-5.599720765441302e-4,0.7579086925489209,0.6871470909824774,0.8141929867164561,amphibians,high,neo_marginality
log(high.age + 1),-0.00436375958414429,0.00941553110017729,-0.4634639870779168,0.6431037614688597,-5.599720765441302e-4,0.7579086925489209,0.6871470909824774,0.8141929867164561,amphibians,high,neo_marginality
(Intercept),2.2358203085094734,0.30977288625530974,7.217611378249376,8.639755577632968e-13,9.424721055383072e-4,0.44792937296990865,0.3157052148956391,0.5746233251055702,amphibians,high,neo_specialization
log(high.age + 1),-0.04648167144946547,0.03049348464508323,-1.5243148492364962,0.12765560741623738,9.424721055383072e-4,0.44792937296990865,0.3157052148956391,0.5746233251055702,amphibians,high,neo_specialization
(Intercept),1.141744094545106,0.15922600963113967,7.170587878136565,1.2043699371133698e-12,4.723142507161423e-4,0.7661217086159483,0.7001561808078246,0.818693893810047,amphibians,high,neo_marginality
log(high.age + 1),-0.01266876782546167,0.00982408624992844,-1.289561950410803,0.19741548499102057,4.723142507161423e-4,0.7661217086159483,0.7001561808078246,0.818693893810047,amphibians,high,neo_marginality
(Intercept),2.156757273783009,0.3400361609766673,6.342729160299519,3.0384939009309164e-10,-4.816935386182178e-4,0.5168502551630658,0.38107455443655086,0.6376318242179205,amphibians,high,neo_specialization
log(high.age + 1),-0.01809052709424186,0.03175686457853875,-0.5696572169302702,0.5690014735065572,-4.816935386182178e-4,0.5168502551630658,0.38107455443655086,0.6376318242179205,amphibians,high,neo_specialization
(Intercept),1.1384787253352548,0.171724691518006,6.629674016423438,4.787192864341705e-11,-1.838246815138553e-5,0.7806846018488841,0.7150623422419907,0.8324039056358377,amphibians,high,neo_marginality
log(high.age + 1),-0.01033107979945198,0.01046693321784823,-0.9870207045780522,0.3238027938358581,-1.838246815138553e-5,0.7806846018488841,0.7150623422419907,0.8324039056358377,amphibians,high,neo_marginality
(Intercept),2.29401563832403,0.32579899407794644,7.041199267101462,2.9753977059954195e-12,0.00283509009421768,0.4636994527759667,0.33324120348153136,0.5867969110306755,amphibians,high,neo_specialization
log(high.age + 1),-0.07542589285608138,0.03376885238718237,-2.2335936084316197,0.02566704848698164,0.00283509009421768,0.4636994527759667,0.33324120348153136,0.5867969110306755,amphibians,high,neo_specialization
(Intercept),1.1300871938648247,0.1523471715156295,7.417841648270363,2.0539125955565399e-13,-6.64653503275543e-4,0.7308376211177593,0.6560987354946196,0.7913294511208198,amphibians,high,neo_marginality
log(high.age + 1),-0.00256424058969774,0.00982543251664131,-0.2609799197495579,0.7941463212395221,-6.64653503275543e-4,0.7308376211177593,0.6560987354946196,0.7913294511208198,amphibians,high,neo_marginality
(Intercept),2.329597024263239,0.2877898553140867,8.094785070588312,1.3322676295501878e-15,0.00404135815020342,0.3987327666738731,0.2757035912841777,0.5224729707874258,amphibians,high,neo_specialization
log(high.age + 1),-0.08186162390448977,0.03164236020993524,-2.587089691204084,0.00977894437566906,0.00404135815020342,0.3987327666738731,0.2757035912841777,0.5224729707874258,amphibians,high,neo_specialization
(Intercept),1.1335846751942098,0.14221847328474718,7.970727353573595,3.1086244689504387e-15,3.652768899174131e-5,0.7243857788153828,0.6447774807035269,0.7883693424354044,amphibians,high,neo_marginality
log(high.age + 1),-0.01003939087347737,0.00979161465352461,-1.0253049398613308,0.30539619354839953,3.652768899174131e-5,0.7243857788153828,0.6447774807035269,0.7883693424354044,amphibians,high,neo_marginality
(Intercept),2.1826295618412956,0.27409413505308095,7.963065541036143,3.552713678800501e-15,-8.41538951207141e-5,0.4009606794545704,0.27702141982963474,0.5259182597525358,amphibians,high,neo_specialization
log(high.age + 1),-0.0293956060075402,0.0313013018268346,-0.9391176817553114,0.3478320876381018,-8.41538951207141e-5,0.4009606794545704,0.27702141982963474,0.5259182597525358,amphibians,high,neo_specialization
(Intercept),1.1360678243522069,0.15890581038873103,7.149315821574087,1.3988810110276972e-12,5.076494535312194e-4,0.7706305667656039,0.7007190387340292,0.8257788603167443,amphibians,high,neo_marginality
log(high.age + 1),-0.01290976106857213,0.00986486177005451,-1.30866112161456,0.19086364241808407,5.076494535312194e-4,0.7706305667656039,0.7007190387340292,0.8257788603167443,amphibians,high,neo_marginality
(Intercept),2.3420657380926606,0.29287443097023885,7.99682556901205,2.6645352591003757e-15,0.00592161286546272,0.43276601476295856,0.30398441057804865,0.559235608229367,amphibians,high,neo_specialization
log(high.age + 1),-0.09692571656161642,0.03168537163754954,-3.0590051986877183,0.00226282898743068,0.00592161286546272,0.43276601476295856,0.30398441057804865,0.559235608229367,amphibians,high,neo_specialization
(Intercept),1.1603623454827945,0.14596607410024565,7.949534524617604,3.774758283725532e-15,0.00139579339376266,0.7463973338092456,0.6743724597136436,0.8041762381359147,amphibians,high,neo_marginality
log(high.age + 1),-0.01640215332068604,0.0095318911102049,-1.7207659142398082,0.0855139466021071,0.00139579339376266,0.7463973338092456,0.6743724597136436,0.8041762381359147,amphibians,high,neo_marginality
(Intercept),2.293196478658127,0.2992948508125872,7.661997767192069,3.397282455352979e-14,0.00254986743736652,0.45924731933711593,0.3304767152326494,0.5813750166679229,amphibians,high,neo_specialization
log(high.age + 1),-0.0660458315634103,0.0308389465718432,-2.1416370824972324,0.03239461658688603,0.00254986743736652,0.45924731933711593,0.3304767152326494,0.5813750166679229,amphibians,high,neo_specialization
(Intercept),1.110202345846978,0.16444462158120732,6.751223209198904,2.1404433780958243e-11,-6.159741675901794e-4,0.7570661763548375,0.6862416765249422,0.8130829521597007,amphibians,high,neo_marginality
log(high.age + 1),0.00349872643510085,0.00947610367984784,0.36921571917172585,0.7120226931344975,-6.159741675901794e-4,0.7570661763548375,0.6862416765249422,0.8130829521597007,amphibians,high,neo_marginality
(Intercept),2.278881945634179,0.3212277290754015,7.094287757142097,2.056799175420565e-12,0.00362004048435275,0.4597797818381214,0.3308918350119432,0.5822226873581627,amphibians,high,neo_specialization
log(high.age + 1),-0.07526903532805101,0.03048211474578776,-2.469285217110871,0.01365675990142389,0.00362004048435275,0.4597797818381214,0.3308918350119432,0.5822226873581627,amphibians,high,neo_specialization
(Intercept),1.1516951155815789,0.1617395371630099,7.120677700597335,1.7101875471325913e-12,0.00140083096456739,0.7536119265754091,0.6770137137806896,0.8137493078619027,amphibians,high,neo_marginality
log(high.age + 1),-0.0166296517519777,0.00965255352111996,-1.7228240916345845,0.08514085402299054,0.00140083096456739,0.7536119265754091,0.6770137137806896,0.8137493078619027,amphibians,high,neo_marginality
(Intercept),2.3077444994920153,0.3152627193431261,7.320067860546203,4.1611158962950867e-13,0.00439769565368832,0.45462531952618374,0.3223970052453811,0.5815716144618579,amphibians,high,neo_specialization
log(high.age + 1),-0.08328088031315972,0.03104294413218227,-2.682763592220697,0.00738749077558509,0.00439769565368832,0.45462531952618374,0.3223970052453811,0.5815716144618579,amphibians,high,neo_specialization
(Intercept),1.1194639271859887,0.15960134026897221,7.014126105077714,3.588684904798356e-12,-6.982513194960228e-4,0.7489011194811186,0.6748553022453518,0.8078404095491277,amphibians,high,neo_marginality
log(high.age + 1),-0.00146058602139569,0.01007014303299855,-0.14504123889894543,0.8846991597694629,-6.982513194960228e-4,0.7489011194811186,0.6748553022453518,0.8078404095491277,amphibians,high,neo_marginality
(Intercept),2.2468914964826716,0.3360965354091971,6.685256346802516,3.3184344161441004e-11,0.00165168306650664,0.494411790657076,0.36123985116317486,0.6162492007827346,amphibians,high,neo_specialization
log(high.age + 1),-0.05878299082876422,0.03225579506709966,-1.822400926918147,0.06860710373099788,0.00165168306650664,0.494411790657076,0.36123985116317486,0.6162492007827346,amphibians,high,neo_specialization
(Intercept),1.1336432576999342,0.14939104333405798,7.588428545645532,5.861977570020828e-14,-2.4234594512239152e-4,0.7526766021482055,0.6804318312585185,0.8104314719734212,amphibians,high,neo_marginality
log(high.age + 1),-0.00745037147856554,0.00917027996505775,-0.8124475487067229,0.41667280083515945,-2.4234594512239152e-4,0.7526766021482055,0.6804318312585185,0.8104314719734212,amphibians,high,neo_marginality
(Intercept),2.296903432879742,0.30633847510383655,7.497926703791236,1.1457501614131618e-13,0.00346140098253237,0.4759052447397522,0.34049787380618307,0.6007487343646424,amphibians,high,neo_specialization
log(high.age + 1),-0.07138487235367742,0.02945562788740117,-2.423471420353267,0.0154988563243541,0.00346140098253237,0.4759052447397522,0.34049787380618307,0.6007487343646424,amphibians,high,neo_specialization
(Intercept),1.1381508079504856,0.16208716978905363,7.021843921586873,3.4021674366613297e-12,1.8331160999598856e-4,0.7835013998276009,0.7155014853487033,0.836654688511922,amphibians,high,neo_marginality
log(high.age + 1),-0.01085348352038635,0.00967968458688836,-1.12126417167435,0.26236744392455735,1.8331160999598856e-4,0.7835013998276009,0.7155014853487033,0.836654688511922,amphibians,high,neo_marginality
(Intercept),2.2682744188407327,0.2882211593436134,7.869909426519675,7.105427357601002e-15,0.00134792211025736,0.42151907900067526,0.2929514051668695,0.5486639896347104,amphibians,high,neo_specialization
log(high.age + 1),-0.05334456283173917,0.03135915588437044,-1.7010841436049742,0.08914893168229465,0.00134792211025736,0.42151907900067526,0.2929514051668695,0.5486639896347104,amphibians,high,neo_specialization
(Intercept),1.1445186144240789,0.16398534839778403,6.979395571656724,4.559463917530593e-12,4.1143946523478146e-4,0.7655243363914072,0.6974190198144221,0.819600268657096,amphibians,high,neo_marginality
log(high.age + 1),-0.0124299232047485,0.00989658883766933,-1.2559805614472488,0.20933227568073276,4.1143946523478146e-4,0.7655243363914072,0.6974190198144221,0.819600268657096,amphibians,high,neo_marginality
(Intercept),2.3741083381953447,0.30822156789593663,7.702602885327296,2.5091040356528535e-14,0.00691382561738892,0.4394939442826152,0.31651920631719804,0.5585884848504729,amphibians,high,neo_specialization
log(high.age + 1),-0.10459155538925802,0.03187400080236417,-3.281406561974492,0.00105830935586004,0.00691382561738892,0.4394939442826152,0.31651920631719804,0.5585884848504729,amphibians,high,neo_specialization
(Intercept),1.1364523524410162,0.15880020818588575,7.156491577836764,1.3300471835009377e-12,4.48891131103408e-5,0.7523593601032724,0.677271851833211,0.8113547291835335,amphibians,high,neo_marginality
log(high.age + 1),-0.00996782097591936,0.00966801292801783,-1.0310103068886771,0.3027138094628201,4.48891131103408e-5,0.7523593601032724,0.677271851833211,0.8113547291835335,amphibians,high,neo_marginality
(Intercept),2.2178023603837898,0.30218466540020333,7.339228671470163,3.623767952376511e-13,3.89788162956657e-4,0.4352583371273752,0.3033070447236997,0.5626913601011069,amphibians,high,neo_specialization
log(high.age + 1),-0.03867535525508205,0.03109403463137891,-1.2438191348784424,0.21377406020550116,3.89788162956657e-4,0.4352583371273752,0.3033070447236997,0.5626913601011069,amphibians,high,neo_specialization
(Intercept),1.1593978923025274,0.147951927083079,7.836314910933835,9.103828801926284e-15,0.00152499134558499,0.7512040325480784,0.6800228562052636,0.8082578196664311,amphibians,high,neo_marginality
log(high.age + 1),-0.01703352162329685,0.00960824250497333,-1.7728030505558223,0.07647844234364487,0.00152499134558499,0.7512040325480784,0.6800228562052636,0.8082578196664311,amphibians,high,neo_marginality
(Intercept),2.3287650675219953,0.27505825502763803,8.466443107799108,0,0.00434909941113046,0.4022447801876107,0.2835638424169976,0.5218334614014698,amphibians,high,neo_specialization
log(high.age + 1),-0.08319295160112299,0.031159414880513,-2.669913793957395,0.00767473447916833,0.00434909941113046,0.4022447801876107,0.2835638424169976,0.5218334614014698,amphibians,high,neo_specialization
(Intercept),1.1205516776366524,0.1738584663786386,6.445194766622713,1.5839085598656766e-10,-6.052295880090258e-4,0.7834219760809951,0.7149978476795353,0.8367328798197721,amphibians,high,neo_marginality
log(high.age + 1),-0.00387390105299194,0.00995678877146067,-0.3890713303164347,0.6972824641593405,-6.052295880090258e-4,0.7834219760809951,0.7149978476795353,0.8367328798197721,amphibians,high,neo_marginality
(Intercept),2.258169187527754,0.33915038790919144,6.658312265095759,3.964872874462344e-11,0.00223195079548463,0.4913945872991358,0.36044902531390927,0.6113153275673296,amphibians,high,neo_specialization
log(high.age + 1),-0.06499482562583309,0.03194926577452503,-2.034313592197075,0.04210787797630599,0.00223195079548463,0.4913945872991358,0.36044902531390927,0.6113153275673296,amphibians,high,neo_specialization
(Intercept),1.1153554804329486,0.15185591974898482,7.344827137964801,3.481659405224491e-13,-6.80958897372072e-4,0.74922309262221,0.6750421987894253,0.8081119264136385,amphibians,high,neo_marginality
