term,Estimate,Std. Error,t value,Pr(>|t|),adj.r.squared,lambda,lam_low,lam_up,class,ext,biome
log(high.age + 1),-0.00208717743388464,0.00981022698754098,-0.2127552641274629,0.8315487881295782,-6.80958897372072e-4,0.74922309262221,0.6750421987894253,0.8081119264136385,amphibians,high,neo_marginality
(Intercept),2.193978994163468,0.29631065094389736,7.4043203886682765,2.2648549702353193e-13,-8.127215487056736e-5,0.4444005509261541,0.31312213527434396,0.5694466571100376,amphibians,high,neo_specialization
log(high.age + 1),-0.02964238513930126,0.03149198965190743,-0.9412674609305244,0.3467299644110533,-8.127215487056736e-5,0.4444005509261541,0.31312213527434396,0.5694466571100376,amphibians,high,neo_specialization
(Intercept),1.1732210821314415,0.1519187592731624,7.722687360959115,2.1538326677728037e-14,0.00344915672541632,0.767634732979296,0.7004388033145565,0.8208814284862489,amphibians,high,neo_marginality
log(high.age + 1),-0.02368516833088324,0.0097876643488136,-2.419899935959105,0.01565125765878194,0.00344915672541632,0.767634732979296,0.7004388033145565,0.8208814284862489,amphibians,high,neo_marginality
(Intercept),2.2372525440116595,0.31326696955383426,7.141680296515245,1.4761525335416081e-12,3.5253120075574466e-4,0.49003557032467815,0.3583544980512816,0.611291840747904,amphibians,high,neo_specialization
log(high.age + 1),-0.03869978935223596,0.03165341609784339,-1.2226101989311875,0.2216824449644339,3.5253120075574466e-4,0.49003557032467815,0.3583544980512816,0.611291840747904,amphibians,high,neo_specialization
(Intercept),1.1351434434940528,0.14113704173705663,8.042845659248448,1.7763568394002505e-15,8.969773341665555e-5,0.7254389093782386,0.6487430775580806,0.7876989087158033,amphibians,high,neo_marginality
log(high.age + 1),-0.01036203327436256,0.00976569881503099,-1.061064187072175,0.28884347909687835,8.969773341665555e-5,0.7254389093782386,0.6487430775580806,0.7876989087158033,amphibians,high,neo_marginality
(Intercept),2.161036405503988,0.27373016948539536,7.894768813999102,5.773159728050814e-15,-5.540395983549608e-4,0.4053956422616344,0.283495673358865,0.5287873628175126,amphibians,high,neo_specialization
log(high.age + 1),-0.01486296675259354,0.03146612004404136,-0.4723482504926152,0.636751748773777,-5.540395983549608e-4,0.4053956422616344,0.283495673358865,0.5287873628175126,amphibians,high,neo_specialization
(Intercept),1.1343938279357344,0.14540751619733638,7.801479989495306,1.199040866595169e-14,-6.691482205581057e-4,0.7361869327228318,0.6593788159488942,0.7976324652068176,amphibians,high,neo_marginality
log(high.age + 1),-0.00241325216806628,0.00970651614690393,-0.24862186716044768,0.8036897049577751,-6.691482205581057e-4,0.7361869327228318,0.6593788159488942,0.7976324652068176,amphibians,high,neo_marginality
(Intercept),2.3308044473749012,0.2877649397036452,8.099681808962831,1.3322676295501878e-15,0.00476923110334317,0.4340955432413369,0.3086832320185222,0.5564249312357167,amphibians,high,neo_specialization
log(high.age + 1),-0.0861455067922854,0.03099782949156963,-2.779081897192643,0.00552405318580495,0.00476923110334317,0.4340955432413369,0.3086832320185222,0.5564249312357167,amphibians,high,neo_specialization
(Intercept),1.152786894187877,0.14674008997043095,7.855977834143149,7.993605777301127e-15,3.0088025552356596e-4,0.7140922194692649,0.6338461365667942,0.7788020325883163,amphibians,high,neo_marginality
log(high.age + 1),-0.01155062817250586,0.00968536055723977,-1.1925862856878169,0.23323323868500337,3.0088025552356596e-4,0.7140922194692649,0.6338461365667942,0.7788020325883163,amphibians,high,neo_marginality
(Intercept),2.2793008732660476,0.3104820347814288,7.3411683058268276,3.574918139293004e-13,0.00225186436104929,0.4581914520785491,0.32419451656428666,0.585005738778017,amphibians,high,neo_specialization
log(high.age + 1),-0.06327450320542086,0.03099868336287692,-2.0411997007975016,0.04141789853917155,0.00225186436104929,0.4581914520785491,0.32419451656428666,0.585005738778017,amphibians,high,neo_specialization
(Intercept),1.130642675205353,0.16077982258388043,7.032242336350917,3.1659119770210964e-12,-6.19873759043189e-4,0.7593995756157577,0.6865532342136846,0.8172897638017274,amphibians,high,neo_marginality
log(high.age + 1),-0.0034846416112106,0.00963299875821411,-0.3617400664812953,0.7176007932984381,-6.19873759043189e-4,0.7593995756157577,0.6865532342136846,0.8172897638017274,amphibians,high,neo_marginality
(Intercept),2.2239457176672537,0.32424590743498033,6.858824326451097,1.0382361637084614e-11,4.076587436733649e-4,0.4797100691053871,0.3457153262068764,0.6036760135611824,amphibians,high,neo_specialization
log(high.age + 1),-0.03874958366675967,0.03090410127097054,-1.2538654118105257,0.21009995801104345,4.076587436733649e-4,0.4797100691053871,0.3457153262068764,0.6036760135611824,amphibians,high,neo_specialization
(Intercept),1.1478313487883398,0.1364961236472272,8.40925967798835,0,0.00117032510506093,0.7334655089201698,0.6594015571717164,0.7936162604132749,amphibians,high,neo_marginality
log(high.age + 1),-0.01603982078526587,0.00986456229596682,-1.6260043075427508,0.10417347422834444,0.00117032510506093,0.7334655089201698,0.6594015571717164,0.7936162604132749,amphibians,high,neo_marginality
(Intercept),2.1672498525839994,0.3006024486186124,7.209687953452717,9.139355938714289e-13,-3.110672317464199e-4,0.4909772230010679,0.35821260558686774,0.613690098019793,amphibians,high,neo_specialization
log(high.age + 1),-0.0238857210972962,0.03181347483457898,-0.750805161067603,0.45289591561870046,-3.110672317464199e-4,0.4909772230010679,0.35821260558686774,0.613690098019793,amphibians,high,neo_specialization
(Intercept),1.1391307663454502,0.15253865637028416,7.467816968180419,1.425526363618701e-13,2.4839202460237255e-4,0.7446124499374254,0.6709032590197562,0.8038815308384465,amphibians,high,neo_marginality
log(high.age + 1),-0.01160745839977598,0.00999536557257433,-1.1612840286327268,0.2457240876746785,2.4839202460237255e-4,0.7446124499374254,0.6709032590197562,0.8038815308384465,amphibians,high,neo_marginality
(Intercept),2.229285686222962,0.3006748969401538,7.414272720834018,2.107203300738547e-13,3.390023030009144e-4,0.4389554098530607,0.3107462668138699,0.56367704638425975,amphibians,high,neo_specialization
log(high.age + 1),-0.03941794210107802,0.03244762491818368,-1.2148174851154718,0.2246402655098989,3.390023030009144e-4,0.4389554098530607,0.3107462668138699,0.56367704638425975,amphibians,high,neo_specialization
(Intercept),1.1472810608159807,0.14651296831730495,7.830576869695929,9.547918011776346e-15,7.088473379755063e-4,0.7236751078055949,0.6511780001435049,0.7827274970491288,amphibians,high,neo_marginality
log(high.age + 1),-0.01472429020406469,0.0104241142257989,-1.4125219548748964,0.1580182660844296,7.088473379755063e-4,0.7236751078055949,0.6511780001435049,0.7827274970491288,amphibians,high,neo_marginality
(Intercept),2.179770217119169,0.31423192483320217,6.93681973362896,6.105782546228511e-12,-2.3505829648187452e-4,0.4656562615966651,0.3374224379009776,0.5862502300254004,amphibians,high,neo_specialization
log(high.age + 1),-0.02745940787209341,0.03353973041704367,-0.8187128378986475,0.413089405703309,-2.3505829648187452e-4,0.4656562615966651,0.3374224379009776,0.5862502300254004,amphibians,high,neo_specialization
(Intercept),1.125148725487895,0.15097759629768845,7.452421770375752,1.596500709410975e-13,-3.1488564679241015e-4,0.7444282752831372,0.6702680278237036,0.8037835760896023,amphibians,high,neo_marginality
log(high.age + 1),-0.00751386796484629,0.0100556129101557,-0.7472312261799217,0.4550492967753747,-3.1488564679241015e-4,0.7444282752831372,0.6702680278237036,0.8037835760896023,amphibians,high,neo_marginality
(Intercept),2.179352775648123,0.3024611639671389,7.205397040278864,9.419132140919828e-13,-3.698409174763406e-4,0.45030096884521525,0.3220192714193432,0.5733667767698508,amphibians,high,neo_specialization
log(high.age + 1),-0.02260492291806945,0.03258313226953442,-0.6937615061399515,0.48794671172146376,-3.698409174763406e-4,0.45030096884521525,0.3220192714193432,0.5733667767698508,amphibians,high,neo_specialization
(Intercept),1.130005556299691,0.15306904935795282,7.382325565092958,2.6556534749033744e-13,-6.468165339846152e-4,0.7528246005981019,0.6802539176690517,0.8104262519648237,amphibians,high,neo_marginality
log(high.age + 1),-0.0030072962177296,0.00985585653830516,-0.30512784008590516,0.760314079748686,-6.468165339846152e-4,0.7528246005981019,0.6802539176690517,0.8104262519648237,amphibians,high,neo_marginality
(Intercept),2.216402456951077,0.2917136923144102,7.597869127659012,5.46229728115577e-14,-2.789047829364054e-4,0.4266702145334567,0.2964683866509395,0.5534189482314548,amphibians,high,neo_specialization
log(high.age + 1),-0.02481979050113521,0.031809640289625823,-0.7802600178798553,0.4353695490905291,-2.789047829364054e-4,0.4266702145334567,0.2964683866509395,0.5534189482314548,amphibians,high,neo_specialization
(Intercept),1.1155226122308008,0.15616183294839217,7.143375504560419,1.4586110097525309e-12,-6.710442147105234e-4,0.7598886539288814,0.6869488171841786,0.8175458783625431,amphibians,high,neo_marginality
log(high.age + 1),-0.00241336454304481,0.00992252891929307,-0.24322071144104573,0.8078700031631891,-6.710442147105234e-4,0.7598886539288814,0.6869488171841786,0.8175458783625431,amphibians,high,neo_marginality
(Intercept),2.151747372692056,0.3187737676728889,6.750076671616472,2.1568968833207688e-11,-4.79150078602976e-4,0.4814633696885032,0.35387778565758393,0.6008545943887242,amphibians,high,neo_specialization
log(high.age + 1),-0.01822302589427616,0.0318151756539539,-0.5727777866915988,0.5668870048165182,-4.79150078602976e-4,0.4814633696885032,0.35387778565758393,0.6008545943887242,amphibians,high,neo_specialization
(Intercept),1.14474868315428,0.15496103001760644,7.387332692769372,2.5623947408348613e-13,2.6971531380717785e-4,0.7513267618445715,0.6778307052738547,0.8098756703635851,amphibians,high,neo_marginality
log(high.age + 1),-0.01153256005188403,0.00982246166998298,-1.1741007946233109,0.2405540526215653,2.6971531380717785e-4,0.7513267618445715,0.6778307052738547,0.8098756703635851,amphibians,high,neo_marginality
(Intercept),2.322163822016699,0.2935386554377321,7.910930226732254,5.10702591327572e-15,0.00443438860737245,0.4234084999563958,0.2995560324002777,0.5469966240874515,amphibians,high,neo_specialization
log(high.age + 1),-0.08499878994945576,0.03156959045602389,-2.692426120251961,0.00717789429431814,0.00443438860737245,0.4234084999563958,0.2995560324002777,0.5469966240874515,amphibians,high,neo_specialization
(Intercept),1.1163524758384051,0.14953442534095923,7.46552155661124,1.452171716209705e-13,-6.780421110157085e-4,0.740482486943961,0.6674328168751347,0.7993265253424137,amphibians,high,neo_marginality
log(high.age + 1),-0.0021795917818073,0.00981126468325208,-0.2221519704312824,0.8242279372940873,-6.780421110157085e-4,0.740482486943961,0.6674328168751347,0.7993265253424137,amphibians,high,neo_marginality
(Intercept),2.126408273415492,0.28991847673344323,7.33450415914869,3.7503333771837793e-13,-7.131900619611374e-4,0.4235141935354573,0.29717280254991457,0.5503974202489197,amphibians,high,neo_specialization
log(high.age + 1),-3.2799011158352737e-4,0.03164057868220941,-0.01036612240495925,0.9917306539029532,-7.131900619611374e-4,0.4235141935354573,0.29717280254991457,0.5503974202489197,amphibians,high,neo_specialization
(Intercept),1.1286141855088967,0.15154406404101553,7.447432485401977,1.6564527527407338e-13,-5.319413379906853e-4,0.7329236892818595,0.6586912055775385,0.7926781490163005,amphibians,high,neo_marginality
log(high.age + 1),-0.00506231684309311,0.01004295334208837,-0.5040665500135084,0.6142938117715175,-5.319413379906853e-4,0.7329236892818595,0.6586912055775385,0.7926781490163005,amphibians,high,neo_marginality
(Intercept),2.271804489166597,0.3189942385288742,7.121772793275579,1.6973089600469393e-12,0.00232300043556989,0.4709522230826827,0.3378826827769791,0.5957373734358175,amphibians,high,neo_specialization
log(high.age + 1),-0.06654764162998553,0.03221689254813875,-2.0656132968302106,0.03904841168536843,0.00232300043556989,0.4709522230826827,0.3378826827769791,0.5957373734358175,amphibians,high,neo_specialization
(Intercept),1.168351408715543,0.15335185054617934,7.618763024732549,4.6851411639181606e-14,0.00476710416595043,0.7505190688390322,0.676467492680653,0.8098268472686702,amphibians,high,neo_marginality
log(high.age + 1),-0.0265839203907083,0.00956758667394309,-2.778539802843747,0.00553322763859087,0.00476710416595043,0.7505190688390322,0.676467492680653,0.8098268472686702,amphibians,high,neo_marginality
(Intercept),2.2998667154325543,0.29609032341209285,7.767449773195201,1.532107773982716e-14,0.0040956414850465,0.43364126908213735,0.3053879832011892,0.5601822644203661,amphibians,high,neo_specialization
log(high.age + 1),-0.08041246855426111,0.03090544198008327,-2.6018870270835204,0.00936890267266887,0.0040956414850465,0.43364126908213735,0.3053879832011892,0.5601822644203661,amphibians,high,neo_specialization
(Intercept),1.1685145038760854,0.15330119302506948,7.622344489419578,4.5741188614556456e-14,0.00313084238643767,0.7394714888526045,0.6655594710902228,0.7986799574966297,amphibians,high,neo_marginality
log(high.age + 1),-0.02256453198592729,0.00970450857060718,-2.325159674161172,0.02020555845640559,0.00313084238643767,0.7394714888526045,0.6655594710902228,0.7986799574966297,amphibians,high,neo_marginality
(Intercept),2.213830603170232,0.31061929710782304,7.127150900743173,1.6344703368531557e-12,3.5172675911940076e-4,0.4544044904828215,0.32127701466736097,0.582360474343326,amphibians,high,neo_specialization
log(high.age + 1),-0.03841601640848,0.03143318934627775,-1.222148220000117,0.22185701209897335,3.5172675911940076e-4,0.4544044904828215,0.32127701466736097,0.582360474343326,amphibians,high,neo_specialization
(Intercept),1.1567146966926631,0.15812340103884,7.315265729760886,4.305444889496357e-13,0.00189587937750608,0.7649334815794847,0.6937710098733229,0.8212075371347725,amphibians,high,neo_marginality
log(high.age + 1),-0.01881448527375176,0.0098278168963252,-1.9144114580306073,0.0557709633895016,0.00189587937750608,0.7649334815794847,0.6937710098733229,0.8212075371347725,amphibians,high,neo_marginality
(Intercept),2.318137868040423,0.3058377226351189,7.579633565366586,6.261657858885884e-14,0.00536546926741654,0.45471616706592216,0.32828856712951,0.5747120923795923,amphibians,high,neo_specialization
log(high.age + 1),-0.09249218269468396,0.03159774905031465,-2.927176317129556,0.00347570703220423,0.00536546926741654,0.45471616706592216,0.32828856712951,0.5747120923795923,amphibians,high,neo_specialization
(Intercept),1.1391307663454502,0.15253865637028416,7.467816968180419,1.425526363618701e-13,2.4839202460237255e-4,0.7446124499374254,0.6709032590197562,0.8038815308384465,amphibians,high,neo_marginality
log(high.age + 1),-0.01160745839977598,0.00999536557257433,-1.1612840286327268,0.2457240876746785,2.4839202460237255e-4,0.7446124499374254,0.6709032590197562,0.8038815308384465,amphibians,high,neo_marginality
(Intercept),2.229285686222962,0.3006748969401538,7.414272720834018,2.107203300738547e-13,3.390023030009144e-4,0.4389554098530607,0.3107462668138699,0.56367704638425975,amphibians,high,neo_specialization
log(high.age + 1),-0.03941794210107802,0.03244762491818368,-1.2148174851154718,0.2246402655098989,3.390023030009144e-4,0.4389554098530607,0.3107462668138699,0.56367704638425975,amphibians,high,neo_specialization
(Intercept),1.120025700749368,0.15728539474500855,7.120977141998189,1.7066348334537906e-12,-6.982593265910211e-4,0.7528860508272999,0.6811016084106161,0.8099417779808057,amphibians,high,neo_marginality
log(high.age + 1),-0.00136406009980126,0.00940714488215947,-0.1450025610202082,0.8847296917617427,-6.982593265910211e-4,0.7528860508272999,0.6811016084106161,0.8099417779808057,amphibians,high,neo_marginality
(Intercept),2.2923412518690256,0.30551526044953886,7.503197216715286,1.1013412404281553e-13,0.00286857057888675,0.44519959782828705,0.31397316807445197,0.5705142662629056,amphibians,high,neo_specialization
log(high.age + 1),-0.06807042583377466,0.03033246698014264,-2.2441440677521363,0.02497863346298912,0.00286857057888675,0.44519959782828705,0.31397316807445197,0.5705142662629056,amphibians,high,neo_specialization
(Intercept),1.152244679665879,0.14990334146772863,7.686584357520379,2.8421709430404014e-14,0.00111879146564234,0.738047389088793,0.6626740668827159,0.7985583259862145,amphibians,high,neo_marginality
log(high.age + 1),-0.01573382909085009,0.00981177785110299,-1.6035655647341591,0.10903508459211776,0.00111879146564234,0.738047389088793,0.6626740668827159,0.7985583259862145,amphibians,high,neo_marginality
(Intercept),2.325238186027452,0.29154865520136136,7.975472170919464,3.1086244689504387e-15,0.0035645767067978,0.42509794246251664,0.29992176251214686,0.548514385738129,amphibians,high,neo_specialization
log(high.age + 1),-0.07763454967284222,0.03164413043190473,-2.4533633445831184,0.01427374420951244,0.0035645767067978,0.42509794246251664,0.29992176251214686,0.548514385738129,amphibians,high,neo_specialization
(Intercept),1.1234839405016286,0.14660100566928186,7.66354865965997,3.3528735343679734e-14,-2.3397915464116824e-4,0.7451720666326994,0.6692515389637221,0.8057578923882415,amphibians,high,neo_marginality
log(high.age + 1),-0.00789223266205122,0.00962894209591536,-0.8196365274020226,0.41256265692723915,-2.3397915464116824e-4,0.7451720666326994,0.6692515389637221,0.8057578923882415,amphibians,high,neo_marginality
(Intercept),2.285010737649699,0.2864716158346238,7.976394907371223,3.1086244689504387e-15,0.0031587216997124,0.4360371982834273,0.3085060270252409,0.56142406547579915,amphibians,high,neo_specialization
log(high.age + 1),-0.07227395031793582,0.03097089569179025,-2.333608657533729,0.0197569571101952,0.0031587216997124,0.4360371982834273,0.3085060270252409,0.56142406547579915,amphibians,high,neo_specialization
(Intercept),1.111991457927797,0.16362461654462446,6.795991223145385,1.5860424085190058e-11,-7.126413813006978e-4,0.7766099408940115,0.7080693362661153,0.8307716622004637,amphibians,high,neo_marginality
log(high.age + 1),-2.8279622537617094e-4,0.00955393183037612,-0.02959998358759877,0.9763902912429564,-7.126413813006978e-4,0.7766099408940115,0.7080693362661153,0.8307716622004637,amphibians,high,neo_marginality
(Intercept),2.315481569955234,0.28650941551539677,8.08169450832865,1.3322676295501878e-15,0.00447320299803559,0.40587968043579814,0.2805426516098715,0.5320897200063694,amphibians,high,neo_specialization
log(high.age + 1),-0.08401754628340419,0.03108755304808694,-2.70261046771497,0.00696277713637183,0.00447320299803559,0.40587968043579814,0.2805426516098715,0.5320897200063694,amphibians,high,neo_specialization
(Intercept),1.145193646001368,0.1467522260634084,7.803586199139188,1.1546319456101628e-14,0.00103024308614733,0.7174364396814323,0.637284783134269,0.7822181864049979,amphibians,high,neo_marginality
log(high.age + 1),-0.01513256588398893,0.00967392095464801,-1.5642639582162616,0.11798126666824538,0.00103024308614733,0.7174364396814323,0.637284783134269,0.7822181864049979,amphibians,high,neo_marginality
(Intercept),2.2560280290174775,0.30215748449328284,7.466397970584212,1.4432899320127038e-13,0.00256176205710722,0.444020691419101,0.3172149033644473,0.5673654157428654,amphibians,high,neo_specialization
log(high.age + 1),-0.06646741862398592,0.03097920363697722,-2.1455496210577034,0.03208023773524493,0.00256176205710722,0.444020691419101,0.3172149033644473,0.5673654157428654,amphibians,high,neo_specialization
(Intercept),1.1354356035965412,0.15878521413611468,7.150764066881046,1.3846701563124952e-12,-2.6225738949326653e-4,0.7448746123977489,0.6676380016303612,0.8063140990853338,amphibians,high,neo_marginality
log(high.age + 1),-0.00787876388471826,0.00990942000741185,-0.7950782062749646,0.42670258707880926,-2.6225738949326653e-4,0.7448746123977489,0.6676380016303612,0.8063140990853338,amphibians,high,neo_marginality
(Intercept),2.296742353159608,0.3175515209100767,7.232660535138777,7.764899834228345e-13,0.00353238263203435,0.458392465538252,0.3247275722837506,0.5854881261306284,amphibians,high,neo_specialization
log(high.age + 1),-0.07763832880478312,0.0317659393912006,-2.4440747005356784,0.01464494488803014,0.00353238263203435,0.458392465538252,0.3247275722837506,0.5854881261306284,amphibians,high,neo_specialization
(Intercept),1.1075663196527823,0.1644392985180709,6.735411362333605,2.3784973990359504e-11,-6.749660183633015e-4,0.7685768341570991,0.6995932567002017,0.8230553358554972,amphibians,high,neo_marginality
log(high.age + 1),0.00225718268917991,0.00974396285882617,0.2316493527205249,0.8168441762678964,-6.749660183633015e-4,0.7685768341570991,0.6995932567002017,0.8230553358554972,amphibians,high,neo_marginality
(Intercept),2.3181597256371167,0.30187067765949166,7.679314014897423,2.9753977059954195e-14,0.00509542975196088,0.43029768216054487,0.30632237060860024,0.5508516409088461,amphibians,high,neo_specialization
log(high.age + 1),-0.09006338531141819,0.03147934085393728,-2.8610314850399265,0.00428529603872274,0.00509542975196088,0.43029768216054487,0.30632237060860024,0.5508516409088461,amphibians,high,neo_specialization
(Intercept),1.158312467906127,0.15654367617712958,7.39929262038981,2.349231920106831e-13,0.0020334703172269,0.7391821938165811,0.6624521955532466,0.8001495051790979,amphibians,high,neo_marginality
log(high.age + 1),-0.01952735079183217,0.00994074112439961,-1.964375748997444,0.04968381296913948,0.0020334703172269,0.7391821938165811,0.6624521955532466,0.8001495051790979,amphibians,high,neo_marginality
(Intercept),2.200393228321207,0.3511223425471714,6.266742276662716,4.895954752726084e-10,1.9533186379638176e-4,0.5258278720098544,0.3912428211088573,0.6444335441026565,amphibians,high,neo_specialization
log(high.age + 1),-0.03587561688994122,0.03178314821157718,-1.128762218617265,0.2591912598798536,1.9533186379638176e-4,0.5258278720098544,0.3912428211088573,0.6444335441026565,amphibians,high,neo_specialization
(Intercept),1.1447288766007238,0.15734582685346113,7.275241418806928,5.733191699164308e-13,7.48063325016613e-4,0.741942417193975,0.6646182835498556,0.8031823135241049,amphibians,high,neo_marginality
log(high.age + 1),-0.01415090580043638,0.0098826535199862,-1.4318933444158777,0.15239723991368903,7.48063325016613e-4,0.741942417193975,0.6646182835498556,0.8031823135241049,amphibians,high,neo_marginality
(Intercept),2.3192338888806048,0.3206048195670729,7.233933326430871,7.696066006701585e-13,0.00458168496008615,0.46874313406319007,0.3338322282167944,0.596345899822008,amphibians,high,neo_specialization
log(high.age + 1),-0.08617910554404748,0.03155729623602341,-2.730877350819173,0.00639575804940451,0.00458168496008615,0.46874313406319007,0.3338322282167944,0.596345899822008,amphibians,high,neo_specialization
(Intercept),1.1402972012315022,0.13225964342191204,8.621656400463152,0,-1.7295166817938182e-4,0.6893857173896768,0.6074945166314538,0.7572423225687575,amphibians,high,neo_marginality
log(high.age + 1),-0.00835335727470555,0.00959844880309927,-0.8702820055682653,0.38429528929559886,-1.7295166817938182e-4,0.6893857173896768,0.6074945166314538,0.7572423225687575,amphibians,high,neo_marginality
(Intercept),2.277100480149284,0.2829326367666231,8.048207185187863,1.7763568394002505e-15,0.00111873161977856,0.42827376993637584,0.30271549793814356,0.551418923935861,amphibians,high,neo_specialization
log(high.age + 1),-0.04931130325135753,0.03075153971391554,-1.6035393255136237,0.1090408729969905,0.00111873161977856,0.42827376993637584,0.30271549793814356,0.551418923935861,amphibians,high,neo_specialization
(Intercept),1.0997955200684293,0.15083242457338406,7.291505942300549,5.10480546722647e-13,-6.312970401784427e-4,0.7472847501649277,0.6741488327743858,0.8056846065592197,amphibians,high,neo_marginality
log(high.age + 1),0.00332013770128996,0.00979698404087679,0.338893856255871,0.7347404421931509,-6.312970401784427e-4,0.7472847501649277,0.6741488327743858,0.8056846065592197,amphibians,high,neo_marginality
(Intercept),2.271753071559095,0.29453741368461095,7.712952467192082,2.3092638912203256e-14,0.00387090058302528,0.4392512023979459,0.31028463990414445,0.5647441719814572,amphibians,high,neo_specialization
log(high.age + 1),-0.07999885299982058,0.03149468981421053,-2.5400743259177863,0.01119005528250705,0.00387090058302528,0.4392512023979459,0.31028463990414445,0.5647441719814572,amphibians,high,neo_specialization
(Intercept),1.144132225290759,0.14132448965728636,8.0957817577498,1.3322676295501878e-15,7.769278518511405e-4,0.716636046099305,0.6387099753168436,0.7802900662040758,amphibians,high,neo_marginality
log(high.age + 1),-0.0142637623221757,0.00986438056314388,-1.4459866213464183,0.1484044557692079,7.769278518511405e-4,0.716636046099305,0.6387099753168436,0.7802900662040758,amphibians,high,neo_marginality
(Intercept),2.2268494805799217,0.2831876626767896,7.863511635821122,7.549516567451064e-15,1.8495136815408584e-4,0.41933005469814494,0.2962964137004737,0.5413085547763421,amphibians,high,neo_specialization
log(high.age + 1),-0.03558293489212214,0.03170565177189902,-1.1222899673571631,0.26193133330221907,1.8495136815408584e-4,0.41933005469814494,0.2962964137004737,0.5413085547763421,amphibians,high,neo_specialization
(Intercept),1.1305127369326324,0.17032641086462552,6.6373308237626025,4.552269672331022e-11,-4.6161392015798874e-4,0.793273627113192,0.7300130710936785,0.8427051188159546,amphibians,high,neo_marginality
log(high.age + 1),-0.00574137232233937,0.00966809702675955,-0.5938471972765981,0.5527101177769744,-4.6161392015798874e-4,0.793273627113192,0.7300130710936785,0.8427051188159546,amphibians,high,neo_marginality
(Intercept),2.1445064203265845,0.3239636476348186,6.6195896853956135,5.114775269987604e-11,-6.951729575468379e-4,0.4787096527778587,0.34580526360441916,0.6030985812762715,amphibians,high,neo_specialization
log(high.age + 1),-0.00499773493820008,0.03138955589007637,-0.15921649085134362,0.8735212440961859,-6.951729575468379e-4,0.4787096527778587,0.34580526360441916,0.6030985812762715,amphibians,high,neo_specialization
(Intercept),1.1394213478806154,0.1392326803314024,8.183576910022548,6.661338147750939e-16,-4.1554279523686053e-5,0.7444393147924127,0.671705601961498,0.8029899142659634,amphibians,high,neo_marginality
log(high.age + 1),-0.00947612113928177,0.00976503739999134,-0.9704131946581358,0.33200795583667886,-4.1554279523686053e-5,0.7444393147924127,0.671705601961498,0.8029899142659634,amphibians,high,neo_marginality
