term,Estimate,Std. Error,t value,p_value,adj.r.squared,lambda,lam_low,lam_up,class,ext,biome
Beta,-0.01836855885759492,0.02579138427959104,-0.7121974787576691,0.4764584322273242,-3.4375463379016205e-4,0.3544186195049622,0.2209370285387917,0.49153629162684903,group,low,w.specialization
Beta,-0.01482979135852332,0.02841844858169619,-0.521836767967514,0.6018646331994009,-5.077097915639387e-4,0.3551797731504933,0.22169715773809123,0.4922160678360979,group,int,w.specialization
Beta,-0.01157506712884525,0.03220876111375095,-0.3593763537804467,0.7193665096503206,-6.076553781041875e-4,0.35572503531919625,0.22226772289234736,0.4926864851110722,group,high,w.specialization
Beta,-0.03570057539636438,0.02486886965337518,-1.4355527972908544,0.1513478677492861,7.392103700844552e-4,0.3561269571810683,0.2262177233378866,0.490180537372221,group,low,w.specialization
Beta,-0.03876577935723018,0.02718460845543311,-1.4260194117117204,0.15408054082838807,7.20214085588989e-4,0.35652738525211236,0.2266026892208933,0.4905391746288228,group,int,w.specialization
Beta,-0.0441220844050345,0.03058595364470722,-1.442560363412754,0.14936288482766535,7.532539395699769e-4,0.3569232224843406,0.2269860165492864,0.49089215944337605,group,high,w.specialization
Beta,-0.02925837695280953,0.02490704092778473,-1.174703050339903,0.24030870129113335,2.6487212297077596e-4,0.3524717949294485,0.2276461500672234,0.4814529693766266,group,low,w.specialization
Beta,-0.02825835009845881,0.02751233302704162,-1.0271157328127694,0.30453931088781694,3.832958280222484e-5,0.35298530877891265,0.22819700488572903,0.4818913597463619,group,int,w.specialization
Beta,-0.02726296835082686,0.03131257830041756,-0.870671462734939,0.3840793932572122,-1.687392100843256e-4,0.3534498630646592,0.22871846579088323,0.4822707797953189,group,high,w.specialization
Beta,-0.03570057539636438,0.02486886965337518,-1.4355527972908544,0.1513478677492861,7.392103700844552e-4,0.3561269571810683,0.2262177233378866,0.490180537372221,group,low,w.specialization
Beta,-0.03876577935723018,0.02718460845543311,-1.4260194117117204,0.15408054082838807,7.20214085588989e-4,0.35652738525211236,0.2266026892208933,0.4905391746288228,group,int,w.specialization
Beta,-0.0441220844050345,0.03058595364470722,-1.442560363412754,0.14936288482766535,7.532539395699769e-4,0.3569232224843406,0.2269860165492864,0.49089215944337605,group,high,w.specialization
Beta,-0.05939905221090173,0.02497964895850467,-2.3778977963050396,0.01754216084343363,0.00323524394487664,0.3984876411505716,0.2644313862094988,0.5293406335647672,group,low,w.specialization
Beta,-0.0614481324125668,0.02737547557579315,-2.244641640742947,0.02494320091788782,0.00280828109329961,0.3992363603069152,0.26509067889264054,0.5300655015208687,group,int,w.specialization
Beta,-0.06479894714592901,0.03098056833612431,-2.091599690583191,0.03665001803947088,0.00234788399716691,0.39987755736368685,0.26565637553980137,0.5306855494199917,group,high,w.specialization
Beta,-0.04843351814045683,0.02479115488312538,-1.953661229934234,0.05093562736642054,0.00196043936612697,0.31775006628407,0.1944607127680478,0.4512670650429813,group,low,w.specialization
Beta,-0.05077965119945221,0.0273076917404963,-1.859536561420453,0.06315593364212546,0.00171106738592381,0.31889464762288944,0.19548656718729343,0.45233749357588093,group,int,w.specialization
Beta,-0.05447658482556752,0.03092870619395444,-1.76135996391003,0.07839073001568786,0.00146395475606987,0.31986827920912003,0.19633940860102927,0.4532590696519969,group,high,w.specialization
Beta,-0.05267400340727805,0.02499115739686585,-2.1077056404712136,0.03522976243871856,0.00239482501116973,0.3504125243075725,0.22600004037371335,0.4791283896231496,group,low,w.specialization
Beta,-0.05501100635054509,0.02730067941287874,-2.015005030409403,0.04409057316227782,0.00212951773082897,0.35114152981346175,0.2267045617177704,0.479810773637925,group,int,w.specialization
Beta,-0.06011331415479108,0.03069963921791249,-1.9581114204012016,0.05041072693360071,0.00197253123154165,0.35185138874289207,0.2274031370331715,0.4804646493691927,group,high,w.specialization
Beta,-0.06661881167869071,0.0244830635925486,-2.721016159879848,0.0065869159773868,0.00444592576682865,0.3619754601543501,0.23155705883976788,0.49407855989684113,group,low,w.specialization
Beta,-0.07002447218962951,0.02677594729906226,-2.615200553224942,0.00901110030291585,0.00405550399916189,0.36356496860508114,0.2329731592664308,0.4955788948361789,group,int,w.specialization
Beta,-0.07647549215523777,0.03010575289170953,-2.540228521449715,0.01118282371797985,0.00378807911530387,0.36499411829463535,0.23425859205356497,0.4968992571962571,group,high,w.specialization
Beta,-0.02759015622243271,0.02541098266852738,-1.0857571539964226,0.27776905934640217,1.24718472269815e-4,0.3546492252116986,0.22771900456384583,0.4851996667996232,group,low,w.specialization
Beta,-0.02832355191752218,0.02780781426962855,-1.0185465007387118,0.30859024160997395,2.6105995004732166e-5,0.35516386997803967,0.22825712280358143,0.4856371159579148,group,int,w.specialization
Beta,-0.02935273188903807,0.03132824732649329,-0.936941399342676,0.3489465768812252,-8.518216068244433e-5,0.35572567877978806,0.22884615849904855,0.48611418327016065,group,high,w.specialization
Beta,-0.04033309921054331,0.02646553504947975,-1.523985785102658,0.12773290826046124,9.214184568912928e-4,0.40545356232810825,0.2675585777510369,0.5382831975482006,group,low,w.specialization
Beta,-0.04356046779477045,0.02897349920449728,-1.5034589880675844,0.13294106741145773,8.781604637882743e-4,0.4060203764946233,0.2681159024355387,0.5387769627479602,group,int,w.specialization
Beta,-0.049355313912959053,0.03272148880674952,-1.5083456075133856,0.1316865249480701,8.88405620606531e-4,0.4064695991878577,0.26856679032685055,0.5391633410326631,group,high,w.specialization
Beta,-0.04417811197269993,0.02469894035391184,-1.7886642641210706,0.0738800756390523,0.0015313472296984,0.3154454813895951,0.1972606193081439,0.4401564412161226,group,low,w.specialization
Beta,-0.04668642304716966,0.02710977866144599,-1.7221248328952417,0.08526269166897937,0.00136891425818032,0.31553346310296704,0.19723298594474503,0.44034914093442173,group,int,w.specialization
Beta,-0.05180037225695666,0.03062668902606305,-1.6913474457808673,0.0909878985301491,0.00129584731940308,0.315652082517968,0.1972504138391302,0.4405524537243219,group,high,w.specialization
Beta,-0.07738017594085825,0.02490407361741987,-3.1071292644562556,0.00192624690519904,0.00599884016038476,0.4160586757118218,0.2805037208250108,0.546380880102761,group,low,w.specialization
Beta,-0.08048780533923472,0.02725814241431521,-2.95279862126499,0.00320036008055124,0.00535403888849454,0.4174966517949619,0.2818546118094652,0.5477042950858912,group,int,w.specialization
Beta,-0.08485030674964672,0.03078052212114695,-2.7566233742134125,0.00591422691447474,0.00458071437892346,0.41897085523473626,0.2832415219476425,0.549071573945931,group,high,w.specialization
Beta,-0.02625404966080611,0.02469737213410074,-1.0630300875029532,0.2879474103924675,9.06702767174874e-5,0.3789637163669643,0.24451746033574984,0.5137947560767158,group,low,w.specialization
Beta,-0.02689353756341661,0.02692685683064091,-0.9987626009439624,0.3180783246309482,-1.7247358563476088e-6,0.3794575481355956,0.2450101642386789,0.5142169831051153,group,int,w.specialization
Beta,-0.02774616495064661,0.03018525221947586,-0.9191960613383402,0.3581477259006225,-1.081557694987894e-4,0.3799709149077841,0.2455308812628115,0.5146519681140824,group,high,w.specialization
Beta,-0.05929257714087918,0.02418714707620125,-2.4514084672358747,0.01434854025565268,0.00348114714271016,0.3091259396033291,0.18680730108552865,0.44247967727112775,group,low,w.specialization
Beta,-0.06490985249567041,0.02663537827917915,-2.436978811238073,0.01493155100709109,0.00343229712120528,0.3099789349324114,0.1875899437212323,0.4432577141108806,group,int,w.specialization
Beta,-0.07225605021564455,0.03021000081569986,-2.391792395387614,0.01689458753884309,0.00328115871150971,0.31104208312476656,0.18855327899692537,0.4442355584412323,group,high,w.specialization
Beta,-0.05941015784220859,0.02438010149684976,-2.4368297994938697,0.01493767905191978,0.00343179413780313,0.3667136052755688,0.23716708140252396,0.4981609517423531,group,low,w.specialization
Beta,-0.06031426845234707,0.02669326055013236,-2.2595317023587804,0.02399999521139317,0.00285478607864711,0.3680617375371769,0.2382881461173588,0.49952492880111565,group,int,w.specialization
Beta,-0.06338973135293571,0.030079017781378,-2.1074402034557274,0.03525278253369901,0.00239404850901257,0.3692387806465583,0.23930462643312944,0.5006767629996052,group,high,w.specialization
Beta,-0.03250954447963238,0.02522011365487398,-1.289032433577065,0.19759485191870585,4.6115726013876845e-4,0.3968385353133314,0.2633592488250124,0.5281191882680198,group,low,w.specialization
Beta,-0.03164789503705641,0.02755977681841023,-1.1483364051016285,0.2510213686371463,2.2217970420817723e-4,0.3976998464678143,0.2641804239458594,0.5289282345745667,group,int,w.specialization
Beta,-0.03210239099843653,0.03098324022960311,-1.036121166170481,0.3003204274714415,5.128542475164953e-5,0.39835646615044584,0.2648336974321107,0.5295293291417088,group,high,w.specialization
Beta,-0.04688169768390133,0.02463326908674946,-1.903186195823256,0.05721647212268577,0.00182519652431626,0.35108770301913816,0.21897014543287216,0.4881083538978478,group,low,w.specialization
Beta,-0.04976331156372703,0.02691058769756775,-1.849209393826236,0.06463340889682967,0.0016844489059345,0.35193359281640013,0.21972355308540864,0.4889213886534351,group,int,w.specialization
Beta,-0.05483038773795336,0.03023639738071165,-1.8133902345433075,0.06998077153910232,0.00159326230581567,0.3528183715007685,0.22051641803227903,0.4897741129341655,group,high,w.specialization
Beta,-0.00132273549662846,0.02528043532889442,-0.05232249680117801,0.9582790205238644,-6.959249484528553e-4,0.37870157598553666,0.24171360310277615,0.5153092207114313,group,low,w.specialization
Beta,0.0032182370003942,0.02774682654290373,0.11598576851367062,0.9076800718413592,-6.884424564512953e-4,0.37951929944840135,0.2424802535277885,0.5160568430472836,group,int,w.specialization
Beta,0.00881997628340322,0.03141724667548568,0.2807367677539132,0.7789528309409568,-6.42802655923403e-4,0.38020090253864447,0.2431307703976097,0.5166683794696408,group,high,w.specialization
Beta,-0.04703748798026111,0.02681473026528072,-1.7541659943961654,0.07961580569313176,0.00144636965404354,0.3871157317321793,0.2514002908074088,0.5199836180177271,group,low,w.specialization
Beta,-0.05204730456174315,0.02928964565305712,-1.7769864879301018,0.07578254565437592,0.00150239838345347,0.387385017647373,0.25164965255356897,0.5202229909129108,group,int,w.specialization
Beta,-0.06057300500263452,0.03308155000847445,-1.8310207649616668,0.067304985731095,0.00163792440731492,0.3875229790917959,0.2517799080757386,0.5203353231278579,group,high,w.specialization
Beta,-0.04772864508073163,0.02524407463896871,-1.8906870528363111,0.05886771467895002,0.00179224758461011,0.3461092322198173,0.21454792449724977,0.482275414850655,group,low,w.specialization
Beta,-0.04547146289885186,0.02775567434512614,-1.6382762794173142,0.10158360268940836,0.00117292470162401,0.3477731253672061,0.2161011231082556,0.483830088334618,group,int,w.specialization
Beta,-0.0434082305443584,0.03137528607245721,-1.3835166456845251,0.1667219862213161,6.37054369471797e-4,0.3491595786789906,0.2174071203019325,0.4851181950474503,group,high,w.specialization
Beta,-0.02635659536159602,0.02497237044524913,-1.0554302571869074,0.29140649607717384,7.944489287993363e-5,0.3436675969972507,0.21976979597649732,0.4725299467685485,group,low,w.specialization
Beta,-0.02391071061572311,0.02728392723185055,-0.8763661628524786,0.3809778878101491,-1.617990816860382e-4,0.34527591262282575,0.2212827045621687,0.4740236090902928,group,int,w.specialization
Beta,-0.02201960994079259,0.03078453577564046,-0.7152815329512463,0.4745516168117425,-3.406825024596996e-4,0.3467265703233537,0.22268576666233852,0.47533834775655287,group,high,w.specialization
Beta,-0.08144264081350173,0.02504115121760243,-3.2523521025763555,0.00117117736788729,0.00663476138080063,0.36107536531577183,0.23368353442616904,0.4905192718789822,group,low,w.specialization
Beta,-0.08677664179498179,0.0275400160139359,-3.150929242418405,0.00166118890719624,0.00618766348254942,0.36194748750504,0.2344245893856367,0.4913899577937996,group,int,w.specialization
Beta,-0.09529011792365376,0.03116901340669176,-3.057206741846877,0.00227544029419801,0.00578675996842999,0.3627760943075561,0.2351180582916947,0.492230956431458,group,high,w.specialization
Beta,-0.0631121925292688,0.02435950682594457,-2.5908649538852697,0.00967068298372986,0.00396786225516724,0.3371250753658906,0.2106634839570935,0.46867437738208584,group,low,w.specialization
Beta,-0.06548709641273227,0.02687239752921919,-2.4369651551011073,0.01493211251763604,0.00343225102418176,0.3377475082446368,0.21117822542705864,0.46932386246974994,group,int,w.specialization
Beta,-0.06835071163082926,0.03045692865282227,-2.244176108824275,0.02497320073582565,0.00280683202037032,0.33828009730899805,0.21159449946889072,0.46990778344991285,group,high,w.specialization
Beta,-0.04534377130007694,0.02444270081954166,-1.8551047871037685,0.06378651488128373,0.00169962641547876,0.3981922943009717,0.2635861255714591,0.5289489476258038,group,low,w.specialization
Beta,-0.04434322609116444,0.02674313681948912,-1.658116113695728,0.09751289209117986,0.00121842231560716,0.3995560635317673,0.2649257429248031,0.5301782904868008,group,int,w.specialization
Beta,-0.04314064471595813,0.03014712768106746,-1.4310034830631864,0.15264724843156685,7.3012967912097e-4,0.40089665113778944,0.2662488540638424,0.5313903791815352,group,high,w.specialization
Beta,-0.09155933047539286,0.02469785611132038,-3.707177257115292,2.1757028317659355e-4,0.00880817241074664,0.3746023084905256,0.24198370514744916,0.5085329739861015,group,low,w.specialization
Beta,-0.0981076053952442,0.0270485159640734,-3.627097528217573,2.9667846259817665e-4,0.00840562003939918,0.37584174711589535,0.24301640079929376,0.5097917855033699,group,int,w.specialization
Beta,-0.10946584219663284,0.0305510501642877,-3.583046789160514,3.5098203742967016e-4,0.00818779313923459,0.377041506850821,0.24404960057137087,0.5109812528238044,group,high,w.specialization
Beta,-0.02233054561501724,0.02563893589864407,-0.8709622623690169,0.3839206412254956,-1.683859065902194e-4,0.40167689560110825,0.2617284628922626,0.5391722462334692,group,low,w.specialization
Beta,-0.02056661703053262,0.0280924423051882,-0.7321049842196993,0.4642242063394275,-3.2369071951902185e-4,0.4021062266404714,0.26213015947147206,0.5395617776806142,group,int,w.specialization
Beta,-0.01810910178698285,0.03164929105840979,-0.5721803295233984,0.5672895599870398,-4.692645065193618e-4,0.40245190525506663,0.2624440135491183,0.5398874964914996,group,high,w.specialization
Beta,-0.04640967778881147,0.02393051822780606,-1.9393511392864764,0.05265465617989262,0.0019217411123004,0.3633047067119572,0.2266457444756192,0.5025803206535736,group,low,w.specialization
Beta,-0.04734747640162806,0.02600712873516678,-1.8205576203268037,0.06888261717448585,0.00161136726089452,0.3644727801956358,0.22764021869992004,0.5037119688398796,group,int,w.specialization
Beta,-0.04993639130305125,0.0290531263369897,-1.7187957923644692,0.08586753977167105,0.00136094792966653,0.3655466420483928,0.22853212668307257,0.5047701358189972,group,high,w.specialization
Beta,-0.07190592543360814,0.02496084752771015,-2.8807485544624294,0.00402635764435554,0.00506398303979459,0.3551634839113499,0.22768390179513795,0.486282286208859,group,low,w.specialization
Beta,-0.07642549567916715,0.02736066242095272,-2.7932618919577297,0.00528735901827026,0.00472119730821249,0.3561248781967626,0.22848726973099995,0.4872548293548396,group,int,w.specialization
Beta,-0.08244600149707786,0.03089519367937272,-2.6685704693323613,0.00770342906546694,0.0042505228443761,0.3572777425435531,0.22941177503579505,0.4884599978406238,group,high,w.specialization
Beta,-0.07342390009586672,0.02523198737784528,-2.909953108185838,0.00367063834312419,0.00518071021182859,0.32255843989881394,0.20183409514736445,0.4512289083062569,group,low,w.specialization
Beta,-0.07757496839717182,0.02777258718984053,-2.7932208067943143,0.00528802696248442,0.00472103875906526,0.32395912905288776,0.20317099843624944,0.452548070820626,group,int,w.specialization
Beta,-0.08430902138263162,0.03144749114449942,-2.680945866086312,0.00742566193509297,0.00429629535224434,0.3255516950957709,0.20470916783273932,0.4540258201040067,group,high,w.specialization
Beta,-0.01846254889732515,0.02491761214134595,-0.7409437466397565,0.4588489429029032,-3.146054756824203e-4,0.3105557934894691,0.18552883484532068,0.4454178698808715,group,low,w.specialization
Beta,-0.01474029692752345,0.0272335049904993,-0.5412559614587166,0.5884153012980051,-4.932990008998757e-4,0.3112998822303455,0.18615908134318085,0.4461357258932558,group,int,w.specialization
Beta,-0.01140454488451239,0.03065467350018565,-0.37203282835301854,0.7099234140796211,-6.011921595019552e-4,0.31186438900119606,0.18664807594581231,0.4466700751284852,group,high,w.specialization
Beta,-0.0549431919386838,0.02454388009072152,-2.238569930084295,0.02533693751851462,0.00278940480080908,0.34366054059661044,0.21688650011391084,0.47565475744928426,group,low,w.specialization
Beta,-0.05756439024490175,0.02705667374831544,-2.1275486698909445,0.03354485561260567,0.00245314672994197,0.34481864884222657,0.21788060643267132,0.47679509454242697,group,int,w.specialization
Beta,-0.0621849141253863,0.03057762447963514,-2.0336738116069735,0.04216840652866982,0.00218199915997051,0.3457885549846503,0.21871666196059128,0.47774684533131856,group,high,w.specialization
Beta,-0.02491377021991943,0.02555992243418455,-0.9747201026947978,0.3298636255012437,-3.4813430483985136e-5,0.4117622957415719,0.2701695213852351,0.5484755230104431,group,low,w.specialization
Beta,-0.02518548754978506,0.02802619947593954,-0.8986408439505605,0.36899496319449865,-1.3421929105140545e-4,0.41266236230066694,0.2711288048780345,0.5492022597226373,group,int,w.specialization
Beta,-0.0267164091553974,0.03161813216607216,-0.8449711391890964,0.3982680040326869,-1.99498490411771e-4,0.41339391193576885,0.27193117927243154,0.5497734680260016,group,high,w.specialization
Beta,-0.02745177213187758,0.02531072606865652,-1.08459046403542,0.2782855153512933,1.2295313358256444e-4,0.3170089357107206,0.18639183120703268,0.4548453308094395,group,low,w.specialization
Beta,-0.02430668665133679,0.02765163616725659,-0.8790324921213635,0.3795310308892992,-1.5853410940990233e-4,0.3181260064413064,0.18736696427305777,0.4558879226978473,group,int,w.specialization
Beta,-0.0208502705553621,0.03109770228488822,-0.6704762417606075,0.502662284448782,-3.840118500810105e-4,0.31899885913887405,0.18813279909897151,0.45669674458891346,group,high,w.specialization
