term,Estimate,Std. Error,t value,p_value,adj.r.squared,lambda,lam_low,lam_up,class,ext,biome
Beta,-0.03374153020746867,0.02522215811060262,-1.3377733205662827,0.18118260306861256,5.503506831987139e-4,0.373041815005746,0.23809753870812136,0.5076894932835359,group,low,w.specialization
Beta,-0.03605954340498631,0.02768051623311126,-1.3027048737570908,0.19288484280150087,4.858447244810328e-4,0.3732927857883101,0.23828396111753344,0.5079578639028242,group,int,w.specialization
Beta,-0.04041800369426258,0.03123792002642721,-1.2938762779362083,0.19591665546507508,4.698738307000816e-4,0.3735839401051536,0.2385294834845084,0.508242786236185,group,high,w.specialization
Beta,-0.07200449517274296,0.02455567014356892,-2.932296074664482,0.00341807660012127,0.00527078864606452,0.328311051989418,0.19912753637169744,0.4654253118939554,group,low,w.specialization
Beta,-0.07674668553046401,0.02681688064145782,-2.861879670367653,0.00427255470263565,0.00498917802321021,0.3293278759544536,0.20007157226339609,0.46637932072061233,group,int,w.specialization
Beta,-0.08490974030047954,0.03010492107451987,-2.820460485191082,0.00486155558529777,0.00482665826574791,0.33034452038078793,0.201037210650758,0.46730678795371655,group,high,w.specialization
Beta,-0.04349837305886463,0.02490357253313432,-1.7466720086441343,0.0809084940008018,0.00142812706601941,0.3311198119700642,0.2081729696041387,0.460692791940008,group,low,w.specialization
Beta,-0.04588388506784486,0.02740453783998213,-1.6743170541961157,0.09428651704937564,0.00125597813485043,0.33171505573245147,0.20870792104911895,0.46127223867077866,group,int,w.specialization
Beta,-0.04960813685863906,0.03103655585591437,-1.5983776385802055,0.11017941260881692,0.00108307329230301,0.332396689436746,0.2093303721165092,0.4619255011580218,group,high,w.specialization
Beta,-0.05594042464547637,0.02462222433665322,-2.2719484592706816,0.02323728935713132,0.00289379814346809,0.35403444323538535,0.2254959225336826,0.4856867970533627,group,low,w.specialization
Beta,-0.05573149827643862,0.02705567447659387,-2.0598820526412114,0.03959006760165762,0.00225648259437773,0.35607831444655585,0.2273911961182718,0.48761027512919314,group,int,w.specialization
Beta,-0.05627095873413427,0.03064866038075107,-1.836000596276479,0.06656464970844689,0.00165061697679801,0.35827342082678765,0.2294784570858079,0.489634640293325,group,high,w.specialization
Beta,-0.05960528064783275,0.02476665862414089,-2.406674293549373,0.01622438549579685,0.00333062797466753,0.36430429824916216,0.2260543451999643,0.5021409596623153,group,low,w.specialization
Beta,-0.05974080949100684,0.02712244952296659,-2.202633262914541,0.02777933942385302,0.00267871406817715,0.36625294972810574,0.2279047358807194,0.5039255428315921,group,int,w.specialization
Beta,-0.06165119025449919,0.03058844065096616,-2.0155061501166087,0.04403802612543739,0.0021309202222156,0.36815383056487144,0.2297384949003992,0.5056491789911048,group,high,w.specialization
Beta,-0.0444949427933102,0.02489627221428958,-1.787213057855773,0.07411434895620328,0.00152773950788022,0.3562505017475024,0.22133827833582104,0.49489824249728487,group,low,w.specialization
Beta,-0.04819311317985117,0.0271625374237505,-1.774249306241613,0.07623421133136943,0.00149564018445732,0.35693595527467525,0.2219901654558134,0.4955070834986825,group,int,w.specialization
Beta,-0.05520949424051133,0.03056723436092914,-1.8061658306608133,0.07110217697822896,0.00157508493414952,0.3573949873845134,0.22241690695206193,0.4959228636218028,group,high,w.specialization
Beta,-0.0125515771185219,0.02521040174128335,-0.4978729513051767,0.6186499858819323,-5.247679317558087e-4,0.33406632665353375,0.21007439721270788,0.4640841920603419,group,low,w.specialization
Beta,-0.01312606393538919,0.02778228571642306,-0.4724616278649067,0.6366692675472745,-5.419811787613519e-4,0.3341572299007687,0.21012260474219668,0.4641995936585012,group,int,w.specialization
Beta,-0.0152109870822429,0.03146925658505804,-0.4833602294076832,0.6289138251822499,-5.34708974716974e-4,0.33423652203831583,0.210172231188833,0.4642946238883686,group,high,w.specialization
Beta,-0.03912858876987574,0.02544875458574953,-1.537544347721694,0.1243808255790988,9.503112664846756e-4,0.3433111317819788,0.21014767084187871,0.48194065710062906,group,low,w.specialization
Beta,-0.0405603440812325,0.02810944254879578,-1.4429437371738316,0.14925486581548042,7.540242044212406e-4,0.3444457720270919,0.2112747931610056,0.4829445763572772,group,int,w.specialization
Beta,-0.04292160757461839,0.03193449233803385,-1.3440516642720803,0.17914442741359315,5.620792004734343e-4,0.34571400823301013,0.21256640474366,0.48404176541011745,group,high,w.specialization
Beta,-0.02471955426902645,0.02650189985127139,-0.9327464977134674,0.3511079975770435,-9.065254838238866e-5,0.4018714908378691,0.2649191410215641,0.5366915989786615,group,low,w.specialization
Beta,-0.02375421977685135,0.02912658162483151,-0.8155512405410451,0.41489237717232275,-2.335804704231977e-4,0.4033151611762056,0.2664562935637537,0.5378684115282716,group,int,w.specialization
Beta,-0.02370835386511263,0.0329953406177384,-0.7185364182107261,0.472543738628282,-3.3742582315240483e-4,0.4046278511364957,0.26790188179654845,0.5388944503919177,group,high,w.specialization
Beta,-0.01836855885759492,0.02579138427959104,-0.7121974787576691,0.4764584322273242,-3.4375463379016205e-4,0.3544186195049622,0.2209370285387917,0.49153629162684903,group,low,w.specialization
Beta,-0.01482979135852332,0.02841844858169619,-0.521836767967514,0.6018646331994009,-5.077097915639387e-4,0.3551797731504933,0.22169715773809123,0.4922160678360979,group,int,w.specialization
Beta,-0.01157506712884525,0.03220876111375095,-0.3593763537804467,0.7193665096503206,-6.076553781041875e-4,0.35572503531919625,0.22226772289234736,0.4926864851110722,group,high,w.specialization
Beta,-0.01602949716548489,0.0249882092590268,-0.6414824287456433,0.5213118798014429,-4.1055921047909207e-4,0.399051056467038,0.25860319600647436,0.534960215814475,group,low,w.specialization
Beta,-0.01370341201070936,0.02756059146437559,-0.4972103747636253,0.6191169818994964,-5.252281907058664e-4,0.39954738471129225,0.25912937155776045,0.5353770139471542,group,int,w.specialization
Beta,-0.01219972050377805,0.03130583076382765,-0.38969483339423894,0.6968201255861746,-5.917990683877994e-4,0.39984910715878874,0.2594530318486745,0.5356310440412,group,high,w.specialization
Beta,-0.00152927331172827,0.02526921364398051,-0.06051922838891246,0.9517505406967572,-6.952790484878046e-4,0.4240660979430152,0.2867812827616767,0.556337060074191,group,low,w.specialization
Beta,-0.00248643800950072,0.02780104514337748,-0.08943685378292396,0.9287472335825852,-6.922508806049623e-4,0.42390532961729865,0.28673373016146675,0.5561188034568646,group,int,w.specialization
Beta,-0.00580896485831738,0.03141369202396499,-0.1849182469187582,0.853319325709097,-6.739582666560723e-4,0.423375563734603,0.2863375357770661,0.5555645466686343,group,high,w.specialization
Beta,-0.01627357822435136,0.02524001350878097,-0.6447531503376495,0.5191903660691992,-4.076231147947101e-4,0.39125229024668673,0.25306907413949875,0.528789779125811,group,low,w.specialization
Beta,-0.01457109259942415,0.02772129857995432,-0.5256280674369537,0.5992279752527203,-5.049376330068899e-4,0.3918050969372911,0.2536470916376238,0.5292701539431668,group,int,w.specialization
Beta,-0.01359277794231631,0.03127251881896138,-0.43465568031170687,0.6638778158593217,-5.659229045846302e-4,0.3921881915378157,0.2540580224558204,0.529596442291696,group,high,w.specialization
Beta,-0.05961374135990596,0.02490601670445636,-2.3935477947880544,0.01681428827754505,0.00328697816782078,0.33010675941320483,0.2044849814299169,0.46311697001183927,group,low,w.specialization
Beta,-0.06273617276658813,0.02744172587190231,-2.286159881468094,0.02239027899049217,0.00293870744578938,0.33126678430819184,0.2055743030366951,0.4641907254314844,group,int,w.specialization
Beta,-0.06786496062284984,0.03111453863978209,-2.1811334376039824,0.02933565307220487,0.00261333603388392,0.33235840190350624,0.20661498291810876,0.4651893884574947,group,high,w.specialization
Beta,-0.01621087870156956,0.02519374731290783,-0.643448491414536,0.52003608191596,-4.087960828374366e-4,0.36317166176338406,0.23356152601487587,0.49848145407036215,group,low,w.specialization
Beta,-0.01414019865317393,0.02760999295164982,-0.5121406107540853,0.6086315226560672,-5.147082993750415e-4,0.3640322755801418,0.2344157887499193,0.4992456239964262,group,int,w.specialization
Beta,-0.01254554467536649,0.03110020590246299,-0.403391048750997,0.6867207515901732,-5.842153494285936e-4,0.36469009248892353,0.23508209137844585,0.4998200197036826,group,high,w.specialization
Beta,-0.04099670108541372,0.02557940895582845,-1.6027227664332848,0.1092162561176957,0.00109275177418847,0.3510794702652062,0.21873418331507757,0.48900291202966106,group,low,w.specialization
Beta,-0.03919370773921178,0.0280862127567712,-1.395478560197217,0.16308777428560317,6.602056898438158e-4,0.3515494696094209,0.2191173673733796,0.4895236836364486,group,int,w.specialization
Beta,-0.03955047969178158,0.03168628231458463,-1.2481893362913452,0.21216562923716964,3.88953690493313e-4,0.3519057850119567,0.2194275079064861,0.48989546248819,group,high,w.specialization
Beta,-0.03955014619998899,0.024719934764604,-1.599929230259138,0.10983471307019332,0.00108652636455049,0.34386966315957784,0.21903288301271548,0.47305743222427377,group,low,w.specialization
Beta,-0.04363964854020889,0.0270346814604786,-1.6142098291043196,0.10670207578347846,0.00111846407558765,0.34434973784950207,0.2194915903921568,0.4734883364343267,group,int,w.specialization
Beta,-0.05159310198369497,0.03045777269796445,-1.693922352606664,0.09049734798115194,0.00130191016807997,0.3446089847853673,0.2197407426487007,0.4737111685649816,group,high,w.specialization
Beta,-0.05280214614701078,0.02493585034775895,-2.117519371131301,0.03438763352606577,0.00242360162468893,0.3740659516082442,0.24012519836381385,0.5099631672542251,group,low,w.specialization
Beta,-0.05727531889481121,0.02734019697767302,-2.0949124449097525,0.03635396853822748,0.00235751001138166,0.3744775691653029,0.24043817203042875,0.5103873840858568,group,int,w.specialization
Beta,-0.06398616272606761,0.03092743348619546,-2.0689127907955247,0.03873323394346673,0.00228236615180041,0.3751253161536218,0.24097846525790337,0.5110279943709649,group,high,w.specialization
Beta,-0.051065727830035,0.02516946688418071,-2.0288760212927026,0.04265549015335601,0.00216846599511033,0.3331354386100847,0.20949697789287464,0.46226571016926626,group,low,w.specialization
Beta,-0.05464292590148594,0.02763646763389702,-1.9772036942400204,0.04821000681436294,0.00202471678537315,0.33446019156286133,0.21085467007278663,0.46341283794950744,group,int,w.specialization
Beta,-0.06233544489995759,0.03126027066581126,-1.9940788602362496,0.04633265964495914,0.0020712592102215,0.3356108582877947,0.2120677085865849,0.4643783691654306,group,high,w.specialization
Beta,-0.03912858876987574,0.02544875458574953,-1.537544347721694,0.1243808255790988,9.503112664846756e-4,0.3433111317819788,0.21014767084187871,0.48194065710062906,group,low,w.specialization
Beta,-0.0405603440812325,0.02810944254879578,-1.4429437371738316,0.14925486581548042,7.540242044212406e-4,0.3444457720270919,0.2112747931610056,0.4829445763572772,group,int,w.specialization
Beta,-0.04292160757461839,0.03193449233803385,-1.3440516642720803,0.17914442741359315,5.620792004734343e-4,0.34571400823301013,0.21256640474366,0.48404176541011745,group,high,w.specialization
Beta,-0.05845613287096896,0.02443249086954671,-2.3925572379454025,0.0168595591348537,0.00328369378197258,0.30767802649268344,0.184153213724449,0.4401055069761735,group,low,w.specialization
Beta,-0.0604479340777732,0.02666442549276846,-2.2669880547085857,0.02353942043330681,0.00287818782765686,0.30911575758427395,0.18544182543018536,0.4414798147630823,group,int,w.specialization
Beta,-0.06418489073807226,0.02997077566475286,-2.1415825688341097,0.0323952939033898,0.00249472028899075,0.31059058366023684,0.18679317970688017,0.4428665083571558,group,high,w.specialization
Beta,-0.05767048443239028,0.02507548930859518,-2.299874739139086,0.02159847149725324,0.00298230922421008,0.379496936450556,0.2481680978834784,0.5096916981049922,group,low,w.specialization
Beta,-0.05912504569927399,0.02758634132877163,-2.143272462071965,0.03225917536259315,0.00249974457632738,0.38042314839619473,0.2489235564139404,0.510651590042351,group,int,w.specialization
Beta,-0.06142787925496695,0.03130498186938257,-1.962239732681196,0.04992785661034782,0.00198377284004351,0.38136774862817047,0.2496992803159781,0.5116275276751022,group,high,w.specialization
Beta,-0.07998997334803772,0.02480309579566706,-3.2249995729166776,0.00128813764077317,0.00651282956404145,0.3234919160234727,0.200223877307583,0.45556721708464654,group,low,w.specialization
Beta,-0.0837436364393338,0.02714215068758352,-3.0853721727233374,0.00207188741347286,0.00590600079760733,0.3260344073597696,0.2023855649820289,0.4580978920227877,group,int,w.specialization
Beta,-0.090941167182994,0.03049043387048279,-2.982613090036492,0.0029062823342032,0.00547610989263721,0.3284886309359427,0.2045107087119916,0.4604966470845256,group,high,w.specialization
Beta,-0.04970602132721458,0.0242557673514695,-2.049245468385613,0.04061986745341484,0.00222613993168809,0.33845676141851516,0.2139449275760627,0.47019031271096967,group,low,w.specialization
Beta,-0.05368215995844781,0.02658600511959265,-2.01918865647425,0.04365350238049248,0.00214123708571472,0.33960407364458783,0.21497979672840067,0.4712807353161401,group,int,w.specialization
Beta,-0.06019134252450239,0.03000632059775163,-2.0059554562318618,0.04504866029804955,0.00210424988912991,0.3408929933498107,0.21610350860907684,0.4725454952720628,group,high,w.specialization
Beta,-0.08281535775978566,0.02472856489935825,-3.3489754903623568,8.321674714841798e-4,0.00707348443992738,0.3092560197872145,0.18768927834145577,0.43965948674870514,group,low,w.specialization
Beta,-0.08779018153886595,0.02712066189959293,-3.237022085371141,0.00123545938424851,0.00656630023638709,0.3114529612719974,0.1896236556332995,0.44181060265377103,group,int,w.specialization
Beta,-0.09627681607916966,0.03058467722320906,-3.147877460878036,0.00167850754979648,0.00617442381365745,0.3138982427195137,0.19181057542107396,0.4441695721938804,group,high,w.specialization
Beta,-0.09414497647687856,0.02508889125617055,-3.7524566357121825,1.8210076927172025e-4,0.00903952952765986,0.3298216337934466,0.20706925887840472,0.4613071408631721,group,low,w.specialization
Beta,-0.10038491810942686,0.02727279059513476,-3.6807717845835217,2.411535804847098e-4,0.00867449972497233,0.3309946627003208,0.20804922734296985,0.46251189255012853,group,int,w.specialization
Beta,-0.11034401310360074,0.03058444681139418,-3.607847275579701,3.193609596983116e-4,0.00831011364599374,0.33228575618781864,0.2091708830528029,0.4637983160254928,group,high,w.specialization
Beta,-0.08652254489851027,0.02530395112095019,-3.419329435349512,6.453765382667953e-4,0.00740075750787223,0.37998803919318386,0.24562010977976545,0.5147170144117232,group,low,w.specialization
Beta,-0.09465716946538204,0.02775869673721975,-3.4100004896289917,6.676750481025007e-4,0.00735698226740899,0.3812237671669529,0.2468573491000967,0.5157581599076763,group,int,w.specialization
Beta,-0.10601194983048697,0.03133695201295258,-3.382969402597571,7.364007215120427e-4,0.00723079502827536,0.3825916285420702,0.2482256149045193,0.5169247895308123,group,high,w.specialization
Beta,-0.03719945184453197,0.02506743282579071,-1.4839753277910128,0.13803537657325116,8.376400119209918e-4,0.3927918518820869,0.25686374778610854,0.5256632419917674,group,low,w.specialization
Beta,-0.0355899302880757,0.02753782627330072,-1.2924015837292826,0.1964264666163713,4.6721665093173506e-4,0.394658572047021,0.25878943794891435,0.5272690430464456,group,int,w.specialization
Beta,-0.03483606824845066,0.03109911686442472,-1.1201626207045372,0.2628321706733632,1.7762834272101017e-4,0.3963035293826528,0.26051663629200417,0.528662249236165,group,high,w.specialization
Beta,-0.03283932751924304,0.02541924927876255,-1.2919078435050353,0.1965973729327131,4.663276783974941e-4,0.4118491241595564,0.269722402632023,0.5502467436140923,group,low,w.specialization
Beta,-0.03248909865995311,0.02778287310447229,-1.169393047932226,0.2424397805082892,2.561966202181134e-4,0.4127441292151453,0.2706500655319101,0.5510046566092163,group,int,w.specialization
Beta,-0.03305975761662233,0.03131564807509406,-1.055694505741856,0.2912857552614265,7.983385579208712e-5,0.4135343290418245,0.27146230743089766,0.5516791424230788,group,high,w.specialization
Beta,-0.0870514939795093,0.02507907373759138,-3.471080905553005,5.337635508102512e-4,0.0076456972877973,0.37870324521620624,0.24374923139809085,0.5141040319975408,group,low,w.specialization
Beta,-0.09428657753127263,0.02742587744689392,-3.437869133406739,6.031055448985079e-4,0.00748809684564653,0.3796750705908869,0.2446265913587059,0.5150340949755715,group,int,w.specialization
Beta,-0.10639441645014804,0.03088902324055795,-3.4444085726365694,5.888213228413264e-4,0.00751901271543764,0.38061965652132784,0.24553885469895928,0.5159001403438578,group,high,w.specialization
Beta,-0.04055606248176827,0.02430653504510028,-1.668525045076039,0.09542999876921464,0.00124250991519585,0.3108145159433979,0.1889135821391593,0.4427448969004509,group,low,w.specialization
Beta,-0.03950885152381082,0.02675695466511259,-1.4765825191356683,0.14000729051047278,8.224025505078665e-4,0.31199235951885307,0.18985725049959887,0.4439722204085606,group,int,w.specialization
Beta,-0.03906368261973902,0.03030264722848585,-1.289117822782737,0.1975651771117466,4.613106375276825e-4,0.3130931893419187,0.1907662402818235,0.4450994204304908,group,high,w.specialization
Beta,-0.07849474881823251,0.02495464674471114,-3.1454962925840095,0.00169213582480898,0.00616410215926411,0.3330709080218151,0.20702273562722015,0.46632588021990834,group,low,w.specialization
Beta,-0.0830127456744176,0.02738676179746319,-3.031126727881607,0.00248011248324031,0.00567729781253244,0.3342489501439048,0.2078735631687706,0.46760679400034755,group,int,w.specialization
Beta,-0.09032673076015296,0.03105736672185026,-2.9083834302218543,0.00368900493507817,0.00517440715250246,0.3355461463672622,0.2088240450075554,0.46900233015444337,group,high,w.specialization
Beta,-0.05157740878810805,0.0250955517400454,-2.0552410770792133,0.04003663166101434,0.00224322433335576,0.3374037625712357,0.21040979846647048,0.4697480913091486,group,low,w.specialization
Beta,-0.052975082591738,0.02753894015117338,-1.923642750989487,0.05459728229035621,0.00187958563298163,0.33850632621812193,0.2114002506104359,0.4708440416108112,group,int,w.specialization
Beta,-0.05773080904308529,0.03111752664323746,-1.8552505700394892,0.0637656894556411,0.00170000233541046,0.33949112966724226,0.21229582593617588,0.4718125759849528,group,high,w.specialization
Beta,-0.01950537706166718,0.0251392096763759,-0.7758946010143266,0.43793925161565195,-2.776137063604854e-4,0.39655418526029734,0.2578824471977759,0.5332219489070107,group,low,w.specialization
